---------- AND Interactions ----------
I(ef): -2.429456949234009	 ([slevin )][stars])
I(xy): 2.1962954998016357	 ([( jonah][hill,])
I(s): -1.960296392440796	 ([supermarket])
I(N): -1.7570374011993408	 ([clocking])
I(V): -1.6972966194152832	 ([trying])
I(Y[): 1.6891437768936157	 ([topics.][focused,])
I(D): 1.4302821159362793	 ([important])
I(fi): -1.32560133934021	 ([stars][actor])
I(FJ): 1.3018171787261963	 ([directing][director])
I(h): -1.2253830432891846	 ([aging])
I(F): -1.2186610698699951	 ([directing])
I(JN): -1.2095489501953125	 ([director][clocking])
I(): -1.1951072216033936	 ([pressures])
I(W): 1.1684998273849487	 ([grasp])
I(U[): 1.1644142866134644	 ([story,][focused,])
I(UV): -1.1443140506744385	 ([story,][trying])
I(i): -1.140296220779419	 ([actor])
I(Cf): -1.1353960037231445	 ([movie][stars])
I(T): 1.1260545253753662	 ([stretch])
I(A): 1.1107149124145508	 ([knowing])
I(E): -1.096362590789795	 ([casting,])
I(Ff): -1.0794261693954468	 ([directing][stars])
I(st): 1.0780465602874756	 ([supermarket][out - of - the - way])
I(AG): 1.0772919654846191	 ([knowing][acting.])
I(BC): -1.0753209590911865	 ([end][movie])
I(no): 1.0709558725357056	 ([we're][introduced])
I(t): -1.0571238994598389	 ([out - of - the - way])
I(\]): 1.0484732389450073	 ([funny,][sad,])
I(J): -1.042292833328247	 ([director])
I(^_): 0.9725633263587952	 ([well][thought])
I(JK): -0.9507861137390137	 ([director][script])
I(V): 0.9376740455627441	 ([trying][pressures])
I(XY): -0.9373607039451599	 ([inane][topics.])
I(P): -0.9035927653312683	 ([minutes,])
I(c): 0.8905919790267944	 ([( lucky])
I(TU): 0.8766003251075745	 ([stretch][story,])
I(HI): -0.8706791996955872	 ([nice][see])
I(fs): -0.8447684049606323	 ([stars][supermarket])
I(JU): -0.8437525629997253	 ([director][story,])
I(}): -0.8300977349281311	 ([car,])
I(jk): -0.8066652417182922	 ([grasping][roles])
I(f): 0.7966200113296509	 ([stars])
I(Gi): 0.7800774574279785	 ([acting.][actor])
I(l): 0.7731777429580688	 ([presented])
I(f|): -0.7730140686035156	 ([stars][star])
I(FN): -0.7634289264678955	 ([directing][clocking])
I(Vh): 0.7544770240783691	 ([trying][aging])
I(tu): 0.7502673864364624	 ([out - of - the - way][section])
I(NP): 0.7400548458099365	 ([clocking][minutes,])
I(lz): -0.7387116551399231	 ([presented][click ).])
I(CJ): 0.7315924167633057	 ([movie][director])
I(fk): -0.7277984619140625	 ([stars][roles])
I(\): -0.7235651612281799	 ([funny,])
I(DE): -0.7135538458824158	 ([important][casting,])
I(GN): -0.7093749046325684	 ([acting.][clocking])
I([): 0.7024236917495728	 ([focused,])
I(JM): -0.6969434022903442	 ([director][right.])
I([]): -0.6934055685997009	 ([focused,][sad,])
I(o): 0.689071774482727	 ([introduced])
I(ab): 0.6786003112792969	 ([morgan][freeman])
I(FP): -0.6689779758453369	 ([directing][minutes,])
I([h): -0.6689633131027222	 ([focused,][aging])
I(]): 0.667441725730896	 ([sad,])
I(h): 0.6669704914093018	 ([aging][pressures])
I([\): 0.6629151701927185	 ([focused,][funny,])
I(s}): 0.66200852394104	 ([supermarket][car,])
I(AD): -0.6616630554199219	 ([knowing][important])
I(t}): 0.660046398639679	 ([out - of - the - way][car,])
I(CU): -0.6558809876441956	 ([movie][story,])
I(V[): -0.65503990650177	 ([trying][focused,])
I(): -0.6499601006507874	 ([talk])
I(~): -0.6480227112770081	 ([kid])
I(Jf): -0.6478552222251892	 ([director][stars])
I(d): 0.6468360424041748	 ([number])
I(G): -0.6406983733177185	 ([acting.])
I(BG): -0.6398387551307678	 ([end][acting.])
I(r): 0.6303490400314331	 ([travels])
I(FU): -0.6270177364349365	 ([directing][story,])
I(C[): -0.6268393993377686	 ([movie][focused,])
I(Ji): 0.6230113506317139	 ([director][actor])
I(t): 0.6181778907775879	 ([out - of - the - way][pressures])
I(H): 0.6128182411193848	 ([nice])
I(Tf): -0.6127496957778931	 ([stretch][stars])
I(Wj): -0.6095399856567383	 ([grasp][grasping])
I(|}): -0.6091226935386658	 ([star][car,])
I(Z[): 0.6070669293403625	 ([stays][focused,])
I(DP): 0.6054546236991882	 ([important][minutes,])
I(Vf): -0.6032994985580444	 ([trying][stars])
I(rs): -0.6025098562240601	 ([travels][supermarket])
I(EG): -0.6007716655731201	 ([casting,][acting.])
I(\j): -0.5996866822242737	 ([funny,][grasping])
I(xz): -0.5995510816574097	 ([( jonah][click ).])
