---------- Players ----------
Player 0: knowing
Player 1: end
Player 2: movie
Player 3: important
Player 4: casting,
Player 5: directing
Player 6: acting.
Player 7: nice
Player 8: see
Player 9: director
Player 10: script
Player 11: get
Player 12: right.
Player 13: clocking
Player 14: 82
Player 15: minutes,
Player 16: 10
Player 17: items
Player 18: less
Player 19: stretch
Player 20: story,
Player 21: trying
Player 22: grasp
Player 23: inane
Player 24: topics.
Player 25: stays
Player 26: focused,
Player 27: funny,
Player 28: sad,
Player 29: well
Player 30: thought
Player 31: out.
Player 32: morgan
Player 33: freeman
Player 34: ( lucky
Player 35: number
Player 36: slevin )
Player 37: stars
Player 38: ",
Player 39: aging
Player 40: actor
Player 41: grasping
Player 42: roles
Player 43: presented
Player 44: him.
Player 45: we're
Player 46: introduced
Player 47: " him
Player 48: "
Player 49: travels
Player 50: supermarket
Player 51: out - of - the - way
Player 52: section
Player 53: town
Player 54: kid
Player 55: ( jonah
Player 56: hill,
Player 57: click ).
Player 58: realizing
Player 59: star
Player 60: car,
Player 61: kid
Player 62: pressures
Player 63: talk
---------- AND Interactions (Pairwise Only) ----------
I(36,37): -2.429456949234009	 ([slevin )][stars])
I(55,56): 2.1962954998016357	 ([( jonah][hill,])
I(24,26): 1.6891437768936157	 ([topics.][focused,])
I(37,40): -1.32560133934021	 ([stars][actor])
I(5,9): 1.3018171787261963	 ([directing][director])
I(9,13): -1.2095489501953125	 ([director][clocking])
I(20,26): 1.1644142866134644	 ([story,][focused,])
I(20,21): -1.1443140506744385	 ([story,][trying])
I(2,37): -1.1353960037231445	 ([movie][stars])
I(5,37): -1.0794261693954468	 ([directing][stars])
I(50,51): 1.0780465602874756	 ([supermarket][out - of - the - way])
I(0,6): 1.0772919654846191	 ([knowing][acting.])
I(1,2): -1.0753209590911865	 ([end][movie])
I(45,46): 1.0709558725357056	 ([we're][introduced])
I(27,28): 1.0484732389450073	 ([funny,][sad,])
I(29,30): 0.9725633263587952	 ([well][thought])
I(9,10): -0.9507861137390137	 ([director][script])
I(21,62): 0.9376740455627441	 ([trying][pressures])
I(23,24): -0.9373607039451599	 ([inane][topics.])
I(19,20): 0.8766003251075745	 ([stretch][story,])
I(7,8): -0.8706791996955872	 ([nice][see])
I(37,50): -0.8447684049606323	 ([stars][supermarket])
I(9,20): -0.8437525629997253	 ([director][story,])
