---------- Players ----------
Player 0: alive
Player 1: alive
Player 2: entertaining
Player 3: sci - fi
Player 4: movie
Player 5: japan.
Player 6: noticed
Player 7: lot
Player 8: disappointed
Player 9: film
Player 10: geeks
Player 11: loved
Player 12: versus
Player 13: director's
Player 14: debut
Player 15: film
Player 16: third
Player 17: film
Player 18: azumi.
Player 19: heard
Player 20: blood
Player 21: drenched
Player 22: films
Player 23: swords
Player 24: zombies
Player 25: kinds
Player 26: goodies.
Player 27: frankly
Player 28: went
Player 29: video
Player 30: store
Player 31: get
Player 32: versus
Player 33: fine
Player 34: alive.
Player 35: looking
Player 36: beginning
Player 37: end
Player 38: wall
Player 39: wall
Player 40: action
Player 41: alive
Player 42: pick.
Player 43: plenty
Player 44: action
Player 45: however
Player 46: comes
Player 47: pay - off
Player 48: whole
Player 49: hour
Player 50: character
Player 51: driven
Player 52: build - up.
Player 53: personally
Player 54: think
Player 55: well
Player 56: done
Player 57: worth
Player 58: it.
Player 59: course
---------- AND Interactions (Pairwise Only) ----------
I(57,58): 3.7153730392456055	 ([worth][it.])
I(2,8): 2.9979171752929688	 ([entertaining][disappointed])
I(20,21): -2.800889492034912	 ([blood][drenched])
I(3,8): -2.5729804039001465	 ([sci - fi][disappointed])
I(48,49): -2.3141489028930664	 ([whole][hour])
I(2,10): 2.0904994010925293	 ([entertaining][geeks])
I(2,13): 2.058629035949707	 ([entertaining][director's])
I(8,10): 2.0487289428710938	 ([disappointed][geeks])
I(4,5): 2.034655809402466	 ([movie][japan.])
I(2,11): -1.9804189205169678	 ([entertaining][loved])
I(8,24): 1.9269132614135742	 ([disappointed][zombies])
I(6,8): 1.731825828552246	 ([noticed][disappointed])
I(1,3): 1.643052577972412	 ([alive][sci - fi])
I(8,11): 1.5555484294891357	 ([disappointed][loved])
I(22,34): 1.4718798398971558	 ([films][alive.])
I(51,52): -1.3728464841842651	 ([driven][build - up.])
I(7,8): 1.3580594062805176	 ([lot][disappointed])
I(10,24): 1.3564872741699219	 ([geeks][zombies])
I(2,19): 1.355865716934204	 ([entertaining][heard])
I(0,3): 1.3486988544464111	 ([alive][sci - fi])
I(2,12): 1.1668223142623901	 ([entertaining][versus])
I(24,26): 1.1578600406646729	 ([zombies][goodies.])
I(19,20): -1.1573171615600586	 ([heard][blood])
I(3,24): 1.1447176933288574	 ([sci - fi][zombies])
I(2,24): 1.1427669525146484	 ([entertaining][zombies])
I(29,34): 1.093764066696167	 ([video][alive.])
I(21,22): 1.0880013704299927	 ([drenched][films])
