---------- AND Interactions ----------
I(I): -5.77218770980835	 ([disappointed])
I(C): 4.557585716247559	 ([entertaining])
I(z{): 3.7153730392456055	 ([worth][it.])
I(Y): -3.4855594635009766	 ([zombies])
I(CI): 2.9979171752929688	 ([entertaining][disappointed])
I(UV): -2.800889492034912	 ([blood][drenched])
I(DI): -2.5729804039001465	 ([sci - fi][disappointed])
I(qr): -2.3141489028930664	 ([whole][hour])
I(K): -2.284914493560791	 ([geeks])
I(L): 2.157111883163452	 ([loved])
I(CK): 2.0904994010925293	 ([entertaining][geeks])
I(CN): 2.058629035949707	 ([entertaining][director's])
I(IK): 2.0487289428710938	 ([disappointed][geeks])
I(EF): 2.034655809402466	 ([movie][japan.])
I(CL): -1.9804189205169678	 ([entertaining][loved])
I(IY): 1.9269132614135742	 ([disappointed][zombies])
I(D): 1.7646918296813965	 ([sci - fi])
I(GI): 1.731825828552246	 ([noticed][disappointed])
I(BD): 1.643052577972412	 ([alive][sci - fi])
I(N): -1.6305474042892456	 ([director's])
I(IL): 1.5555484294891357	 ([disappointed][loved])
I(Wc): 1.4718798398971558	 ([films][alive.])
I(F): 1.4320940971374512	 ([japan.])
I(tu): -1.3728464841842651	 ([driven][build - up.])
I(HI): 1.3580594062805176	 ([lot][disappointed])
I(KY): 1.3564872741699219	 ([geeks][zombies])
I(CT): 1.355865716934204	 ([entertaining][heard])
I(AD): 1.3486988544464111	 ([alive][sci - fi])
I(CM): 1.1668223142623901	 ([entertaining][versus])
I(Y[): 1.1578600406646729	 ([zombies][goodies.])
I(TU): -1.1573171615600586	 ([heard][blood])
I(DY): 1.1447176933288574	 ([sci - fi][zombies])
I(CY): 1.1427669525146484	 ([entertaining][zombies])
I(^c): 1.093764066696167	 ([video][alive.])
I(VW): 1.0880013704299927	 ([drenched][films])
I(A): 1.0630953311920166	 ([alive])
I(IP): -1.0490384101867676	 ([disappointed][film])
I(IW): -1.0127782821655273	 ([disappointed][films])
I(EI): -1.0081381797790527	 ([movie][disappointed])
I(C[): -1.0023369789123535	 ([entertaining][goodies.])
I(Cc): -0.986236572265625	 ([entertaining][alive.])
I(FL): -0.9854238033294678	 ([japan.][loved])
I(W[): 0.9794367551803589	 ([films][goodies.])
I(DT): 0.9378378391265869	 ([sci - fi][heard])
I(BE): 0.9332380294799805	 ([alive][movie])
I(b): -0.9021561741828918	 ([fine])
I(a): -0.8991780877113342	 ([versus])
I([): 0.8966131210327148	 ([goodies.])
I(XY): 0.8942067623138428	 ([swords][zombies])
I(Aj): -0.8697261810302734	 ([alive][alive])
I(LY): 0.8697035312652588	 ([loved][zombies])
I(Ca): 0.8685636520385742	 ([entertaining][versus])
I(NY): -0.867989182472229	 ([director's][zombies])
I(ij): 0.8667306900024414	 ([action][alive])
I(DN): 0.8539282083511353	 ([sci - fi][director's])
I(uv): 0.8257664442062378	 ([build - up.][personally])
I(CV): -0.8251347541809082	 ([entertaining][drenched])
I(CG): 0.8203792572021484	 ([entertaining][noticed])
I(k): -0.8127487301826477	 ([pick.])
