---------- AND Interactions ----------
I(18): 2.9933643341064453	 ([boring])
I(19): 2.378202438354492	 ([movie.])
I(12,17): -2.180870771408081	 ([favorite][interest])
I(16,17): 2.0144846439361572	 ([keep][interest])
I(37): 1.756737232208252	 ([confusing])
I(1,19): -1.5717320442199707	 ([film?][movie.])
I(18,19): -1.5551271438598633	 ([boring][movie.])
I(7): 1.5478897094726562	 ([director])
I(7,19): -1.4609441757202148	 ([director][movie.])
I(38,39): 1.3436863422393799	 ([can't][even])
I(1): 1.2831087112426758	 ([film?])
I(18,37): -1.2526907920837402	 ([boring][confusing])
I(20): 1.2056570053100586	 ([braindead])
I(5,19): -1.2027873992919922	 ([actors][movie.])
I(5,13): -1.146049976348877	 ([actors][actor,])
I(5): 1.1275076866149902	 ([actors])
I(7,13): -1.1207342147827148	 ([director][actor,])
I(16): 1.1131863594055176	 ([keep])
I(45): -1.113133192062378	 ([sweet,])
I(13,19): -1.1111245155334473	 ([actor,][movie.])
I(5,7): -1.1023850440979004	 ([actors][director])
I(19,20): -0.9849457740783691	 ([movie.][braindead])
I(18,20): -0.958890438079834	 ([boring][braindead])
I(7,18): -0.9355530738830566	 ([director][boring])
I(13): 0.9255952835083008	 ([actor,])
I(18,45): 0.91487717628479	 ([boring][sweet,])
I(17,19): -0.8783204555511475	 ([interest][movie.])
I(19,37): -0.875462532043457	 ([movie.][confusing])
I(37,38): -0.8537592887878418	 ([confusing][can't])
I(42): 0.838721752166748	 ([critique.])
I(35,36): 0.8162600994110107	 ([kidnapping][scheme.])
I(11,12): 0.7875280380249023	 ([even][favorite])
I(16,18): -0.7837333679199219	 ([keep][boring])
I(1,7): -0.7686600685119629	 ([film?][director])
I(12): -0.7218456268310547	 ([favorite])
I(21): 0.7158799171447754	 ([ex - pugilist])
I(1,18): -0.7125859260559082	 ([film?][boring])
I(41): 0.7012810707092285	 ([decent])
I(20,35): -0.697563648223877	 ([braindead][kidnapping])
I(18,41): -0.6930265426635742	 ([boring][decent])
I(6,7): -0.6806554794311523	 ([producers][director])
I(10,13): 0.673945426940918	 ([nothing.][actor,])
I(5,18): -0.654076099395752	 ([actors][boring])
I(26,30): 0.6494011878967285	 ([starts][winds])
I(14,15): 0.6428189277648926	 ([bruce][dern,])
