---------- Players ----------
Player 0: see
Player 1: forebears
Player 2: saw
Player 3: youthful
Player 4: bette
Player 5: davis.
Player 6: splendid
Player 7: throughout
Player 8: almost - madcap
Player 9: political
Player 10: comedy
Player 11: actually
Player 12: stars
Player 13: warren
Player 14: williams
Player 15: political
Player 16: operative
Player 17: constantly
Player 18: behind
Player 19: alimony.
Player 20: vivienne
Player 21: osborne
Player 22: brilliant
Player 23: ex,
Player 24: found
Player 25: rooting
Player 26: throughout.
Player 27: williams
Player 28: character
Player 29: sympathetic,
Player 30: he's
Player 31: even
Player 32: decent
Player 33: op.
Player 34: guy
Player 35: kibbee
Player 36: one
Player 37: best
Player 38: does.
Player 39: candidate
Player 40: dragged
Player 41: sleep
Player 42: political
Player 43: convention
Player 44: nominated
Player 45: governor
Player 46: order
Player 47: prevent
Player 48: rival
Player 49: candidate
Player 50: nominated,
Player 51: whole
Player 52: mess
Player 53: borne
Player 54: internecine
Player 55: political
Player 56: warfare
Player 57: party
Player 58: called
---------- AND Interactions (Pairwise Only) ----------
I(8,52): 3.7415056228637695	 ([almost - madcap][mess])
I(6,52): -3.4996800422668457	 ([splendid][mess])
I(4,5): 2.777635097503662	 ([bette][davis.])
I(6,22): -2.6607918739318848	 ([splendid][brilliant])
I(37,52): -2.253775119781494	 ([best][mess])
I(6,7): 2.203657627105713	 ([splendid][throughout])
I(22,52): -2.0340728759765625	 ([brilliant][mess])
I(7,9): -1.8726168870925903	 ([throughout][political])
I(24,26): 1.7478004693984985	 ([found][throughout.])
I(12,13): -1.6826961040496826	 ([stars][warren])
I(10,22): 1.6593735218048096	 ([comedy][brilliant])
I(6,37): -1.644423007965088	 ([splendid][best])
I(24,25): -1.588201880455017	 ([found][rooting])
I(9,15): 1.4309840202331543	 ([political][political])
I(37,50): 1.3434317111968994	 ([best][nominated,])
I(8,26): -1.3197094202041626	 ([almost - madcap][throughout.])
I(32,52): 1.317537784576416	 ([decent][mess])
I(31,32): -1.3097987174987793	 ([even][decent])
I(37,44): 1.2666794061660767	 ([best][nominated])
I(1,52): -1.2590947151184082	 ([forebears][mess])
I(24,52): -1.2556984424591064	 ([found][mess])
I(26,52): -1.243355393409729	 ([throughout.][mess])
I(8,22): 1.204827070236206	 ([almost - madcap][brilliant])
I(50,54): -1.1777204275131226	 ([nominated,][internecine])
I(9,55): 1.1315593719482422	 ([political][political])
I(3,6): -1.1115703582763672	 ([youthful][splendid])
I(38,52): -1.0685629844665527	 ([does.][mess])
I(34,52): 1.042982578277588	 ([guy][mess])
I(30,31): -1.0350580215454102	 ([he's][even])
I(6,58): -1.0296802520751953	 ([splendid][called])
I(7,10): -1.0265969038009644	 ([throughout][comedy])
I(8,37): -1.0009512901306152	 ([almost - madcap][best])
I(22,26): 0.9906567335128784	 ([brilliant][throughout.])
I(29,37): -0.9845013618469238	 ([sympathetic,][best])
I(6,10): 0.9822807312011719	 ([splendid][comedy])
I(3,22): -0.9772586822509766	 ([youthful][brilliant])
I(22,25): 0.9738504886627197	 ([brilliant][rooting])
I(1,8): -0.9556460380554199	 ([forebears][almost - madcap])
I(15,42): 0.9374291896820068	 ([political][political])
I(24,29): -0.9116738438606262	 ([found][sympathetic,])
I(22,37): -0.9110617637634277	 ([brilliant][best])
I(30,32): -0.9084188342094421	 ([he's][decent])
I(15,22): 0.9034419059753418	 ([political][brilliant])
I(8,20): -0.8911967277526855	 ([almost - madcap][vivienne])
I(22,55): 0.8881932497024536	 ([brilliant][political])
I(6,41): -0.8786764144897461	 ([splendid][sleep])
I(8,32): 0.8673300743103027	 ([almost - madcap][decent])
I(32,33): 0.8495016098022461	 ([decent][op.])
I(20,22): 0.8484335541725159	 ([vivienne][brilliant])
I(10,12): -0.8259226083755493	 ([comedy][stars])
I(9,22): 0.8201596736907959	 ([political][brilliant])
I(31,52): 0.8126835823059082	 ([even][mess])
I(39,49): 0.7982096672058105	 ([candidate][candidate])
I(10,23): -0.7784414291381836	 ([comedy][ex,])
I(53,54): -0.7741975784301758	 ([borne][internecine])
I(6,56): -0.7617249488830566	 ([splendid][warfare])
I(10,52): -0.7498602867126465	 ([comedy][mess])
I(52,55): 0.7464709281921387	 ([mess][political])
I(15,52): 0.7461037635803223	 ([political][mess])
I(47,52): 0.7459077835083008	 ([prevent][mess])
I(22,56): -0.7434974908828735	 ([brilliant][warfare])
I(40,41): -0.7324562668800354	 ([dragged][sleep])
I(8,15): 0.7318873405456543	 ([almost - madcap][political])
I(1,6): -0.7309408187866211	 ([forebears][splendid])
I(15,55): 0.7294615507125854	 ([political][political])
I(7,32): -0.7286179065704346	 ([throughout][decent])
I(4,6): -0.7238759994506836	 ([bette][splendid])
I(20,23): -0.722999632358551	 ([vivienne][ex,])
I(19,29): -0.7211991548538208	 ([alimony.][sympathetic,])
I(7,22): 0.7203545570373535	 ([throughout][brilliant])
I(9,42): 0.7172881364822388	 ([political][political])
I(8,21): -0.7103424072265625	 ([almost - madcap][osborne])
I(29,44): -0.7078272700309753	 ([sympathetic,][nominated])
I(11,12): -0.706092119216919	 ([actually][stars])
I(22,53): -0.7027225494384766	 ([brilliant][borne])
I(9,52): 0.7013735771179199	 ([political][mess])
I(32,54): -0.6927993893623352	 ([decent][internecine])
I(1,3): -0.6891406774520874	 ([forebears][youthful])
I(7,8): -0.679832935333252	 ([throughout][almost - madcap])
I(8,50): -0.673844575881958	 ([almost - madcap][nominated,])
I(22,32): 0.6618247032165527	 ([brilliant][decent])
I(49,52): 0.659968376159668	 ([candidate][mess])
I(8,55): 0.6584792137145996	 ([almost - madcap][political])
I(15,45): 0.6584481596946716	 ([political][governor])
I(24,31): -0.6393383145332336	 ([found][even])
I(19,25): -0.6368476152420044	 ([alimony.][rooting])
I(51,52): -0.6346578598022461	 ([whole][mess])
I(55,56): 0.6326512098312378	 ([political][warfare])
I(6,26): 0.6233077049255371	 ([splendid][throughout.])
I(19,20): -0.622729480266571	 ([alimony.][vivienne])
I(8,38): -0.6207871437072754	 ([almost - madcap][does.])
I(3,52): -0.6193704605102539	 ([youthful][mess])
I(19,21): -0.6176379323005676	 ([alimony.][osborne])
I(52,53): -0.6096434593200684	 ([mess][borne])
I(6,15): 0.6009750366210938	 ([splendid][political])
I(45,55): 0.5997428297996521	 ([governor][political])
I(7,31): -0.5899893045425415	 ([throughout][even])
I(7,49): -0.5887707471847534	 ([throughout][candidate])
I(9,45): 0.5821934342384338	 ([political][governor])
I(1,22): -0.5816760063171387	 ([forebears][brilliant])
