---------- Players ----------
Player 0: methinks
Player 1: best
Player 2: screen
Player 3: version
Player 4: quo
Player 5: vadis?
Player 6: ever
Player 7: made.
Player 8: well,
Player 9: yeah,
Player 10: plot
Player 11: strong
Player 12: evident
Player 13: book,
Player 14: sometimes
Player 15: meandering
Player 16: loosing
Player 17: suspense
Player 18: among
Player 19: aesthetic
Player 20: subtleties.
Player 21: film
Player 22: really
Player 23: beautifully
Player 24: strange
Player 25: ",
Player 26: enigma
Player 27: style,
Player 28: versions
Player 29: -
Player 30: r. taylor
Player 31: new
Player 32: one
Player 33: poland
Player 34: -
Player 35: definitely
Player 36: lack.
Player 37: air
Player 38: roman
Player 39: decadence,
Player 40: beauty
Player 41: declining
Player 42: paganism
Player 43: infant
Player 44: christianity.
Player 45: least
Player 46: believe
Player 47: has ).
Player 48: brandauer,
Player 49: forrest
Player 50: syudov
Player 51: excellent
Player 52: job
Player 53: portraying
Player 54: characters.
Player 55: forrest's
Player 56: petronius
Player 57: seems
Player 58: biggest
Player 59: success
Player 60: cast
Player 61: ( let
Player 62: alone
Player 63: brandauer
Player 64: one
Player 65: greatest
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
