---------- Players ----------
Player A: chris
Player B: kattan
Player C: great
Player D: sketch
Player E: actor
Player F: saturday
Player G: night
Player H: live... but
Player I: probably
Player J: leave
Player K: movie
Player L: industry
Player M: alone
Player N: unless
Player O: gets
Player P: sort
Player Q: creative
Player R: control.
Player S: plays
Player T: annoyingly
Player U: peppy
Player V: character
Player W: basically
Player X: comes
Player Y: mildly
Player Z: retarded
Player [: speed.
Player \: wanna
Player ]: know
Player ^: funny
Player _: parts?
Player `: stuff
Player a: showed
Player b: previews.
Player c: yes,
Player d: rendition
Player e: take
Player f: funny.
Player g: nothing
Player h: else
Player i: is.
Player j: especially
Player k: tell
Player l: he's
Player m: trying
Player n: hard
Player o: physical
Player p: comedian,
Player q: try
Player r: one.
Player s: yet,
Player t: ' demolishing
Player u: vet's
Player v: office '
Player w: bit
Player x: comes
Player y: cringingly
Player z: bad.
Player {: movie
Player |: made
Player }: develop
Player ~: eye
Player : twitch.
Player : avoid
---------- AND Interactions (Pairwise Only) ----------
I(CD): -4.039222717285156	 ([great][sketch])
I(Tz): -2.644608497619629	 ([annoyingly][bad.])
I(|}): -2.3479254245758057	 ([made][develop])
I(yz): -1.9921493530273438	 ([cringingly][bad.])
I(fg): 1.6807904243469238	 ([funny.][nothing])
I(PR): -1.6735870838165283	 ([sort][control.])
I(AB): 1.6329352855682373	 ([chris][kattan])
I(xy): 1.5286924839019775	 ([comes][cringingly])
I(WX): 1.3781523704528809	 ([basically][comes])
I(Ty): -1.2760868072509766	 ([annoyingly][cringingly])
I(T^): -1.222283124923706	 ([annoyingly][funny])
I(Zb): 1.2056810855865479	 ([retarded][previews.])
I(rz): 1.1477701663970947	 ([one.][bad.])
I(^z): -1.1163110733032227	 ([funny][bad.])
I(Cz): 1.0321295261383057	 ([great][bad.])
I(Tm): -1.014737606048584	 ([annoyingly][trying])
I(Tp): -0.9899594783782959	 ([annoyingly][comedian,])
I(^f): -0.9863389134407043	 ([funny][funny.])
I(GH): 0.9803189635276794	 ([night][live... but])
I(Zz): -0.9662342071533203	 ([retarded][bad.])
I(~): 0.9404712319374084	 ([eye][twitch.])
I(mz): -0.9368119239807129	 ([trying][bad.])
I(uz): -0.8958656787872314	 ([vet's][bad.])
I(TZ): -0.8884952068328857	 ([annoyingly][retarded])
I(PT): -0.8846805095672607	 ([sort][annoyingly])
I(tz): -0.8796510696411133	 ([' demolishing][bad.])
I(Hz): 0.8795497417449951	 ([live... but][bad.])
I(Cy): 0.8778834342956543	 ([great][cringingly])
I(Hf): 0.8761265277862549	 ([live... but][funny.])
I(Zy): -0.8707902431488037	 ([retarded][cringingly])
I(Pz): -0.85532546043396	 ([sort][bad.])
I(^y): -0.8365285396575928	 ([funny][cringingly])
I(FH): 0.8326674699783325	 ([saturday][live... but])
I(dz): 0.8270533084869385	 ([rendition][bad.])
I(JK): 0.8165944218635559	 ([leave][movie])
I(gh): -0.8125835657119751	 ([nothing][else])
I(QR): -0.8064950704574585	 ([creative][control.])
I(C^): 0.8056051731109619	 ([great][funny])
I(Dz): 0.7911703586578369	 ([sketch][bad.])
I(z|): 0.7754542827606201	 ([bad.][made])
I(Hy): 0.7710447311401367	 ([live... but][cringingly])
I(EK): -0.7524476051330566	 ([actor][movie])
I(OP): -0.7465704679489136	 ([gets][sort])
I(dt): 0.7369990348815918	 ([rendition][' demolishing])
I(z): -0.7345843315124512	 ([bad.][avoid])
I(my): -0.7253460884094238	 ([trying][cringingly])
I(^b): 0.7213044166564941	 ([funny][previews.])
I(y): -0.7213039398193359	 ([cringingly][avoid])
I(fz): -0.7166612148284912	 ([funny.][bad.])
I(ET): -0.7075669765472412	 ([actor][annoyingly])
I(CT): 0.7075095176696777	 ([great][annoyingly])
I(dy): 0.7017887830734253	 ([rendition][cringingly])
I(Z[): 0.6978734731674194	 ([retarded][speed.])
I(Tf): -0.6962348222732544	 ([annoyingly][funny.])
I(]z): 0.6805346608161926	 ([know][bad.])
I(Py): -0.6757712364196777	 ([sort][cringingly])
I(fq): -0.6741123199462891	 ([funny.][try])
I(by): 0.672452449798584	 ([previews.][cringingly])
I(T): -0.6697077751159668	 ([annoyingly][avoid])
I(S|): -0.6633649468421936	 ([plays][made])
I(pz): -0.6623969078063965	 ([comedian,][bad.])
I(ty): -0.6582560539245605	 ([' demolishing][cringingly])
I(|): 0.646503746509552	 ([made][avoid])
I(]y): 0.6421719193458557	 ([know][cringingly])
I(TY): -0.6412734985351562	 ([annoyingly][mildly])
I(Td): 0.633164644241333	 ([annoyingly][rendition])
I({): -0.6326836943626404	 ([movie][twitch.])
I(Ep): -0.6319003105163574	 ([actor][comedian,])
I(Zv): 0.6290063858032227	 ([retarded][office '])
I(op): 0.6196296811103821	 ([physical][comedian,])
I(z{): 0.616727352142334	 ([bad.][movie])
I(]^): -0.6152116060256958	 ([know][funny])
I(|): -0.6147870421409607	 ([made][twitch.])
I(no): 0.6073866486549377	 ([hard][physical])
I(Yz): -0.6069767475128174	 ([mildly][bad.])
I(^d): 0.6068384647369385	 ([funny][rendition])
I(Sd): 0.6003500819206238	 ([plays][rendition])
I(H^): 0.5995850563049316	 ([live... but][funny])
I(lm): 0.5968480110168457	 ([he's][trying])
I(Tr): 0.5925579071044922	 ([annoyingly][one.])
I(Z^): -0.5900003910064697	 ([retarded][funny])
I(YZ): -0.5846803188323975	 ([mildly][retarded])
I(CE): -0.5797365307807922	 ([great][actor])
I(tu): 0.5771605372428894	 ([' demolishing][vet's])
I(SV): 0.5765706300735474	 ([plays][character])
I(bc): 0.5757744908332825	 ([previews.][yes,])
I(EF): 0.5722564458847046	 ([actor][saturday])
I(]a): -0.5671535730361938	 ([know][showed])
I(p): -0.5651525855064392	 ([comedian,][twitch.])
I(ey): 0.5630488395690918	 ([take][cringingly])
I(XZ): 0.558452844619751	 ([comes][retarded])
I(Tn): -0.5581052899360657	 ([annoyingly][hard])
I(ez): 0.5555949211120605	 ([take][bad.])
I(JL): 0.5511597394943237	 ([leave][industry])
I(ST): 0.5486373901367188	 ([plays][annoyingly])
I(sz): 0.5466663837432861	 ([yet,][bad.])
I(uy): -0.5458056926727295	 ([vet's][cringingly])
I(CS): -0.5442968010902405	 ([great][plays])
I(PQ): -0.5439391136169434	 ([sort][creative])
I(}): -0.5426334142684937	 ([develop][twitch.])
I(E{): -0.540381908416748	 ([actor][movie])
I({}): 0.5358885526657104	 ([movie][develop])
I(_a): -0.5352494716644287	 ([parts?][showed])
I(Jz): 0.5294127464294434	 ([leave][bad.])
I(Fz): 0.525860071182251	 ([saturday][bad.])
I(^p): 0.5229713916778564	 ([funny][comedian,])
I(Zp): 0.5192382335662842	 ([retarded][comedian,])
I(tv): 0.5170018672943115	 ([' demolishing][office '])
I(\]): 0.5039140582084656	 ([wanna][know])
I(Bz): 0.5037405490875244	 ([kattan][bad.])
I(vy): -0.5021071434020996	 ([office '][cringingly])
I(JT): 0.4994354248046875	 ([leave][annoyingly])
I(JP): 0.4991653859615326	 ([leave][sort])
I(^r): 0.49867939949035645	 ([funny][one.])
I(K): -0.4936526417732239	 ([movie][twitch.])
I(HI): 0.49191194772720337	 ([live... but][probably])
I(^k): 0.4845871925354004	 ([funny][tell])
I(P^): -0.48073673248291016	 ([sort][funny])
I(cd): 0.47586870193481445	 ([yes,][rendition])
I(Ay): 0.4757843017578125	 ([chris][cringingly])
I(Te): 0.4744986891746521	 ([annoyingly][take])
I([^): 0.47415053844451904	 ([speed.][funny])
I(GT): 0.47307705879211426	 ([night][annoyingly])
I(E): -0.4698905348777771	 ([actor][twitch.])
I(ES): -0.4666123390197754	 ([actor][plays])
I(If): 0.46582990884780884	 ([probably][funny.])
I(JR): 0.4648536741733551	 ([leave][control.])
I(K{): -0.4626883864402771	 ([movie][movie])
I(Uf): -0.46268224716186523	 ([peppy][funny.])
I(ry): 0.4616892337799072	 ([one.][cringingly])
I(kl): 0.46056199073791504	 ([tell][he's])
I(Kp): -0.45950913429260254	 ([movie][comedian,])
I([d): 0.458935409784317	 ([speed.][rendition])
I(Pm): -0.4582226276397705	 ([sort][trying])
I(Gz): 0.45771265029907227	 ([night][bad.])
I(Z]): 0.4571235179901123	 ([retarded][know])
I(DS): -0.45606154203414917	 ([sketch][plays])
I(HZ): 0.45549726486206055	 ([live... but][retarded])
I({|): -0.4553900957107544	 ([movie][made])
I(Fy): 0.44995760917663574	 ([saturday][cringingly])
I(bf): -0.449761301279068	 ([previews.][funny.])
I(BC): -0.448005735874176	 ([kattan][great])
I(y): 0.445315420627594	 ([cringingly][twitch.])
I(be): -0.4452875256538391	 ([previews.][take])
I(Zd): 0.44457173347473145	 ([retarded][rendition])
I(): 0.44405627250671387	 ([twitch.][avoid])
I(vz): -0.44374537467956543	 ([office '][bad.])
I(wz): -0.43804383277893066	 ([bit][bad.])
I(Ze): 0.43605756759643555	 ([retarded][take])
I(Xy): 0.4360504150390625	 ([comes][cringingly])
I(IT): -0.4307921528816223	 ([probably][annoyingly])
I(Ha): 0.4288237690925598	 ([live... but][showed])
I(N]): 0.4272991418838501	 ([unless][know])
I(Zm): -0.4271998405456543	 ([retarded][trying])
I(EJ): 0.42625248432159424	 ([actor][leave])
I(T|): 0.425758957862854	 ([annoyingly][made])
I(Oy): 0.42415374517440796	 ([gets][cringingly])
I(mn): -0.4226093888282776	 ([trying][hard])
I(^e): 0.4224886894226074	 ([funny][take])
I(Ts): 0.42154622077941895	 ([annoyingly][yet,])
I(HT): 0.4112301468849182	 ([live... but][annoyingly])
I(p|): -0.4057201147079468	 ([comedian,][made])
I(t|): 0.4056030511856079	 ([' demolishing][made])
I(LZ): 0.40449535846710205	 ([industry][retarded])
I(de): -0.40410614013671875	 ([rendition][take])
I(fi): -0.40378332138061523	 ([funny.][is.])
I(Q|): -0.40051496028900146	 ([creative][made])
I(py): -0.3995048999786377	 ([comedian,][cringingly])
I(Lz): 0.39803051948547363	 ([industry][bad.])
I(Dy): 0.3962094783782959	 ([sketch][cringingly])
I(pq): -0.39606064558029175	 ([comedian,][try])
I(E|): -0.39451903104782104	 ([actor][made])
I(EG): 0.39407944679260254	 ([actor][night])
I(Sz): 0.3925309181213379	 ([plays][bad.])
I(NT): -0.39212584495544434	 ([unless][annoyingly])
I(\^): -0.3885359764099121	 ([wanna][funny])
I(`d): 0.3883199691772461	 ([stuff][rendition])
I(AC): -0.38730865716934204	 ([chris][great])
I(S^): 0.38492631912231445	 ([plays][funny])
I(JM): 0.3832939565181732	 ([leave][alone])
I(K|): -0.3830980062484741	 ([movie][made])
I(Jy): 0.38277801871299744	 ([leave][cringingly])
I(y|): 0.3821045160293579	 ([cringingly][made])
I(Ho): 0.38142603635787964	 ([live... but][physical])
I(fn): -0.3786056637763977	 ([funny.][hard])
I(bt): 0.3785863518714905	 ([previews.][' demolishing])
I(Z_): 0.3738640546798706	 ([retarded][parts?])
I(FG): 0.3737187385559082	 ([saturday][night])
I(U|): -0.3720916509628296	 ([peppy][made])
I(N|): 0.3718324899673462	 ([unless][made])
I(DK): -0.3689987063407898	 ([sketch][movie])
I(XY): 0.3654365539550781	 ([comes][mildly])
I(Ey): -0.36415600776672363	 ([actor][cringingly])
I(DT): 0.3620607852935791	 ([sketch][annoyingly])
I(Gp): 0.36064451932907104	 ([night][comedian,])
I(^m): -0.3578965663909912	 ([funny][trying])
I(np): -0.35683590173721313	 ([hard][comedian,])
I(CZ): 0.35628175735473633	 ([great][retarded])
