---------- Players ----------
Player 0: agree
Player 1: bob's
Player 2: tammy's
Player 3: decision
Player 4: give
Player 5: baby
Player 6: jesse,
Player 7: something
Player 8: i'd
Player 9: never
Player 10: do,
Player 11: trying
Player 12: best
Player 13: baby.
Player 14: way
Player 15: movie
Player 16: written,
Player 17: see
Player 18: becoming
Player 19: wrapped
Player 20: story
Player 21: asking
Player 22: really
Player 23: believe,
Player 24: different
Player 25: aspects.
Player 26: patty
Player 27: duke?
Player 28: antagonist?
Player 29: almost
Player 30: unheard
Player 31: of,
Player 32: far
Player 33: i'm
Player 34: concerned.
Player 35: movie,
Player 36: really
Player 37: convinces
Player 38: psychotic,
Player 39: least,
Player 40: there's
Player 41: something
Player 42: seriously
Player 43: wrong
Player 44: her.
Player 45: character
Player 46: meaning
Player 47: emotionally
Player 48: disturbed.
Player 49: "
Player 50: movie
Player 51: seems
Player 52: end
Player 53: quickly,
Player 54: leaving
Player 55: things
Player 56: somewhat
Player 57: unresolved.
Player 58: that,
Player 59: movie
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
