---------- Players ----------
Player 0: despite
Player 1: reading
Player 2: initial
Player 3: comments
Player 4: "
Player 5: someone
Player 6: curiously
Player 7: disliked
Player 8: film
Player 9: - -
Player 10: ( why
Player 11: negative
Player 12: comment
Player 13: first
Player 14: list? ) it
Player 15: nice
Player 16: note
Player 17: virtually
Player 18: everyone
Player 19: else
Player 20: loved
Player 21: it!
Player 22: obviously
Player 23: church
Player 24: wanted
Player 25: stress
Player 26: certain
Player 27: points
Player 28: portray
Player 29: prophet
Player 30: joseph
Player 31: smith
Player 32: positive
Player 33: manner
Player 34: thats
Player 35: whole
Player 36: idea.
Player 37: fact,
Player 38: points
Player 39: extremely
Player 40: effective.
Player 41: already
Player 42: know
Player 43: joseph
Player 44: smith
Player 45: human...
Player 46: despite
Player 47: that,
Player 48: horrific
Player 49: negative
Player 50: attempts
Player 51: stirred
Player 52: adversary,
Player 53: showed
Player 54: able
Player 55: complete
Player 56: remarkable,
Player 57: god - given
Player 58: work.
Player 59: i'd
Player 60: recommend
Player 61: anyone! "
---------- AND Interactions (Pairwise Only) ----------
I(45,48): -2.3306593894958496	 ([human...][horrific])
I(20,21): 1.9742059707641602	 ([loved][it!])
I(48,60): 1.710191249847412	 ([horrific][recommend])
I(50,53): 1.5462231636047363	 ([attempts][showed])
I(54,55): 1.459963083267212	 ([able][complete])
I(57,60): -1.4385658502578735	 ([god - given][recommend])
I(54,56): -1.413857102394104	 ([able][remarkable,])
I(47,48): -1.4107646942138672	 ([that,][horrific])
I(56,57): -1.349086880683899	 ([remarkable,][god - given])
I(48,49): -1.3482298851013184	 ([horrific][negative])
I(45,56): -1.3389695882797241	 ([human...][remarkable,])
I(48,51): -1.2487127780914307	 ([horrific][stirred])
I(56,58): 1.20712411403656	 ([remarkable,][work.])
I(59,60): -1.172121524810791	 ([i'd][recommend])
I(7,8): -1.1111871004104614	 ([disliked][film])
I(48,50): 1.0875024795532227	 ([horrific][attempts])
I(15,45): -1.0760643482208252	 ([nice][human...])
I(20,56): -1.0609521865844727	 ([loved][remarkable,])
I(45,53): -1.0494946241378784	 ([human...][showed])
I(54,60): -1.0386145114898682	 ([able][recommend])
I(48,52): -1.0196585655212402	 ([horrific][adversary,])
I(53,56): -1.0152153968811035	 ([showed][remarkable,])
I(11,12): 1.0007290840148926	 ([negative][comment])
I(15,16): -0.9917837381362915	 ([nice][note])
I(50,55): 0.9221014380455017	 ([attempts][complete])
I(24,25): 0.9049106240272522	 ([wanted][stress])
I(14,16): -0.8851549029350281	 ([list? ) it][note])
I(56,60): -0.8298487663269043	 ([remarkable,][recommend])
I(10,14): 0.810381293296814	 ([( why][list? ) it])
I(7,56): 0.7879176139831543	 ([disliked][remarkable,])
I(36,60): -0.7829128503799438	 ([idea.][recommend])
I(16,56): -0.7733139991760254	 ([note][remarkable,])
I(0,1): -0.7645041942596436	 ([despite][reading])
I(45,46): -0.751738965511322	 ([human...][despite])
I(8,16): 0.7496237754821777	 ([film][note])
I(44,48): 0.7494048476219177	 ([smith][horrific])
I(58,61): 0.7421455383300781	 ([work.][anyone! "])
I(14,20): 0.7331432104110718	 ([list? ) it][loved])
I(46,52): -0.7326845526695251	 ([despite][adversary,])
I(48,53): 0.7257984280586243	 ([horrific][showed])
I(43,44): 0.7244537472724915	 ([joseph][smith])
I(46,50): 0.7096198201179504	 ([despite][attempts])
I(46,60): -0.7044786810874939	 ([despite][recommend])
I(52,60): -0.6854692697525024	 ([adversary,][recommend])
I(29,48): 0.6843647360801697	 ([prophet][horrific])
I(39,40): 0.6767669916152954	 ([extremely][effective.])
I(45,50): -0.6720019578933716	 ([human...][attempts])
I(53,55): 0.665543794631958	 ([showed][complete])
I(24,56): 0.6597058773040771	 ([wanted][remarkable,])
I(8,13): 0.6594794988632202	 ([film][first])
I(2,16): -0.6523738503456116	 ([initial][note])
I(38,60): -0.6520451307296753	 ([points][recommend])
I(46,55): -0.6464409828186035	 ([despite][complete])
I(45,54): -0.6421204805374146	 ([human...][able])
I(55,57): 0.640590488910675	 ([complete][god - given])
I(20,60): -0.6387196779251099	 ([loved][recommend])
I(44,50): 0.6290092468261719	 ([smith][attempts])
I(15,56): -0.6228771209716797	 ([nice][remarkable,])
I(16,61): -0.6167886257171631	 ([note][anyone! "])
I(1,12): 0.6160130500793457	 ([reading][comment])
I(47,50): -0.6138894557952881	 ([that,][attempts])
I(42,45): -0.6068258285522461	 ([know][human...])
I(8,23): 0.6020090579986572	 ([film][church])
I(36,50): 0.6016761064529419	 ([idea.][attempts])
I(46,53): 0.5956057906150818	 ([despite][showed])
I(53,57): -0.5942927598953247	 ([showed][god - given])
I(31,50): 0.5898872017860413	 ([smith][attempts])
I(56,61): 0.58394455909729	 ([remarkable,][anyone! "])
I(49,51): -0.5834933519363403	 ([negative][stirred])
I(36,56): -0.5813119411468506	 ([idea.][remarkable,])
I(41,42): -0.5809178352355957	 ([already][know])
I(29,56): -0.5774264931678772	 ([prophet][remarkable,])
I(6,8): -0.5725646018981934	 ([curiously][film])
I(2,8): -0.5607776641845703	 ([initial][film])
I(24,28): -0.5526416897773743	 ([wanted][portray])
I(48,61): 0.5524933338165283	 ([horrific][anyone! "])
I(46,48): 0.5474404692649841	 ([despite][horrific])
I(5,15): -0.5444244146347046	 ([someone][nice])
I(58,60): 0.5370310544967651	 ([work.][recommend])
I(29,30): 0.5346327424049377	 ([prophet][joseph])
I(29,55): 0.5313693284988403	 ([prophet][complete])
I(24,50): 0.5310835838317871	 ([wanted][attempts])
I(45,60): 0.5238319635391235	 ([human...][recommend])
I(40,46): -0.5206506848335266	 ([effective.][despite])
I(20,53): -0.5183273553848267	 ([loved][showed])
I(31,48): 0.5178062319755554	 ([smith][horrific])
I(24,45): 0.5145195722579956	 ([wanted][human...])
I(38,56): -0.5128941535949707	 ([points][remarkable,])
I(29,31): 0.5119978189468384	 ([prophet][smith])
I(15,46): -0.5083996653556824	 ([nice][despite])
I(53,61): -0.5080438852310181	 ([showed][anyone! "])
I(58,59): -0.5047036409378052	 ([work.][i'd])
I(50,58): 0.5028244256973267	 ([attempts][work.])
I(24,48): 0.49818849563598633	 ([wanted][horrific])
I(0,46): 0.49165552854537964	 ([despite][despite])
I(38,53): -0.4899115562438965	 ([points][showed])
I(53,60): -0.48787355422973633	 ([showed][recommend])
I(15,20): -0.4859703779220581	 ([nice][loved])
I(14,45): -0.48540598154067993	 ([list? ) it][human...])
I(3,60): 0.48285603523254395	 ([comments][recommend])
I(8,14): -0.4799045920372009	 ([film][list? ) it])
I(8,12): 0.47822844982147217	 ([film][comment])
I(60,61): -0.4782087802886963	 ([recommend][anyone! "])
I(14,53): 0.4775499701499939	 ([list? ) it][showed])
I(49,50): 0.47679924964904785	 ([negative][attempts])
I(22,48): -0.46481966972351074	 ([obviously][horrific])
I(14,60): 0.46182769536972046	 ([list? ) it][recommend])
I(20,57): -0.46120333671569824	 ([loved][god - given])
I(51,60): -0.4600963592529297	 ([stirred][recommend])
I(12,61): -0.45994865894317627	 ([comment][anyone! "])
I(48,58): 0.4594811201095581	 ([horrific][work.])
I(5,48): -0.45923912525177	 ([someone][horrific])
I(8,45): 0.4526146650314331	 ([film][human...])
I(12,29): 0.4519196152687073	 ([comment][prophet])
I(37,48): -0.4516177177429199	 ([fact,][horrific])
I(15,55): -0.4505413770675659	 ([nice][complete])
I(14,54): 0.4480507969856262	 ([list? ) it][able])
I(42,53): -0.44794368743896484	 ([know][showed])
I(12,20): -0.4450937509536743	 ([comment][loved])
I(42,56): -0.4425187110900879	 ([know][remarkable,])
I(16,36): -0.4416928291320801	 ([note][idea.])
I(12,14): -0.4387702941894531	 ([comment][list? ) it])
I(45,55): 0.4386097192764282	 ([human...][complete])
I(23,24): -0.4384540319442749	 ([church][wanted])
I(52,56): -0.43597841262817383	 ([adversary,][remarkable,])
I(54,58): 0.432247519493103	 ([able][work.])
I(3,5): -0.4280192255973816	 ([comments][someone])
I(30,31): 0.42033272981643677	 ([joseph][smith])
I(20,61): -0.41622138023376465	 ([loved][anyone! "])
I(31,44): 0.41532397270202637	 ([smith][smith])
I(20,45): -0.4124339818954468	 ([loved][human...])
I(22,45): 0.4118497371673584	 ([obviously][human...])
I(55,59): -0.41174566745758057	 ([complete][i'd])
I(15,50): -0.40790343284606934	 ([nice][attempts])
I(2,13): -0.4076080918312073	 ([initial][first])
I(8,10): -0.4062199592590332	 ([film][( why])
I(43,56): -0.40541839599609375	 ([joseph][remarkable,])
I(14,24): -0.3997914791107178	 ([list? ) it][wanted])
I(45,57): -0.3995152711868286	 ([human...][god - given])
I(45,51): 0.39748597145080566	 ([human...][stirred])
I(15,48): -0.3959341049194336	 ([nice][horrific])
I(48,56): 0.3953719139099121	 ([horrific][remarkable,])
I(3,12): 0.39104002714157104	 ([comments][comment])
I(29,53): -0.3898925185203552	 ([prophet][showed])
I(55,60): -0.38977861404418945	 ([complete][recommend])
I(2,12): -0.389618456363678	 ([initial][comment])
I(27,53): -0.3871603012084961	 ([points][showed])
I(22,24): -0.3871515989303589	 ([obviously][wanted])
I(40,45): -0.38633930683135986	 ([effective.][human...])
I(16,48): 0.3847973346710205	 ([note][horrific])
I(50,51): 0.3822075128555298	 ([attempts][stirred])
I(40,58): 0.3804495334625244	 ([effective.][work.])
I(8,11): 0.38028883934020996	 ([film][negative])
I(29,57): -0.3781614899635315	 ([prophet][god - given])
I(24,40): -0.37450844049453735	 ([wanted][effective.])
I(8,24): -0.37250036001205444	 ([film][wanted])
I(11,16): -0.37052059173583984	 ([negative][note])
I(28,31): -0.3703494071960449	 ([portray][smith])
I(29,44): 0.3678997755050659	 ([prophet][smith])
I(2,10): 0.3675118088722229	 ([initial][( why])
I(10,45): 0.36611688137054443	 ([( why][human...])
I(44,56): -0.3652392029762268	 ([smith][remarkable,])
I(40,54): -0.3641839027404785	 ([effective.][able])
I(8,29): 0.3632296919822693	 ([film][prophet])
I(43,45): -0.3609449863433838	 ([joseph][human...])
I(25,28): -0.3598244786262512	 ([stress][portray])
I(48,55): 0.3595292568206787	 ([horrific][complete])
I(41,53): -0.35829973220825195	 ([already][showed])
I(27,40): -0.3563425540924072	 ([points][effective.])
I(40,42): 0.356223464012146	 ([effective.][know])
I(25,45): 0.35520482063293457	 ([stress][human...])
I(6,14): 0.35206711292266846	 ([curiously][list? ) it])
I(34,48): 0.35200929641723633	 ([thats][horrific])
I(7,45): 0.35163938999176025	 ([disliked][human...])
I(45,59): -0.3491751551628113	 ([human...][i'd])
I(6,56): 0.3478724956512451	 ([curiously][remarkable,])
I(16,29): 0.3470613360404968	 ([note][prophet])
I(11,13): -0.34536540508270264	 ([negative][first])
I(12,59): -0.3450666069984436	 ([comment][i'd])
I(36,48): 0.34209656715393066	 ([idea.][horrific])
I(25,56): 0.3420681953430176	 ([stress][remarkable,])
I(55,56): 0.34186482429504395	 ([complete][remarkable,])
I(11,14): -0.33846020698547363	 ([negative][list? ) it])
I(1,61): -0.33814501762390137	 ([reading][anyone! "])
I(48,59): 0.3366430997848511	 ([horrific][i'd])
I(18,20): -0.3355058431625366	 ([everyone][loved])
I(46,54): -0.3344964385032654	 ([despite][able])
I(24,27): -0.3337936997413635	 ([wanted][points])
I(36,53): -0.33332371711730957	 ([idea.][showed])
I(16,20): -0.33292436599731445	 ([note][loved])
I(12,15): -0.3313713073730469	 ([comment][nice])
I(20,48): 0.3312342166900635	 ([loved][horrific])
I(14,52): 0.3288673758506775	 ([list? ) it][adversary,])
I(52,53): 0.32724857330322266	 ([adversary,][showed])
I(27,48): -0.32642412185668945	 ([points][horrific])
I(8,51): -0.32527244091033936	 ([film][stirred])
I(53,54): -0.32309532165527344	 ([showed][able])
I(38,61): -0.32239294052124023	 ([points][anyone! "])
I(34,52): -0.32227110862731934	 ([thats][adversary,])
I(1,8): -0.31946396827697754	 ([reading][film])
I(0,53): 0.3190751075744629	 ([despite][showed])
I(16,24): -0.31842607259750366	 ([note][wanted])
I(38,52): -0.31705808639526367	 ([points][adversary,])
I(13,14): -0.3165232539176941	 ([first][list? ) it])
I(14,27): 0.3151243329048157	 ([list? ) it][points])
I(12,55): -0.31396204233169556	 ([comment][complete])
I(20,36): -0.31196045875549316	 ([loved][idea.])
I(16,18): -0.31150180101394653	 ([note][everyone])
I(40,52): -0.31081199645996094	 ([effective.][adversary,])
I(52,55): 0.3096897006034851	 ([adversary,][complete])
I(24,55): -0.3088498115539551	 ([wanted][complete])
I(10,12): 0.30708056688308716	 ([( why][comment])
I(1,56): -0.3069894313812256	 ([reading][remarkable,])
I(28,60): 0.30640363693237305	 ([portray][recommend])
I(2,5): -0.3062518835067749	 ([initial][someone])
I(12,44): 0.30623406171798706	 ([comment][smith])
I(16,19): -0.30533552169799805	 ([note][else])
I(12,13): -0.3046013116836548	 ([comment][first])
I(22,60): 0.30377888679504395	 ([obviously][recommend])
I(5,12): -0.3034958839416504	 ([someone][comment])
I(41,51): 0.3025496006011963	 ([already][stirred])
I(30,48): 0.2994037866592407	 ([joseph][horrific])
I(24,60): 0.2993509769439697	 ([wanted][recommend])
I(51,57): 0.29912519454956055	 ([stirred][god - given])
I(18,48): 0.2991211414337158	 ([everyone][horrific])
I(44,54): -0.2985303997993469	 ([smith][able])
I(28,46): -0.29847466945648193	 ([portray][despite])
I(25,26): 0.29782402515411377	 ([stress][certain])
I(44,51): -0.29646116495132446	 ([smith][stirred])
I(36,40): 0.2961111068725586	 ([idea.][effective.])
I(0,6): 0.29386234283447266	 ([despite][curiously])
I(27,60): -0.29336071014404297	 ([points][recommend])
I(24,54): 0.29215770959854126	 ([wanted][able])
I(20,38): -0.2920182943344116	 ([loved][points])
I(12,60): -0.29079151153564453	 ([comment][recommend])
I(14,48): 0.29047197103500366	 ([list? ) it][horrific])
I(7,55): -0.2901676297187805	 ([disliked][complete])
I(18,19): 0.28986960649490356	 ([everyone][else])
I(8,38): -0.2877906560897827	 ([film][points])
I(19,21): -0.2864030599594116	 ([else][it!])
I(36,46): -0.28518569469451904	 ([idea.][despite])
I(3,56): 0.2847144603729248	 ([comments][remarkable,])
I(9,48): -0.28422069549560547	 ([- -][horrific])
I(2,25): 0.2812485694885254	 ([initial][stress])
I(13,15): -0.2808741331100464	 ([first][nice])
I(15,60): 0.28049373626708984	 ([nice][recommend])
I(3,10): 0.27999448776245117	 ([comments][( why])
I(59,61): -0.2794293761253357	 ([i'd][anyone! "])
I(35,36): -0.2792317867279053	 ([whole][idea.])
I(13,53): -0.2782050371170044	 ([first][showed])
I(42,54): -0.27584171295166016	 ([know][able])
I(25,60): 0.27477550506591797	 ([stress][recommend])
I(3,48): 0.27443599700927734	 ([comments][horrific])
I(12,16): -0.2724195718765259	 ([comment][note])
I(36,41): -0.27219343185424805	 ([idea.][already])
I(10,54): 0.270590603351593	 ([( why][able])
I(36,61): -0.27003443241119385	 ([idea.][anyone! "])
I(12,24): 0.26882749795913696	 ([comment][wanted])
I(23,55): -0.2682143449783325	 ([church][complete])
I(5,50): -0.2676658630371094	 ([someone][attempts])
I(13,56): -0.26727163791656494	 ([first][remarkable,])
I(3,4): 0.2672421336174011	 ([comments]["])
I(17,20): -0.2654550075531006	 ([virtually][loved])
I(37,46): -0.2647751569747925	 ([fact,][despite])
I(5,53): 0.2629208564758301	 ([someone][showed])
I(15,36): -0.2627861499786377	 ([nice][idea.])
I(27,52): -0.2627382278442383	 ([points][adversary,])
I(10,60): 0.26257824897766113	 ([( why][recommend])
