---------- AND Interactions ----------
I(61,62): 4.273703575134277	 ([lack][quality.])
I(2): 3.0024797916412354	 ([worst])
I(2,11): -2.2323572635650635	 ([worst][bad])
I(60,62): -2.180637836456299	 ([shows][quality.])
I(11): 2.1101138591766357	 ([bad])
I(5,11): -2.0235977172851562	 ([bad][bad])
I(2,5): -2.0018556118011475	 ([worst][bad])
I(5,7): -1.744199514389038	 ([bad][poor])
I(62): -1.6170929670333862	 ([quality.])
I(34,35): 1.4641910791397095	 ([great][deal])
I(34): -1.4431687593460083	 ([great])
I(2,62): 1.3696378469467163	 ([worst][quality.])
I(2,67): -1.3460314273834229	 ([worst][( poor )])
I(2,34): 1.3449770212173462	 ([worst][great])
I(32): -1.3347220420837402	 ([beowulf])
I(12): 1.3187754154205322	 ([cgi,])
I(59): -1.309375286102295	 ([days.])
I(11,67): -1.3018577098846436	 ([bad][( poor )])
I(7,11): -1.2793915271759033	 ([poor][bad])
I(38,39): -1.2720627784729004	 ([better][story])
I(5): 1.2641208171844482	 ([bad])
I(11,30): -1.2600657939910889	 ([bad][good])
I(2,17): 1.2405126094818115	 ([worst][script.])
I(5,67): -1.2171199321746826	 ([bad][( poor )])
I(4,41): 1.1942392587661743	 ([show :][scriptwriters])
I(15): -1.1894536018371582	 ([period,])
I(41): -1.1742931604385376	 ([scriptwriters])
I(32,67): 1.1647491455078125	 ([beowulf][( poor )])
I(62,67): 1.153868317604065	 ([quality.][( poor )])
I(4,6): 1.1525025367736816	 ([show :][acting,])
I(2,41): 1.1354042291641235	 ([worst][scriptwriters])
I(34,67): 1.0773526430130005	 ([great][( poor )])
I(55): 1.0492198467254639	 ([movie])
I(2,37): 1.0468723773956299	 ([worst][material,])
I(2,15): 1.0413389205932617	 ([worst][period,])
I(33,34): -1.028610110282898	 ([provide][great])
I(15,67): 1.0245747566223145	 ([period,][( poor )])
I(5,17): 1.02329421043396	 ([bad][script.])
I(5,34): 1.0103031396865845	 ([bad][great])
I(41,67): 1.003836750984192	 ([scriptwriters][( poor )])
I(66,67): -0.9936375617980957	 ([general][( poor )])
I(6,7): 0.9776625633239746	 ([acting,][poor])
I(2,32): 0.9702410697937012	 ([worst][beowulf])
I(2,59): 0.9613523483276367	 ([worst][days.])
I(4,17): 0.9413483142852783	 ([show :][script.])
I(5,6): 0.913029670715332	 ([bad][acting,])
I(2,7): -0.9040615558624268	 ([worst][poor])
I(17,67): 0.8760762214660645	 ([script.][( poor )])
I(17,41): 0.8662186861038208	 ([script.][scriptwriters])
I(2,31): 0.8610737323760986	 ([worst][material])
I(45): 0.8604390621185303	 ([introduce])
I(11,36): -0.8538134098052979	 ([bad][good])
I(12,67): 0.8407857418060303	 ([cgi,][( poor )])
I(5,16): -0.8370702266693115	 ([bad][poor])
I(32,34): 0.8271629810333252	 ([beowulf][great])
I(20,41): 0.8210412263870239	 ([script][scriptwriters])
I(38): 0.8165245056152344	 ([better])
I(2,8): 0.8092308044433594	 ([worst][acoustics])
I(11,16): -0.8065474033355713	 ([bad][poor])
I(37,67): 0.7987538576126099	 ([material,][( poor )])
I(17): -0.7925775051116943	 ([script.])
I(37): -0.7861872911453247	 ([material,])
I(52): 0.7742512226104736	 ([explosive])
I(2,38): -0.7727761268615723	 ([worst][better])
I(53,59): 0.7725358009338379	 ([bolts?][days.])
I(41,62): 0.770404577255249	 ([scriptwriters][quality.])
I(11,14): 0.7697360515594482	 ([bad][sets])
I(11,12): 0.7696619033813477	 ([bad][cgi,])
I(34,36): 0.7695351839065552	 ([great][good])
I(12,15): -0.7624627351760864	 ([cgi,][period,])
I(39,40): 0.7591328620910645	 ([story][line,])
I(2,40): 0.7571167945861816	 ([worst][line,])
I(5,13): -0.7566378116607666	 ([bad][improper])
I(19): 0.7490806579589844	 ([nice])
I(4,37): 0.7477506399154663	 ([show :][material,])
I(15,16): 0.7383512258529663	 ([period,][poor])
I(46,47): -0.7273297309875488	 ([strange][new])
I(5,32): 0.7253208160400391	 ([bad][beowulf])
I(5,8): 0.7188081741333008	 ([bad][acoustics])
I(40): -0.7183761596679688	 ([line,])
I(32,59): 0.7169971466064453	 ([beowulf][days.])
I(7,67): -0.7141995429992676	 ([poor][( poor )])
I(32,62): 0.7139524221420288	 ([beowulf][quality.])
I(41,59): 0.7090818881988525	 ([scriptwriters][days.])
I(41,50): 0.7012559175491333	 ([scriptwriters][crossbow])
I(4,15): 0.6975586414337158	 ([show :][period,])
I(4,67): 0.6973607540130615	 ([show :][( poor )])
I(15,59): 0.6934542655944824	 ([period,][days.])
I(16,17): 0.6883578300476074	 ([poor][script.])
I(2,45): -0.6723864078521729	 ([worst][introduce])
I(16,62): 0.6713188886642456	 ([poor][quality.])
I(12,17): -0.6647999286651611	 ([cgi,][script.])
I(46,62): 0.6635972261428833	 ([strange][quality.])
I(4,31): 0.6547372341156006	 ([show :][material])
I(5,52): -0.6531050205230713	 ([bad][explosive])
I(2,56): 0.6517746448516846	 ([worst][made])
I(11,34): 0.6500475406646729	 ([bad][great])
I(31,67): 0.6473422050476074	 ([material][( poor )])
I(31,37): 0.644965648651123	 ([material][material,])
I(2,3): -0.6397736072540283	 ([worst][thing])
I(3): 0.6388595104217529	 ([thing])
I(34,44): -0.6385751962661743	 ([great][with.])
I(41,46): 0.6366899013519287	 ([scriptwriters][strange])
I(17,20): 0.6353937387466431	 ([script.][script])
I(42,43): 0.6311492919921875	 ([could][come])
I(5,14): 0.6282079219818115	 ([bad][sets])
I(20,21): -0.6274969577789307	 ([script][followed])
I(1,4): 0.625213623046875	 ([say][show :])
I(61,67): -0.6160731315612793	 ([lack][( poor )])
I(0,1): -0.6159608364105225	 ([hard][say])
I(4,55): -0.614851713180542	 ([show :][movie])
I(11,19): -0.6143717765808105	 ([bad][nice])
I(64,65): 0.6136512756347656	 ([beginning][think])
I(67): 0.6124193668365479	 ([( poor )])
I(60,61): 0.6116185188293457	 ([shows][lack])
I(11,37): 0.6045510768890381	 ([bad][material,])
I(13,14): -0.5952756404876709	 ([improper][sets])
I(41,51): 0.5916002988815308	 ([scriptwriters][fires])
I(54,56): -0.5908548831939697	 ([see][made])
I(11,45): -0.589942216873169	 ([bad][introduce])
I(8,67): 0.5895767211914062	 ([acoustics][( poor )])
I(6,67): 0.5892634391784668	 ([acting,][( poor )])
I(31,36): 0.5853724479675293	 ([material][good])
I(5,37): 0.5827871561050415	 ([bad][material,])
I(4): 0.5815894603729248	 ([show :])
I(8): -0.5810971260070801	 ([acoustics])
I(14,19): 0.5732274055480957	 ([sets][nice])
I(11,13): -0.571295976638794	 ([bad][improper])
I(9,10): -0.5668835639953613	 ([different][portions,])
I(5,40): 0.5639047622680664	 ([bad][line,])
I(45,46): 0.5608413219451904	 ([introduce][strange])
I(2,52): -0.5576918125152588	 ([worst][explosive])
I(31): -0.5563056468963623	 ([material])
I(50,62): 0.5527887344360352	 ([crossbow][quality.])
I(4,20): 0.5508882999420166	 ([show :][script])
I(4,8): 0.5466022491455078	 ([show :][acoustics])
I(11,46): -0.5460026264190674	 ([bad][strange])
I(2,6): 0.5447759628295898	 ([worst][acting,])
I(18): 0.5435936450958252	 ([would])
I(30,34): 0.5433650016784668	 ([good][great])
I(65,66): 0.5414440631866455	 ([think][general])
I(6,19): 0.54026198387146	 ([acting,][nice])
I(10,67): 0.538827657699585	 ([portions,][( poor )])
I(11,40): 0.5382566452026367	 ([bad][line,])
I(37,41): 0.5361659526824951	 ([material,][scriptwriters])
I(14,16): 0.5335090160369873	 ([sets][poor])
I(30,37): 0.5322319269180298	 ([good][material,])
I(35,38): -0.5317263603210449	 ([deal][better])
I(32,41): 0.5310266017913818	 ([beowulf][scriptwriters])
I(60): -0.5265300273895264	 ([shows])
I(12,16): 0.5242679119110107	 ([cgi,][poor])
I(40,50): 0.5223214626312256	 ([line,][crossbow])
I(16,34): 0.5221697092056274	 ([poor][great])
I(4,62): 0.5218712091445923	 ([show :][quality.])
I(29): -0.52126145362854	 ([tension])
I(55,59): 0.5201046466827393	 ([movie][days.])
I(50,52): -0.5175275802612305	 ([crossbow][explosive])
I(54,67): 0.5158374309539795	 ([see][( poor )])
I(8,41): 0.5153216123580933	 ([acoustics][scriptwriters])
I(40,67): 0.5129060745239258	 ([line,][( poor )])
I(11,38): -0.5115571022033691	 ([bad][better])
I(11,17): 0.5102183818817139	 ([bad][script.])
I(34,46): 0.506319522857666	 ([great][strange])
