---------- Players ----------
Player 0: hard
Player 1: say
Player 2: worst
Player 3: thing
Player 4: show :
Player 5: bad
Player 6: acting,
Player 7: poor
Player 8: acoustics
Player 9: different
Player 10: portions,
Player 11: bad
Player 12: cgi,
Player 13: improper
Player 14: sets
Player 15: period,
Player 16: poor
Player 17: script.
Player 18: would
Player 19: nice
Player 20: script
Player 21: followed
Player 22: original
Player 23: tale
Player 24: bit
Player 25: closer
Player 26: - -
Player 27: there's
Player 28: enough
Player 29: tension
Player 30: good
Player 31: material
Player 32: beowulf
Player 33: provide
Player 34: great
Player 35: deal
Player 36: good
Player 37: material,
Player 38: better
Player 39: story
Player 40: line,
Player 41: scriptwriters
Player 42: could
Player 43: come
Player 44: with.
Player 45: introduce
Player 46: strange
Player 47: new
Player 48: weapon
Player 49: like
Player 50: crossbow
Player 51: fires
Player 52: explosive
Player 53: bolts?
Player 54: see
Player 55: movie
Player 56: made
Player 57: "
Player 58: 21
Player 59: days.
Player 60: shows
Player 61: lack
Player 62: quality.
Player 63: i'm
Player 64: beginning
Player 65: think
Player 66: general
Player 67: ( poor )
---------- Rewards ----------
v(): 2.509413003921509	 ([])
v(0): 2.4539668560028076	 ([hard])
v(1): 2.790886163711548	 ([say])
v(2): 5.511892795562744	 ([worst])
v(3): 3.1482725143432617	 ([thing])
v(4): 3.0910024642944336	 ([show :])
v(5): 3.773533821105957	 ([bad])
v(6): 2.2918894290924072	 ([acting,])
v(7): 2.9098925590515137	 ([poor])
v(8): 1.9283158779144287	 ([acoustics])
v(9): 2.8407793045043945	 ([different])
v(10): 2.4066076278686523	 ([portions,])
v(11): 4.6195268630981445	 ([bad])
v(12): 3.828188419342041	 ([cgi,])
v(13): 2.96621036529541	 ([improper])
v(14): 2.0475172996520996	 ([sets])
v(15): 1.3199594020843506	 ([period,])
v(16): 2.0402088165283203	 ([poor])
v(17): 1.7168354988098145	 ([script.])
v(18): 3.053006649017334	 ([would])
v(19): 3.258493661880493	 ([nice])
v(20): 2.0817418098449707	 ([script])
v(21): 2.41213321685791	 ([followed])
v(22): 2.6194915771484375	 ([original])
v(23): 2.4173362255096436	 ([tale])
v(24): 2.6203055381774902	 ([bit])
v(25): 2.0661463737487793	 ([closer])
v(26): 2.4344160556793213	 ([- -])
v(27): 2.694228172302246	 ([there's])
v(28): 2.924548625946045	 ([enough])
v(29): 1.9881515502929688	 ([tension])
v(30): 2.521975040435791	 ([good])
v(31): 1.9531073570251465	 ([material])
v(32): 1.1746909618377686	 ([beowulf])
v(33): 2.505713701248169	 ([provide])
v(34): 1.0662442445755005	 ([great])
v(35): 2.309439182281494	 ([deal])
v(36): 2.7091732025146484	 ([good])
v(37): 1.723225712776184	 ([material,])
v(38): 3.325937509536743	 ([better])
v(39): 2.176823139190674	 ([story])
v(40): 1.79103684425354	 ([line,])
v(41): 1.3351198434829712	 ([scriptwriters])
v(42): 2.391592025756836	 ([could])
v(43): 2.0419862270355225	 ([come])
v(44): 2.409350872039795	 ([with.])
v(45): 3.369852066040039	 ([introduce])
v(46): 2.5342960357666016	 ([strange])
v(47): 2.429805040359497	 ([new])
v(48): 2.8079190254211426	 ([weapon])
v(49): 2.6484906673431396	 ([like])
v(50): 2.863016128540039	 ([crossbow])
v(51): 2.7290234565734863	 ([fires])
v(52): 3.2836642265319824	 ([explosive])
v(53): 2.8400540351867676	 ([bolts?])
v(54): 2.357069969177246	 ([see])
v(55): 3.5586328506469727	 ([movie])
v(56): 2.180809497833252	 ([made])
v(57): 2.4572768211364746	 (["])
v(58): 2.518228054046631	 ([21])
v(59): 1.2000377178192139	 ([days.])
v(60): 1.9828829765319824	 ([shows])
v(61): 2.5944955348968506	 ([lack])
v(62): 0.8923200368881226	 ([quality.])
v(63): 2.7403600215911865	 ([i'm])
v(64): 2.016368865966797	 ([beginning])
v(65): 2.872255563735962	 ([think])
v(66): 2.4268548488616943	 ([general])
v(67): 3.1218323707580566	 ([( poor )])
v(0,1): 2.119479179382324	 ([hard][say])
v(0,2): 5.449584007263184	 ([hard][worst])
v(0,3): 2.928555727005005	 ([hard][thing])
v(0,4): 3.158536434173584	 ([hard][show :])
v(0,5): 3.323051929473877	 ([hard][bad])
v(0,6): 2.1603102684020996	 ([hard][acting,])
v(0,7): 2.887813091278076	 ([hard][poor])
v(0,8): 1.8024969100952148	 ([hard][acoustics])
v(0,9): 2.7919349670410156	 ([hard][different])
v(0,10): 2.368993043899536	 ([hard][portions,])
v(0,11): 4.637392044067383	 ([hard][bad])
v(0,12): 3.7304906845092773	 ([hard][cgi,])
v(0,13): 2.8494510650634766	 ([hard][improper])
v(0,14): 1.9389461278915405	 ([hard][sets])
v(0,15): 1.2670177221298218	 ([hard][period,])
v(0,16): 2.1379446983337402	 ([hard][poor])
v(0,17): 1.6724026203155518	 ([hard][script.])
v(0,18): 2.88289213180542	 ([hard][would])
v(0,19): 2.9959051609039307	 ([hard][nice])
v(0,20): 1.9995133876800537	 ([hard][script])
v(0,21): 2.300321578979492	 ([hard][followed])
v(0,22): 2.5578794479370117	 ([hard][original])
v(0,23): 2.3183088302612305	 ([hard][tale])
v(0,24): 2.50712251663208	 ([hard][bit])
v(0,25): 2.032076358795166	 ([hard][closer])
v(0,26): 2.3504061698913574	 ([hard][- -])
v(0,27): 2.6724114418029785	 ([hard][there's])
v(0,28): 2.8582911491394043	 ([hard][enough])
v(0,29): 1.9181251525878906	 ([hard][tension])
v(0,30): 2.5480380058288574	 ([hard][good])
v(0,31): 1.8297045230865479	 ([hard][material])
v(0,32): 1.1370487213134766	 ([hard][beowulf])
v(0,33): 2.2727065086364746	 ([hard][provide])
v(0,34): 0.9213158488273621	 ([hard][great])
v(0,35): 2.2804083824157715	 ([hard][deal])
v(0,36): 2.6865525245666504	 ([hard][good])
v(0,37): 1.6267855167388916	 ([hard][material,])
v(0,38): 3.276890993118286	 ([hard][better])
v(0,39): 2.0793256759643555	 ([hard][story])
v(0,40): 1.4935321807861328	 ([hard][line,])
v(0,41): 1.120123267173767	 ([hard][scriptwriters])
v(0,42): 2.3104519844055176	 ([hard][could])
v(0,43): 1.9416630268096924	 ([hard][come])
v(0,44): 2.1826910972595215	 ([hard][with.])
v(0,45): 3.224820613861084	 ([hard][introduce])
v(0,46): 2.484410047531128	 ([hard][strange])
v(0,47): 2.403658866882324	 ([hard][new])
v(0,48): 2.7782559394836426	 ([hard][weapon])
v(0,49): 2.6150670051574707	 ([hard][like])
v(0,50): 2.8219780921936035	 ([hard][crossbow])
v(0,51): 2.675372838973999	 ([hard][fires])
v(0,52): 3.2643914222717285	 ([hard][explosive])
v(0,53): 2.774156093597412	 ([hard][bolts?])
v(0,54): 2.231228828430176	 ([hard][see])
v(0,55): 3.584904909133911	 ([hard][movie])
v(0,56): 2.0162243843078613	 ([hard][made])
v(0,57): 2.364579200744629	 ([hard]["])
v(0,58): 2.4803671836853027	 ([hard][21])
v(0,59): 1.1745706796646118	 ([hard][days.])
v(0,60): 1.942720651626587	 ([hard][shows])
v(0,61): 2.5821733474731445	 ([hard][lack])
v(0,62): 0.5473989844322205	 ([hard][quality.])
v(0,63): 2.675438165664673	 ([hard][i'm])
v(0,64): 1.8690738677978516	 ([hard][beginning])
v(0,65): 2.9476096630096436	 ([hard][think])
v(0,66): 2.5165722370147705	 ([hard][general])
v(0,67): 3.206536293029785	 ([hard][( poor )])
v(1,2): 6.087646484375	 ([say][worst])
v(1,3): 3.775498390197754	 ([say][thing])
v(1,4): 3.9976892471313477	 ([say][show :])
v(1,5): 4.131374835968018	 ([say][bad])
v(1,6): 2.5867276191711426	 ([say][acting,])
v(1,7): 3.3410050868988037	 ([say][poor])
v(1,8): 2.2248923778533936	 ([say][acoustics])
v(1,9): 3.075119972229004	 ([say][different])
v(1,10): 2.6068525314331055	 ([say][portions,])
v(1,11): 4.870875358581543	 ([say][bad])
v(1,12): 4.522954940795898	 ([say][cgi,])
v(1,13): 3.335533857345581	 ([say][improper])
v(1,14): 2.5062198638916016	 ([say][sets])
v(1,15): 1.4661614894866943	 ([say][period,])
v(1,16): 2.5315051078796387	 ([say][poor])
v(1,17): 2.0634870529174805	 ([say][script.])
v(1,18): 3.232487678527832	 ([say][would])
v(1,19): 3.390645980834961	 ([say][nice])
v(1,20): 2.4773335456848145	 ([say][script])
v(1,21): 2.751154899597168	 ([say][followed])
v(1,22): 2.8940792083740234	 ([say][original])
v(1,23): 2.643838405609131	 ([say][tale])
v(1,24): 2.8520307540893555	 ([say][bit])
v(1,25): 2.359675884246826	 ([say][closer])
v(1,26): 2.692065477371216	 ([say][- -])
v(1,27): 3.078273057937622	 ([say][there's])
v(1,28): 3.178234815597534	 ([say][enough])
v(1,29): 2.2705423831939697	 ([say][tension])
v(1,30): 2.778779983520508	 ([say][good])
v(1,31): 2.204892158508301	 ([say][material])
v(1,32): 1.1759097576141357	 ([say][beowulf])
v(1,33): 2.4819161891937256	 ([say][provide])
v(1,34): 1.2530336380004883	 ([say][great])
v(1,35): 2.5873193740844727	 ([say][deal])
v(1,36): 2.86059832572937	 ([say][good])
v(1,37): 1.991452932357788	 ([say][material,])
v(1,38): 3.6323161125183105	 ([say][better])
v(1,39): 2.28775691986084	 ([say][story])
v(1,40): 1.9225927591323853	 ([say][line,])
v(1,41): 1.5118308067321777	 ([say][scriptwriters])
v(1,42): 2.7438924312591553	 ([say][could])
v(1,43): 2.3457465171813965	 ([say][come])
v(1,44): 2.6243903636932373	 ([say][with.])
v(1,45): 3.561246395111084	 ([say][introduce])
v(1,46): 2.827685832977295	 ([say][strange])
v(1,47): 2.7317991256713867	 ([say][new])
v(1,48): 3.1989526748657227	 ([say][weapon])
v(1,49): 2.961134195327759	 ([say][like])
v(1,50): 3.2597906589508057	 ([say][crossbow])
v(1,51): 2.9532907009124756	 ([say][fires])
v(1,52): 3.682616710662842	 ([say][explosive])
v(1,53): 3.0518524646759033	 ([say][bolts?])
v(1,54): 2.649970054626465	 ([say][see])
v(1,55): 3.9740114212036133	 ([say][movie])
v(1,56): 2.3035218715667725	 ([say][made])
v(1,57): 2.6785943508148193	 ([say]["])
v(1,58): 2.8025221824645996	 ([say][21])
v(1,59): 1.147704839706421	 ([say][days.])
v(1,60): 2.1803600788116455	 ([say][shows])
v(1,61): 3.014632225036621	 ([say][lack])
v(1,62): 0.7560713291168213	 ([say][quality.])
v(1,63): 2.9941139221191406	 ([say][i'm])
v(1,64): 2.1213810443878174	 ([say][beginning])
v(1,65): 3.1468300819396973	 ([say][think])
v(1,66): 2.747072696685791	 ([say][general])
v(1,67): 3.7035231590270996	 ([say][( poor )])
v(2,3): 5.510978698730469	 ([worst][thing])
v(2,4): 6.355356216430664	 ([worst][show :])
v(2,5): 4.774158000946045	 ([worst][bad])
v(2,6): 5.839145183563232	 ([worst][acting,])
v(2,7): 5.008310794830322	 ([worst][poor])
v(2,8): 5.740026473999023	 ([worst][acoustics])
v(2,9): 5.584353923797607	 ([worst][different])
v(2,10): 5.865396499633789	 ([worst][portions,])
v(2,11): 5.389649391174316	 ([worst][bad])
v(2,12): 6.613798141479492	 ([worst][cgi,])
v(2,13): 5.470894813537598	 ([worst][improper])
v(2,14): 5.454909324645996	 ([worst][sets])
v(2,15): 5.363778114318848	 ([worst][period,])
v(2,16): 4.540353775024414	 ([worst][poor])
v(2,17): 5.959827899932861	 ([worst][script.])
v(2,18): 5.95123815536499	 ([worst][would])
v(2,19): 5.781787872314453	 ([worst][nice])
v(2,20): 5.484527587890625	 ([worst][script])
v(2,21): 5.509025573730469	 ([worst][followed])
v(2,22): 5.985820770263672	 ([worst][original])
v(2,23): 5.595412731170654	 ([worst][tale])
v(2,24): 5.558257102966309	 ([worst][bit])
v(2,25): 5.373943328857422	 ([worst][closer])
v(2,26): 5.519678592681885	 ([worst][- -])
v(2,27): 5.697788238525391	 ([worst][there's])
v(2,28): 5.514629364013672	 ([worst][enough])
v(2,29): 5.446499824523926	 ([worst][tension])
v(2,30): 5.355103492736816	 ([worst][good])
v(2,31): 5.8166608810424805	 ([worst][material])
v(2,32): 5.147411823272705	 ([worst][beowulf])
v(2,33): 5.818796157836914	 ([worst][provide])
v(2,34): 5.413701057434082	 ([worst][great])
v(2,35): 5.396337032318115	 ([worst][deal])
v(2,36): 5.370214462280273	 ([worst][good])
v(2,37): 5.77257776260376	 ([worst][material,])
v(2,38): 5.555641174316406	 ([worst][better])
v(2,39): 5.657094955444336	 ([worst][story])
v(2,40): 5.550633430480957	 ([worst][line,])
v(2,41): 5.47300386428833	 ([worst][scriptwriters])
v(2,42): 5.46801233291626	 ([worst][could])
v(2,43): 5.3648786544799805	 ([worst][come])
v(2,44): 5.6585187911987305	 ([worst][with.])
v(2,45): 5.699945449829102	 ([worst][introduce])
v(2,46): 5.240778923034668	 ([worst][strange])
v(2,47): 5.464934349060059	 ([worst][new])
v(2,48): 5.66014289855957	 ([worst][weapon])
v(2,49): 5.6404266357421875	 ([worst][like])
v(2,50): 6.046012878417969	 ([worst][crossbow])
v(2,51): 5.9047746658325195	 ([worst][fires])
v(2,52): 5.728452205657959	 ([worst][explosive])
v(2,53): 5.555840969085693	 ([worst][bolts?])
v(2,54): 5.681084156036377	 ([worst][see])
v(2,55): 6.146547317504883	 ([worst][movie])
v(2,56): 5.835063934326172	 ([worst][made])
v(2,57): 5.522954940795898	 ([worst]["])
v(2,58): 5.490808486938477	 ([worst][21])
v(2,59): 5.163869857788086	 ([worst][days.])
v(2,60): 5.380496025085449	 ([worst][shows])
v(2,61): 5.505730628967285	 ([worst][lack])
v(2,62): 5.264437675476074	 ([worst][quality.])
v(2,63): 5.503855228424072	 ([worst][i'm])
v(2,64): 5.399486541748047	 ([worst][beginning])
v(2,65): 5.824091911315918	 ([worst][think])
v(2,66): 5.740654468536377	 ([worst][general])
v(2,67): 4.778280735015869	 ([worst][( poor )])
v(3,4): 3.3805789947509766	 ([thing][show :])
v(3,5): 4.470587730407715	 ([thing][bad])
v(3,6): 2.897883415222168	 ([thing][acting,])
v(3,7): 3.669839859008789	 ([thing][poor])
v(3,8): 2.64520263671875	 ([thing][acoustics])
v(3,9): 3.3490090370178223	 ([thing][different])
v(3,10): 3.0887951850891113	 ([thing][portions,])
v(3,11): 5.061770439147949	 ([thing][bad])
v(3,12): 4.614181041717529	 ([thing][cgi,])
v(3,13): 3.626589298248291	 ([thing][improper])
v(3,14): 2.962618350982666	 ([thing][sets])
v(3,15): 2.0003621578216553	 ([thing][period,])
v(3,16): 2.8044066429138184	 ([thing][poor])
v(3,17): 2.291654586791992	 ([thing][script.])
v(3,18): 3.682488203048706	 ([thing][would])
v(3,19): 3.8387656211853027	 ([thing][nice])
v(3,20): 2.687101364135742	 ([thing][script])
v(3,21): 2.9265189170837402	 ([thing][followed])
v(3,22): 3.368648052215576	 ([thing][original])
v(3,23): 3.023763656616211	 ([thing][tale])
v(3,24): 3.241626501083374	 ([thing][bit])
v(3,25): 2.576183557510376	 ([thing][closer])
v(3,26): 3.096604347229004	 ([thing][- -])
v(3,27): 3.3796133995056152	 ([thing][there's])
v(3,28): 3.593026638031006	 ([thing][enough])
v(3,29): 2.7048802375793457	 ([thing][tension])
