---------- Players ----------
Player 0: hard
Player 1: tell
Player 2: noonan
Player 3: marshall
Player 4: trying
Player 5: ape
Player 6: abbott
Player 7: &
Player 8: costello,
Player 9: martin
Player 10: &
Player 11: lewis,
Player 12: curley
Player 13: &
Player 14: larry,
Player 15: comedy
Player 16: team,
Player 17: whoever
Player 18: trying
Player 19: imitate,
Player 20: failed
Player 21: miserably.
Player 22: there's
Player 23: barely
Player 24: one
Player 25: weak
Player 26: laugh
Player 27: whole
Player 28: incredibly
Player 29: stupid
Player 30: picture.
Player 31: noonan
Player 32: ( who
Player 33: helped
Player 34: write
Player 35: alleged
Player 36: script
Player 37: " )
Player 38: marshall
Player 39: chemistry
Player 40: whatsoever ;
Player 41: marshall
Player 42: seems
Player 43: trying
Player 44: dean
Player 45: martin
Player 46: type
Player 47: devil - may - care
Player 48: coolness,
Player 49: come
Player 50: even
Player 51: remotely
Player 52: close.
Player 53: god
Player 54: knows
Player 55: noonan
Player 56: thought
Player 57: doing,
Player 58: funny
Player 59: sure
Player 60: it.
Player 61: seems
Player 62: think
Player 63: flapping
Player 64: arms
Player 65: legs
Player 66: lot
Player 67: staring
Player 68: dumbly
Player 69: everyone
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
