---------- Players ----------
Player 0: one
Player 1: films
Player 2: could
Player 3: sit
Player 4: once.
Player 5: charlotte
Player 6: henry
Player 7: fine
Player 8: - -
Player 9: fact,
Player 10: actors
Player 11: fine.
Player 12: problem
Player 13: script,
Player 14: dialog,
Player 15: direction,
Player 16: editing,
Player 17: sets
Player 18: special
Player 19: effects.
Player 20: granted,
Player 21: 1933,
Player 22: really
Player 23: creaked.
Player 24: part
Player 25: problem
Player 26: actors
Player 27: like
Player 28: richard
Player 29: arlen,
Player 30: gary
Player 31: cooper,
Player 32: w. c.
Player 33: fields
Player 34: cary
Player 35: grant
Player 36: recognizable
Player 37: ( there
Player 38: faces
Player 39: cried
Player 40: recognition
Player 41: forthcoming ).
Player 42: movie
Player 43: clumped
Player 44: along
Player 45: cohesion.
Player 46: much
Player 47: lewis
Player 48: carrols
Player 49: spirit,
Player 50: humor
Player 51: continuity
Player 52: missing.
Player 53: pity!
Player 54: great
Player 55: book.
Player 56: would
Player 57: recommend
Player 58: disney's
Player 59: 1951
Player 60: version.
---------- AND Interactions (Pairwise Only) ----------
I(25,54): 3.6659529209136963	 ([problem][great])
I(54,57): 2.951845407485962	 ([great][recommend])
I(12,55): 2.521705150604248	 ([problem][book.])
I(54,56): 2.367039680480957	 ([great][would])
I(12,60): 2.361253023147583	 ([problem][version.])
I(47,48): 2.199713706970215	 ([lewis][carrols])
I(56,57): 2.193535089492798	 ([would][recommend])
I(25,55): 2.1158103942871094	 ([problem][book.])
I(57,60): -2.103069305419922	 ([recommend][version.])
I(12,25): -2.0137500762939453	 ([problem][problem])
I(18,19): 1.9806963205337524	 ([special][effects.])
I(28,29): -1.9732985496520996	 ([richard][arlen,])
I(1,57): -1.9059650897979736	 ([films][recommend])
I(10,26): -1.86448335647583	 ([actors][actors])
I(25,60): 1.7816369533538818	 ([problem][version.])
I(45,55): 1.777517318725586	 ([cohesion.][book.])
I(53,55): -1.7460511922836304	 ([pity!][book.])
I(47,54): 1.6577329635620117	 ([lewis][great])
I(42,54): -1.6432209014892578	 ([movie][great])
I(56,60): 1.6240274906158447	 ([would][version.])
I(54,58): 1.616321325302124	 ([great][disney's])
I(54,60): -1.6102492809295654	 ([great][version.])
I(4,7): -1.6015782356262207	 ([once.][fine])
I(45,50): 1.5951659679412842	 ([cohesion.][humor])
I(11,53): -1.5717650651931763	 ([fine.][pity!])
I(45,60): 1.5558712482452393	 ([cohesion.][version.])
I(1,42): -1.504671573638916	 ([films][movie])
I(53,57): -1.5007011890411377	 ([pity!][recommend])
I(45,47): 1.4639031887054443	 ([cohesion.][lewis])
I(49,50): -1.4402828216552734	 ([spirit,][humor])
I(25,58): 1.4231503009796143	 ([problem][disney's])
I(29,48): 1.3741812705993652	 ([arlen,][carrols])
I(42,57): -1.350541591644287	 ([movie][recommend])
I(18,25): 1.3442339897155762	 ([special][problem])
I(25,47): 1.3324778079986572	 ([problem][lewis])
I(41,57): -1.316070556640625	 ([forthcoming ).][recommend])
I(20,40): 1.3097448348999023	 ([granted,][recognition])
I(51,52): 1.3066084384918213	 ([continuity][missing.])
I(29,49): 1.2890198230743408	 ([arlen,][spirit,])
I(25,57): 1.2701776027679443	 ([problem][recommend])
I(23,54): 1.2448923587799072	 ([creaked.][great])
I(10,42): -1.2270712852478027	 ([actors][movie])
I(52,53): -1.219880223274231	 ([missing.][pity!])
I(0,4): 1.203876256942749	 ([one][once.])
I(1,10): -1.1642279624938965	 ([films][actors])
I(52,54): -1.1609125137329102	 ([missing.][great])
I(49,51): -1.1526823043823242	 ([spirit,][continuity])
I(52,57): -1.15144944190979	 ([missing.][recommend])
I(18,20): 1.1409106254577637	 ([special][granted,])
I(57,58): -1.1113362312316895	 ([recommend][disney's])
I(47,49): 1.1078031063079834	 ([lewis][spirit,])
I(25,43): -1.0951504707336426	 ([problem][clumped])
I(26,51): 1.0784485340118408	 ([actors][continuity])
I(35,40): 1.0587050914764404	 ([grant][recognition])
I(18,54): 1.0483999252319336	 ([special][great])
I(16,57): -1.038187026977539	 ([editing,][recommend])
I(44,45): 1.0259404182434082	 ([along][cohesion.])
I(29,33): 1.015181064605713	 ([arlen,][fields])
I(42,58): -1.0039560794830322	 ([movie][disney's])
I(56,58): 1.0036494731903076	 ([would][disney's])
I(45,54): -1.0033621788024902	 ([cohesion.][great])
I(10,51): 0.9935729503631592	 ([actors][continuity])
