---------- Players ----------
Player 0: one
Player 1: films
Player 2: could
Player 3: sit
Player 4: once.
Player 5: charlotte
Player 6: henry
Player 7: fine
Player 8: - -
Player 9: fact,
Player 10: actors
Player 11: fine.
Player 12: problem
Player 13: script,
Player 14: dialog,
Player 15: direction,
Player 16: editing,
Player 17: sets
Player 18: special
Player 19: effects.
Player 20: granted,
Player 21: 1933,
Player 22: really
Player 23: creaked.
Player 24: part
Player 25: problem
Player 26: actors
Player 27: like
Player 28: richard
Player 29: arlen,
Player 30: gary
Player 31: cooper,
Player 32: w. c.
Player 33: fields
Player 34: cary
Player 35: grant
Player 36: recognizable
Player 37: ( there
Player 38: faces
Player 39: cried
Player 40: recognition
Player 41: forthcoming ).
Player 42: movie
Player 43: clumped
Player 44: along
Player 45: cohesion.
Player 46: much
Player 47: lewis
Player 48: carrols
Player 49: spirit,
Player 50: humor
Player 51: continuity
Player 52: missing.
Player 53: pity!
Player 54: great
Player 55: book.
Player 56: would
Player 57: recommend
Player 58: disney's
Player 59: 1951
Player 60: version.
---------- Rewards ----------
v(): 2.8797807693481445	 ([])
v(0): 2.645566940307617	 ([one])
v(1): 3.626173496246338	 ([films])
v(2): 3.1262383460998535	 ([could])
v(3): 3.2228035926818848	 ([sit])
v(4): 2.572007894515991	 ([once.])
v(5): 2.996272325515747	 ([charlotte])
v(6): 2.8815715312957764	 ([henry])
v(7): 2.249873638153076	 ([fine])
v(8): 2.5685489177703857	 ([- -])
v(9): 2.1319594383239746	 ([fact,])
v(10): 4.903033256530762	 ([actors])
v(11): 3.1478071212768555	 ([fine.])
v(12): 3.8141493797302246	 ([problem])
v(13): 2.572963237762451	 ([script,])
v(14): 2.5414156913757324	 ([dialog,])
v(15): 2.7780115604400635	 ([direction,])
v(16): 3.3174896240234375	 ([editing,])
v(17): 2.2362043857574463	 ([sets])
v(18): 1.3627489805221558	 ([special])
v(19): 3.132876396179199	 ([effects.])
v(20): 1.7478225231170654	 ([granted,])
v(21): 1.884558081626892	 ([1933,])
v(22): 2.508617401123047	 ([really])
v(23): 2.491971254348755	 ([creaked.])
v(24): 2.192160129547119	 ([part])
v(25): 4.541996955871582	 ([problem])
v(26): 4.383662700653076	 ([actors])
v(27): 2.7734618186950684	 ([like])
v(28): 3.291872262954712	 ([richard])
v(29): 0.6983007788658142	 ([arlen,])
v(30): 2.715346336364746	 ([gary])
v(31): 3.3099679946899414	 ([cooper,])
v(32): 3.0489399433135986	 ([w. c.])
v(33): 2.111788749694824	 ([fields])
v(34): 3.3077895641326904	 ([cary])
v(35): 2.4413723945617676	 ([grant])
v(36): 3.9594082832336426	 ([recognizable])
v(37): 2.9127612113952637	 ([( there])
v(38): 2.617428779602051	 ([faces])
v(39): 2.585580587387085	 ([cried])
v(40): 2.7383930683135986	 ([recognition])
v(41): 3.4357733726501465	 ([forthcoming ).])
v(42): 4.760636329650879	 ([movie])
v(43): 4.323872089385986	 ([clumped])
v(44): 2.7935237884521484	 ([along])
v(45): 3.1794896125793457	 ([cohesion.])
v(46): 2.7833662033081055	 ([much])
v(47): -0.048995912075042725	 ([lewis])
v(48): 3.688262939453125	 ([carrols])
v(49): 2.2961926460266113	 ([spirit,])
v(50): 2.283911943435669	 ([humor])
v(51): 2.591078996658325	 ([continuity])
v(52): 3.0246238708496094	 ([missing.])
v(53): 2.990370273590088	 ([pity!])
v(54): -4.248093605041504	 ([great])
v(55): 0.9429453611373901	 ([book.])
v(56): 2.995205879211426	 ([would])
v(57): -0.29502224922180176	 ([recommend])
v(58): 1.7667453289031982	 ([disney's])
v(59): 2.7641654014587402	 ([1951])
v(60): 1.8527534008026123	 ([version.])
v(0,1): 3.9542417526245117	 ([one][films])
v(0,2): 3.2193267345428467	 ([one][could])
v(0,3): 3.1375348567962646	 ([one][sit])
v(0,4): 3.541670322418213	 ([one][once.])
v(0,5): 2.83463716506958	 ([one][charlotte])
v(0,6): 2.4570116996765137	 ([one][henry])
v(0,7): 1.7654790878295898	 ([one][fine])
