---------- AND Interactions ----------
I(13): 5.884791374206543	 ([excellent])
I(9,10): 5.319087505340576	 ([worth][it.])
I(0,1): 3.049638271331787	 ([best][movie])
I(13,14): 2.86104154586792	 ([excellent][movie,])
I(3,13): 2.659130096435547	 ([movie][excellent])
I(6): 2.5547380447387695	 ([force])
I(4,13): -2.201902151107788	 ([broke][excellent])
I(0,2): 2.043560743331909	 ([best][ever!!!!!])
I(13,28): 2.0324034690856934	 ([excellent][movie.])
I(0): 1.8776171207427979	 ([best])
I(3,6): 1.84197199344635	 ([movie][force])
I(9): 1.7072019577026367	 ([worth])
I(9,28): 1.6637144088745117	 ([worth][movie.])
I(12,13): 1.6482853889465332	 ([summary][excellent])
I(9,14): 1.6103858947753906	 ([worth][movie,])
I(0,3): 1.5116018056869507	 ([best][movie])
I(21,22): 1.4112870693206787	 ([it,][hate])
I(3,9): 1.379851222038269	 ([movie][worth])
I(0,4): -1.3306446075439453	 ([best][broke])
I(3,7): 1.328441858291626	 ([movie][laughter,])
I(0,14): 1.2847955226898193	 ([best][movie,])
I(8): 1.282019853591919	 ([well])
I(14,28): 1.249159336090088	 ([movie,][movie.])
I(20): 1.2413392066955566	 ([love])
I(22,23): 1.230218529701233	 ([hate][it.])
I(28): -1.2298375368118286	 ([movie.])
I(7): 1.2176920175552368	 ([laughter,])
I(6,13): -1.2170820236206055	 ([force][excellent])
I(3,28): 1.19121253490448	 ([movie][movie.])
I(1,28): 1.1898777484893799	 ([movie][movie.])
I(3): -1.1714855432510376	 ([movie])
I(1,3): 1.1600064039230347	 ([movie][movie])
I(2,8): -1.1559414863586426	 ([ever!!!!!][well])
I(3,4): -1.1383558511734009	 ([movie][broke])
I(1,14): 1.1338268518447876	 ([movie][movie,])
I(2): 1.116258144378662	 ([ever!!!!!])
I(6,17): 1.1149022579193115	 ([force][chance.])
I(25): 1.111562967300415	 ([qualities])
I(8,13): -1.1035842895507812	 ([well][excellent])
I(3,8): 1.0563403367996216	 ([movie][well])
I(4,28): -1.0559316873550415	 ([broke][movie.])
I(3,14): 1.0542752742767334	 ([movie][movie,])
I(9,13): -1.041823387145996	 ([worth][excellent])
I(6,14): 1.0262751579284668	 ([force][movie,])
I(27): -1.0191484689712524	 ([cult])
I(13,25): -0.9828433990478516	 ([excellent][qualities])
I(0,28): 0.9805010557174683	 ([best][movie.])
I(13,17): 0.9788823127746582	 ([excellent][chance.])
I(12,28): 0.9691742658615112	 ([summary][movie.])
I(11,12): 0.966886579990387	 ([intend][summary])
I(22): -0.961674690246582	 ([hate])
I(4,25): -0.9557152986526489	 ([broke][qualities])
I(0,6): -0.9107503890991211	 ([best][force])
