---------- Players ----------
Player 0: saw
Player 1: screener
Player 2: last
Player 3: year's
Player 4: award
Player 5: season,
Player 6: really
Player 7: know
Player 8: gave
Player 9: voting
Player 10: ended,
Player 11: whatever,
Player 12: maybe
Player 13: exposure,
Player 14: least,
Player 15: movie
Player 16: convoluted
Player 17: mess.
Player 18: sure,
Player 19: parts
Player 20: funny
Player 21: black
Player 22: humor
Player 23: kind
Player 24: way,
Player 25: none
Player 26: characters
Player 27: felt
Player 28: real
Player 29: all.
Player 30: one
Player 31: person
Player 32: could
Player 33: connect
Player 34: with,
Player 35: think
Player 36: failed
Player 37: me.
Player 38: sure,
Player 39: plot
Player 40: somewhat
Player 41: interesting
Player 42: subversive
Player 43: towards
Player 44: scientology,
Player 45: wow!
Player 46: grand
Player 47: idea... let's
Player 48: see
Player 49: already
Player 50: mined
Player 51: point
Player 52: futility.
Player 53: whole
Player 54: ordeal
Player 55: feels
Player 56: fake,
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 5.579244136810303	 ([grand][idea... let's])
I(39,41): -4.425535202026367	 ([plot][interesting])
I(36,46): 3.6560027599334717	 ([failed][grand])
I(15,17): 2.9862399101257324	 ([movie][mess.])
I(25,28): 2.7673187255859375	 ([none][real])
I(28,46): 2.651160717010498	 ([real][grand])
I(40,41): 2.542257785797119	 ([somewhat][interesting])
I(36,37): 2.291518449783325	 ([failed][me.])
I(17,36): -2.22930908203125	 ([mess.][failed])
I(1,46): -2.213437557220459	 ([screener][grand])
I(28,36): 1.8400113582611084	 ([real][failed])
I(36,41): 1.7734187841415405	 ([failed][interesting])
I(39,46): -1.692136287689209	 ([plot][grand])
I(1,28): -1.5356841087341309	 ([screener][real])
I(41,42): -1.4876606464385986	 ([interesting][subversive])
I(45,46): -1.4240927696228027	 ([wow!][grand])
I(44,52): -1.363504409790039	 ([scientology,][futility.])
I(36,52): -1.3427619934082031	 ([failed][futility.])
I(28,41): -1.2916531562805176	 ([real][interesting])
I(51,52): 1.2621160745620728	 ([point][futility.])
I(53,54): 1.229018211364746	 ([whole][ordeal])
I(25,36): -1.1689684391021729	 ([none][failed])
I(17,50): -1.1009588241577148	 ([mess.][mined])
I(26,28): 1.0812077522277832	 ([characters][real])
I(52,54): -1.0575971603393555	 ([futility.][ordeal])
I(32,33): 1.023514747619629	 ([could][connect])
I(53,56): 0.9976118206977844	 ([whole][fake,])
I(17,46): -0.9808964729309082	 ([mess.][grand])
I(1,50): -0.9614402651786804	 ([screener][mined])
I(42,52): -0.9281575083732605	 ([subversive][futility.])
I(22,28): -0.927464485168457	 ([humor][real])
I(1,47): -0.9047727584838867	 ([screener][idea... let's])
I(36,39): 0.8937316536903381	 ([failed][plot])
I(42,46): 0.8862009048461914	 ([subversive][grand])
I(9,46): -0.8793749809265137	 ([voting][grand])
I(25,27): 0.8788501620292664	 ([none][felt])
I(9,36): -0.8685364127159119	 ([voting][failed])
I(17,42): -0.8370916247367859	 ([mess.][subversive])
I(53,55): -0.8338916897773743	 ([whole][feels])
I(41,45): -0.8213918805122375	 ([interesting][wow!])
I(1,41): -0.8024855852127075	 ([screener][interesting])
I(42,43): -0.7995762228965759	 ([subversive][towards])
I(28,29): -0.7868899703025818	 ([real][all.])
I(46,48): -0.7817754745483398	 ([grand][see])
I(27,37): -0.7672624588012695	 ([felt][me.])
I(33,36): 0.7652993202209473	 ([connect][failed])
I(34,41): -0.7622966766357422	 ([with,][interesting])
I(38,41): -0.7589163780212402	 ([sure,][interesting])
I(17,25): -0.7543914318084717	 ([mess.][none])
I(27,41): -0.7539209723472595	 ([felt][interesting])
I(9,28): -0.7487678527832031	 ([voting][real])
I(3,4): -0.7331106662750244	 ([year's][award])
I(42,47): 0.7220270037651062	 ([subversive][idea... let's])
I(35,41): -0.7173899412155151	 ([think][interesting])
I(27,46): 0.7161283493041992	 ([felt][grand])
I(47,48): -0.7160564064979553	 ([idea... let's][see])
I(50,52): -0.7128233313560486	 ([mined][futility.])
I(28,47): 0.6904416084289551	 ([real][idea... let's])
I(25,26): 0.6734254956245422	 ([none][characters])
I(5,50): 0.6731810569763184	 ([season,][mined])
I(35,45): -0.6693241000175476	 ([think][wow!])
I(28,30): -0.6626455783843994	 ([real][one])
I(17,19): 0.6624202728271484	 ([mess.][parts])
I(14,17): 0.6606283783912659	 ([least,][mess.])
I(17,52): -0.6463131904602051	 ([mess.][futility.])
I(15,16): 0.6422711610794067	 ([movie][convoluted])
I(1,36): -0.628554105758667	 ([screener][failed])
I(34,36): 0.6280546188354492	 ([with,][failed])
I(54,55): -0.621152937412262	 ([ordeal][feels])
I(21,22): 0.6182820200920105	 ([black][humor])
I(41,47): 0.6121526956558228	 ([interesting][idea... let's])
I(7,17): 0.6072593927383423	 ([know][mess.])
I(15,28): -0.6065020561218262	 ([movie][real])
I(17,47): -0.6064376831054688	 ([mess.][idea... let's])
I(20,36): -0.6056256294250488	 ([funny][failed])
I(0,46): -0.6041007041931152	 ([saw][grand])
I(49,52): 0.5995683670043945	 ([already][futility.])
I(36,56): -0.5956615805625916	 ([failed][fake,])
I(38,45): -0.5908313989639282	 ([sure,][wow!])
I(28,45): -0.5824097990989685	 ([real][wow!])
I(14,56): 0.5815635919570923	 ([least,][fake,])
I(25,47): -0.5788790583610535	 ([none][idea... let's])
I(46,50): -0.5765399932861328	 ([grand][mined])
I(13,17): -0.5763388872146606	 ([exposure,][mess.])
I(22,46): -0.5716814994812012	 ([humor][grand])
I(44,45): 0.5710201263427734	 ([scientology,][wow!])
I(16,46): -0.5698270201683044	 ([convoluted][grand])
I(28,31): -0.5681848526000977	 ([real][person])
I(42,50): 0.5662820935249329	 ([subversive][mined])
I(18,46): -0.5602321624755859	 ([sure,][grand])
I(5,46): -0.5563859939575195	 ([season,][grand])
I(28,50): -0.5545988082885742	 ([real][mined])
I(41,46): 0.5517950057983398	 ([interesting][grand])
I(27,35): -0.5478036999702454	 ([felt][think])
I(9,42): 0.5462950468063354	 ([voting][subversive])
I(46,53): 0.5357089042663574	 ([grand][whole])
I(39,44): 0.5297779440879822	 ([plot][scientology,])
I(55,56): 0.5212745070457458	 ([feels][fake,])
I(35,46): -0.5194692611694336	 ([think][grand])
I(28,42): 0.5177772641181946	 ([real][subversive])
I(1,9): -0.5145227313041687	 ([screener][voting])
I(10,17): 0.5046840906143188	 ([ended,][mess.])
I(52,53): 0.4982006549835205	 ([futility.][whole])
I(36,55): 0.49595731496810913	 ([failed][feels])
I(10,56): 0.495023638010025	 ([ended,][fake,])
I(45,47): -0.4886660575866699	 ([wow!][idea... let's])
I(47,52): 0.4850815534591675	 ([idea... let's][futility.])
I(33,46): 0.4795646667480469	 ([connect][grand])
I(17,28): -0.4725966453552246	 ([mess.][real])
I(28,53): 0.4666891098022461	 ([real][whole])
I(18,28): -0.46123266220092773	 ([sure,][real])
I(35,42): -0.4594894051551819	 ([think][subversive])
I(9,17): -0.4557647109031677	 ([voting][mess.])
I(10,52): 0.45025959610939026	 ([ended,][futility.])
I(30,41): 0.450252890586853	 ([one][interesting])
I(19,36): 0.4476909637451172	 ([parts][failed])
I(22,24): -0.44732147455215454	 ([humor][way,])
I(45,52): 0.4464145302772522	 ([wow!][futility.])
I(46,56): -0.4456338882446289	 ([grand][fake,])
I(26,41): 0.44208353757858276	 ([characters][interesting])
I(25,29): 0.44085031747817993	 ([none][all.])
