---------- Players ----------
Player A: embezzler,
Player B: peter
Player C: ustinov,
Player D: infiltrates
Player E: british
Player F: company,
Player G: texa - conn
Player H: something
Player I: like
Player J: that,
Player K: posing
Player L: computer
Player M: whiz
Player N: security
Player O: expert.
Player P: secretly
Player Q: learns
Player R: hack
Player S: computer,
Player T: gathering
Player U: admiration
Player V: boss,
Player W: karl
Player X: malden,
Player Y: enmity
Player Z: office
Player [: rival,
Player \: bob
Player ]: newhart,
Player ^: love
Player _: inept
Player `: secretary,
Player a: maggie
Player b: smith.
Player c: business
Player d: details
Player e: little
Player f: murky
Player g: non - business - oriented
Player h: eyes
Player i: they're
Player j: believable
Player k: enough
Player l: got
Player m: general
Player n: idea.
Player o: ustinov,
Player p: peculating
Player q: peter,
Player r: establishes
Player s: phony
Player t: businesses
Player u: paris,
Player v: rome,
Player w: stuttgart,
Player x: uses
Player y: texa - conn's
Player z: computer
Player {: send
Player |: kinds
Player }: money
Player ~: ersatz
Player : establishments.
Player : overseas
Player : companies,
Player : course,
Player : consist
Player : nothing
---------- AND Interactions (Pairwise Only) ----------
I(ij): 4.2968902587890625	 ([they're][believable])
I(Co): -3.255345344543457	 ([ustinov,][ustinov,])
I(Az): -2.6748175621032715	 ([embezzler,][computer])
I(\]): 2.346635103225708	 ([bob][newhart,])
I(su): 2.233226776123047	 ([phony][paris,])
I(mn): -2.22208309173584	 ([general][idea.])
I(sv): 2.0878593921661377	 ([phony][rome,])
I(pz): 1.9063305854797363	 ([peculating][computer])
I(uw): -1.8909175395965576	 ([paris,][stuttgart,])
I(Dz): -1.837646245956421	 ([infiltrates][computer])
I(DF): -1.7493901252746582	 ([infiltrates][company,])
I(DG): 1.747401475906372	 ([infiltrates][texa - conn])
I(A^): -1.7296056747436523	 ([embezzler,][love])
I(J{): 1.6727471351623535	 ([that,][send])
I(Fp): -1.6549186706542969	 ([company,][peculating])
I(Cu): -1.6518425941467285	 ([ustinov,][paris,])
I(C^): -1.5887751579284668	 ([ustinov,][love])
I(CF): -1.5868091583251953	 ([ustinov,][company,])
I(Ap): 1.5289578437805176	 ([embezzler,][peculating])
I(A}): -1.5033295154571533	 ([embezzler,][money])
I(^s): -1.466496229171753	 ([love][phony])
I(ou): -1.4450044631958008	 ([ustinov,][paris,])
I(F{): -1.4243278503417969	 ([company,][send])
I(Cp): 1.419753074645996	 ([ustinov,][peculating])
I(pq): 1.3935880661010742	 ([peculating][peter,])
I(AF): -1.3848357200622559	 ([embezzler,][company,])
I(bp): 1.383183479309082	 ([smith.][peculating])
I(z{): -1.3690803050994873	 ([computer][send])
I(KL): -1.3362135887145996	 ([posing][computer])
I(Ds): 1.2929909229278564	 ([infiltrates][phony])
I(pu): 1.2924909591674805	 ([peculating][paris,])
I(A): 1.2896778583526611	 ([embezzler,][establishments.])
I(rs): 1.2876648902893066	 ([establishes][phony])
I(vw): -1.2871019840240479	 ([rome,][stuttgart,])
I(sw): 1.2833142280578613	 ([phony][stuttgart,])
I(l{): 1.2790613174438477	 ([got][send])
I(pr): 1.2740514278411865	 ([peculating][establishes])
I(A_): 1.2664178609848022	 ([embezzler,][inept])
I(CD): -1.2541437149047852	 ([ustinov,][infiltrates])
I({|): 1.243161678314209	 ([send][kinds])
I(ov): -1.240269660949707	 ([ustinov,][rome,])
I(py): 1.2356634140014648	 ([peculating][texa - conn's])
I(z}): -1.2231228351593018	 ([computer][money])
I(Rp): 1.198695182800293	 ([hack][peculating])
I(Dp): 1.1955924034118652	 ([infiltrates][peculating])
I(C): -1.1885852813720703	 ([ustinov,][companies,])
I(CQ): -1.185248851776123	 ([ustinov,][learns])
I(D): 1.1786773204803467	 ([infiltrates][establishments.])
I(Qs): -1.175883173942566	 ([learns][phony])
I(pv): 1.1734540462493896	 ([peculating][rome,])
I(AQ): -1.1526293754577637	 ([embezzler,][learns])
I(^o): -1.1409120559692383	 ([love][ustinov,])
I(J~): 1.1382801532745361	 ([that,][ersatz])
I(js): -1.131638526916504	 ([believable][phony])
I(R~): -1.1271288394927979	 ([hack][ersatz])
I(Fo): -1.1078095436096191	 ([company,][ustinov,])
I(uv): -1.0966014862060547	 ([paris,][rome,])
I(Jl): 1.091810941696167	 ([that,][got])
I(D^): -1.090235710144043	 ([infiltrates][love])
I(st): 1.0875236988067627	 ([phony][businesses])
I(Y_): 1.0861471891403198	 ([enmity][inept])
I(CY): -1.0642776489257812	 ([ustinov,][enmity])
I(F): -1.055267333984375	 ([company,][companies,])
I(xy): 1.0528271198272705	 ([uses][texa - conn's])
I(dp): 1.045300006866455	 ([details][peculating])
I(IJ): 1.0395139455795288	 ([like][that,])
I(Ss): -1.0387203693389893	 ([computer,][phony])
I(Q^): -1.0223121643066406	 ([learns][love])
I(JK): -1.0141634941101074	 ([that,][posing])
I(D_): 1.0136207342147827	 ([infiltrates][inept])
I(Y^): -1.012657642364502	 ([enmity][love])
I(AL): -1.0083036422729492	 ([embezzler,][computer])
I(_p): 1.001447081565857	 ([inept][peculating])
I(Do): -1.001185417175293	 ([infiltrates][ustinov,])
I(Cv): -0.997199535369873	 ([ustinov,][rome,])
I(Fz): -0.988426923751831	 ([company,][computer])
I([^): -0.9851260185241699	 ([rival,][love])
I(HI): -0.9817752838134766	 ([something][like])
I(Ao): -0.9735317230224609	 ([embezzler,][ustinov,])
I(DL): -0.9678287506103516	 ([infiltrates][computer])
I(x}): -0.9540249109268188	 ([uses][money])
I(mp): 0.9518210887908936	 ([general][peculating])
I(QR): 0.9495588541030884	 ([learns][hack])
I(Zp): -0.9493017196655273	 ([office][peculating])
I(DR): 0.948400616645813	 ([infiltrates][hack])
I(J|): 0.9381756782531738	 ([that,][kinds])
I(AB): 0.9329535961151123	 ([embezzler,][peter])
I(C}): -0.9267170429229736	 ([ustinov,][money])
I(^p): -0.9250671863555908	 ([love][peculating])
I(AY): -0.9241852760314941	 ([embezzler,][enmity])
I(F~): -0.9101591110229492	 ([company,][ersatz])
I([_): 0.9093024730682373	 ([rival,][inept])
I(^u): -0.9066681861877441	 ([love][paris,])
I(Jp): 0.9027336835861206	 ([that,][peculating])
I(DO): 0.8961977958679199	 ([infiltrates][expert.])
I(Us): -0.8928874731063843	 ([admiration][phony])
I(gh): 0.8878042697906494	 ([non - business - oriented][eyes])
I(AT): -0.8876113891601562	 ([embezzler,][gathering])
I(LN): -0.8789758682250977	 ([computer][security])
I(DE): 0.8765647411346436	 ([infiltrates][british])
I(AJ): 0.8759950399398804	 ([embezzler,][that,])
I(sy): 0.8720493316650391	 ([phony][texa - conn's])
I(ms): 0.864832878112793	 ([general][phony])
I(D~): -0.8641970157623291	 ([infiltrates][ersatz])
I(sx): -0.864165186882019	 ([phony][uses])
I(CE): -0.8622887134552002	 ([ustinov,][british])
I(RV): 0.859991192817688	 ([hack][boss,])
I(F^): -0.8507142066955566	 ([company,][love])
I(Qo): -0.8401927947998047	 ([learns][ustinov,])
I(o): -0.8377108573913574	 ([ustinov,][companies,])
I(jk): -0.8365747928619385	 ([believable][enough])
I(AD): -0.8361978530883789	 ([embezzler,][infiltrates])
