---------- Players ----------
Player 0: terrific,
Player 1: good.
Player 2: never
Player 3: seen
Player 4: man
Player 5: funny
Player 6: eddie
Player 7: murphy.
Player 8: stand - up - comedy
Player 9: see
Player 10: lot
Player 11: imitations
Player 12: done
Player 13: anyone!
Player 14: seen
Player 15: raw
Player 16: ( 1987 )
Player 17: see
Player 18: delirious.
Player 19: funny!
Player 20: professional!
---------- Rewards ----------
v(): -0.9413608908653259	 ([])
v(0,7,15,18,19): 5.5761027336120605	 ([terrific,][murphy.][raw][delirious.][funny!])
v(1,4,5,6,20): 7.139217853546143	 ([good.][man][funny][eddie][professional!])
v(16,17): 1.4003429412841797	 ([( 1987 )][see])
v(2,13,14): 1.5495253801345825	 ([never][anyone!][seen])
v(11,12): -1.9112770557403564	 ([imitations][done])
v(3,8,9,10): 2.8342485427856445	 ([seen][stand - up - comedy][see][lot])
v(0,1,4,5,6,7,15,18,19,20): 7.621998310089111	 ([terrific,][good.][man][funny][eddie][murphy.][raw][delirious.][funny!][professional!])
v(0,7,15,16,17,18,19): 6.078975677490234	 ([terrific,][murphy.][raw][( 1987 )][see][delirious.][funny!])
v(0,2,7,13,14,15,18,19): 6.44819450378418	 ([terrific,][never][murphy.][anyone!][seen][raw][delirious.][funny!])
v(0,7,11,12,15,18,19): 5.719113349914551	 ([terrific,][murphy.][imitations][done][raw][delirious.][funny!])
v(0,3,7,8,9,10,15,18,19): 6.468769550323486	 ([terrific,][seen][murphy.][stand - up - comedy][see][lot][raw][delirious.][funny!])
v(1,4,5,6,16,17,20): 7.697888374328613	 ([good.][man][funny][eddie][( 1987 )][see][professional!])
v(1,2,4,5,6,13,14,20): 8.017130851745605	 ([good.][never][man][funny][eddie][anyone!][seen][professional!])
v(1,4,5,6,11,12,20): 6.945993423461914	 ([good.][man][funny][eddie][imitations][done][professional!])
v(1,3,4,5,6,8,9,10,20): 7.319329261779785	 ([good.][seen][man][funny][eddie][stand - up - comedy][see][lot][professional!])
v(2,13,14,16,17): 3.4314982891082764	 ([never][anyone!][seen][( 1987 )][see])
v(11,12,16,17): 0.495908260345459	 ([imitations][done][( 1987 )][see])
v(3,8,9,10,16,17): 4.663416862487793	 ([seen][stand - up - comedy][see][lot][( 1987 )][see])
v(2,11,12,13,14): -0.6763386726379395	 ([never][imitations][done][anyone!][seen])
v(2,3,8,9,10,13,14): 5.004820823669434	 ([never][seen][stand - up - comedy][see][lot][anyone!][seen])
v(3,8,9,10,11,12): 2.2083330154418945	 ([seen][stand - up - comedy][see][lot][imitations][done])
v(0,1,4,5,6,7,15,16,17,18,19,20): 7.855714797973633	 ([terrific,][good.][man][funny][eddie][murphy.][raw][( 1987 )][see][delirious.][funny!][professional!])
v(0,1,2,4,5,6,7,13,14,15,18,19,20): 8.065042495727539	 ([terrific,][good.][never][man][funny][eddie][murphy.][anyone!][seen][raw][delirious.][funny!][professional!])
v(0,1,4,5,6,7,11,12,15,18,19,20): 7.5235137939453125	 ([terrific,][good.][man][funny][eddie][murphy.][imitations][done][raw][delirious.][funny!][professional!])
v(0,1,3,4,5,6,7,8,9,10,15,18,19,20): 7.722832202911377	 ([terrific,][good.][seen][man][funny][eddie][murphy.][stand - up - comedy][see][lot][raw][delirious.][funny!][professional!])
v(0,2,7,13,14,15,16,17,18,19): 6.580722332000732	 ([terrific,][never][murphy.][anyone!][seen][raw][( 1987 )][see][delirious.][funny!])
v(0,7,11,12,15,16,17,18,19): 6.257798194885254	 ([terrific,][murphy.][imitations][done][raw][( 1987 )][see][delirious.][funny!])
v(0,3,7,8,9,10,15,16,17,18,19): 6.567580699920654	 ([terrific,][seen][murphy.][stand - up - comedy][see][lot][raw][( 1987 )][see][delirious.][funny!])
v(0,2,7,11,12,13,14,15,18,19): 6.684582233428955	 ([terrific,][never][murphy.][imitations][done][anyone!][seen][raw][delirious.][funny!])
v(0,2,3,7,8,9,10,13,14,15,18,19): 6.979856491088867	 ([terrific,][never][seen][murphy.][stand - up - comedy][see][lot][anyone!][seen][raw][delirious.][funny!])
v(0,3,7,8,9,10,11,12,15,18,19): 6.591466903686523	 ([terrific,][seen][murphy.][stand - up - comedy][see][lot][imitations][done][raw][delirious.][funny!])
v(1,2,4,5,6,13,14,16,17,20): 8.258023262023926	 ([good.][never][man][funny][eddie][anyone!][seen][( 1987 )][see][professional!])
v(1,4,5,6,11,12,16,17,20): 7.4740471839904785	 ([good.][man][funny][eddie][imitations][done][( 1987 )][see][professional!])
v(1,3,4,5,6,8,9,10,16,17,20): 7.7792487144470215	 ([good.][seen][man][funny][eddie][stand - up - comedy][see][lot][( 1987 )][see][professional!])
v(1,2,4,5,6,11,12,13,14,20): 7.845356464385986	 ([good.][never][man][funny][eddie][imitations][done][anyone!][seen][professional!])
v(1,2,3,4,5,6,8,9,10,13,14,20): 7.821839332580566	 ([good.][never][seen][man][funny][eddie][stand - up - comedy][see][lot][anyone!][seen][professional!])
v(1,3,4,5,6,8,9,10,11,12,20): 7.244306564331055	 ([good.][seen][man][funny][eddie][stand - up - comedy][see][lot][imitations][done][professional!])
v(2,11,12,13,14,16,17): 1.192430853843689	 ([never][imitations][done][anyone!][seen][( 1987 )][see])
v(2,3,8,9,10,13,14,16,17): 5.530313491821289	 ([never][seen][stand - up - comedy][see][lot][anyone!][seen][( 1987 )][see])
v(3,8,9,10,11,12,16,17): 4.188857078552246	 ([seen][stand - up - comedy][see][lot][imitations][done][( 1987 )][see])
v(2,3,8,9,10,11,12,13,14): 4.078405380249023	 ([never][seen][stand - up - comedy][see][lot][imitations][done][anyone!][seen])
v(0,1,2,4,5,6,7,13,14,15,16,17,18,19,20): 8.091883659362793	 ([terrific,][good.][never][man][funny][eddie][murphy.][anyone!][seen][raw][( 1987 )][see][delirious.][funny!][professional!])
v(0,1,4,5,6,7,11,12,15,16,17,18,19,20): 7.764642715454102	 ([terrific,][good.][man][funny][eddie][murphy.][imitations][done][raw][( 1987 )][see][delirious.][funny!][professional!])
v(0,1,3,4,5,6,7,8,9,10,15,16,17,18,19,20): 7.800103187561035	 ([terrific,][good.][seen][man][funny][eddie][murphy.][stand - up - comedy][see][lot][raw][( 1987 )][see][delirious.][funny!][professional!])
v(0,1,2,4,5,6,7,11,12,13,14,15,18,19,20): 7.984704494476318	 ([terrific,][good.][never][man][funny][eddie][murphy.][imitations][done][anyone!][seen][raw][delirious.][funny!][professional!])
v(0,1,2,3,4,5,6,7,8,9,10,13,14,15,18,19,20): 7.9155168533325195	 ([terrific,][good.][never][seen][man][funny][eddie][murphy.][stand - up - comedy][see][lot][anyone!][seen][raw][delirious.][funny!][professional!])
v(0,1,3,4,5,6,7,8,9,10,11,12,15,18,19,20): 7.576691150665283	 ([terrific,][good.][seen][man][funny][eddie][murphy.][stand - up - comedy][see][lot][imitations][done][raw][delirious.][funny!][professional!])
v(0,2,7,11,12,13,14,15,16,17,18,19): 6.857771873474121	 ([terrific,][never][murphy.][imitations][done][anyone!][seen][raw][( 1987 )][see][delirious.][funny!])
