---------- Players ----------
Player 0: everyone
Player 1: meet
Player 2: influences
Player 3: thinking,
Player 4: modifies
Player 5: ways,
Player 6: little
Player 7: bit
Player 8: person
Player 9: rubs
Player 10: onto
Player 11: us.
Player 12: eighth
Player 13: day
Player 14: "
Player 15: takes
Player 16: theme
Player 17: ( compare
Player 18: " rainmaker
Player 19: " ).
Player 20: film
Player 21: harry
Player 22: ( daniel
Player 23: auteuil )
Player 24: businessman
Player 25: expert
Player 26: sales
Player 27: psychology
Player 28: meets
Player 29: georges
Player 30: ( pascal
Player 31: duquenne ),
Player 32: down's
Player 33: syndrome
Player 34: child
Player 35: run.
Player 36: winning
Player 37: performances
Player 38: actors
Player 39: give
Player 40: film
Player 41: main
Player 42: strength.
Player 43: opening
Player 44: sequence
Player 45: excellent
Player 46: georges
Player 47: relates
Player 48: theory
Player 49: creation
Player 50: world
Player 51: closing
Player 52: scene
Player 53: discover
Player 54: god
Player 55: created
Player 56: eighth
Player 57: day.
Player 58: moments
Player 59: story
Player 60: frustrating
Player 61: harry.
Player 62: example,
Player 63: georges
---------- Rewards ----------
v(): -0.7066037058830261	 ([])
v(0): -0.5009596347808838	 ([everyone])
v(1): -0.2161916345357895	 ([meet])
v(2): -0.16269686818122864	 ([influences])
v(3): 0.23969967663288116	 ([thinking,])
v(4): -0.406100869178772	 ([modifies])
v(5): 0.7638287544250488	 ([ways,])
v(6): -0.1591387689113617	 ([little])
v(7): -0.7636995315551758	 ([bit])
v(8): -0.23611024022102356	 ([person])
v(9): -0.172435000538826	 ([rubs])
v(10): -0.8102657794952393	 ([onto])
v(11): -0.6802327632904053	 ([us.])
v(12): -0.38489842414855957	 ([eighth])
v(13): -0.11538481712341309	 ([day])
v(14): -0.8055742383003235	 (["])
v(15): -0.1885710060596466	 ([takes])
v(16): 0.7869811058044434	 ([theme])
v(17): -0.5930919647216797	 ([( compare])
v(18): -0.7856707572937012	 ([" rainmaker])
v(19): -0.6884385943412781	 ([" ).])
v(20): -1.558441162109375	 ([film])
v(21): -1.2645490169525146	 ([harry])
v(22): -1.1625175476074219	 ([( daniel])
v(23): 0.2011866569519043	 ([auteuil )])
v(24): -1.545436143875122	 ([businessman])
v(25): -1.1278172731399536	 ([expert])
v(26): -2.171699047088623	 ([sales])
v(27): -0.046413421630859375	 ([psychology])
v(28): -0.6867921948432922	 ([meets])
v(29): 0.5875927209854126	 ([georges])
v(30): -0.7393034100532532	 ([( pascal])
v(31): -0.566750705242157	 ([duquenne ),])
v(32): -0.8218992948532104	 ([down's])
v(33): -1.668844223022461	 ([syndrome])
v(34): 0.044341206550598145	 ([child])
v(35): -1.3150012493133545	 ([run.])
v(36): -0.19258110225200653	 ([winning])
v(37): 0.08573028445243835	 ([performances])
v(38): -1.2492793798446655	 ([actors])
v(39): -0.48005568981170654	 ([give])
v(40): -1.2943978309631348	 ([film])
v(41): -0.6698393821716309	 ([main])
v(42): 2.035430908203125	 ([strength.])
v(43): -0.8665841817855835	 ([opening])
v(44): -0.12425100803375244	 ([sequence])
v(45): 4.451018810272217	 ([excellent])
v(46): 0.41143155097961426	 ([georges])
v(47): 1.8702924251556396	 ([relates])
v(48): 0.671315610408783	 ([theory])
v(49): -0.038485437631607056	 ([creation])
v(50): 0.4207284450531006	 ([world])
v(51): -0.5214036703109741	 ([closing])
v(52): -0.6486395001411438	 ([scene])
v(53): -0.1300068497657776	 ([discover])
v(54): 0.08685478568077087	 ([god])
v(55): -0.08381390571594238	 ([created])
v(56): -0.27276933193206787	 ([eighth])
v(57): 0.2977316379547119	 ([day.])
v(58): 1.7160640954971313	 ([moments])
v(59): 0.5903009176254272	 ([story])
v(60): -0.553614616394043	 ([frustrating])
v(61): 0.6812731623649597	 ([harry.])
v(62): -0.41236644983291626	 ([example,])
v(63): -0.25432395935058594	 ([georges])
v(0,1): -0.4047144651412964	 ([everyone][meet])
v(0,2): 0.8842582702636719	 ([everyone][influences])
v(0,3): 0.5013646483421326	 ([everyone][thinking,])
v(0,4): -0.25735631585121155	 ([everyone][modifies])
v(0,5): 0.8941022753715515	 ([everyone][ways,])
v(0,6): 0.13116982579231262	 ([everyone][little])
v(0,7): -0.5606765151023865	 ([everyone][bit])
v(0,8): -0.032974839210510254	 ([everyone][person])
v(0,9): 0.2148483544588089	 ([everyone][rubs])
v(0,10): -0.5506775975227356	 ([everyone][onto])
v(0,11): -0.4223863184452057	 ([everyone][us.])
v(0,12): -0.16436541080474854	 ([everyone][eighth])
v(0,13): 0.10235747694969177	 ([everyone][day])
v(0,14): -0.6235179901123047	 ([everyone]["])
v(0,15): 0.20833076536655426	 ([everyone][takes])
v(0,16): 1.2310385704040527	 ([everyone][theme])
v(0,17): -0.3432740867137909	 ([everyone][( compare])
v(0,18): -0.6086636185646057	 ([everyone][" rainmaker])
v(0,19): -0.6680857539176941	 ([everyone][" ).])
v(0,20): -1.4470192193984985	 ([everyone][film])
v(0,21): -1.061689019203186	 ([everyone][harry])
v(0,22): -0.8319721817970276	 ([everyone][( daniel])
v(0,23): 0.4885701835155487	 ([everyone][auteuil )])
v(0,24): -1.4121016263961792	 ([everyone][businessman])
v(0,25): -0.9562432765960693	 ([everyone][expert])
v(0,26): -2.0395870208740234	 ([everyone][sales])
v(0,27): 0.07366436719894409	 ([everyone][psychology])
v(0,28): -0.4999416470527649	 ([everyone][meets])
v(0,29): 0.8733797073364258	 ([everyone][georges])
v(0,30): -0.5321784019470215	 ([everyone][( pascal])
v(0,31): -0.3076552450656891	 ([everyone][duquenne ),])
v(0,32): -0.7213248014450073	 ([everyone][down's])
v(0,33): -1.555732250213623	 ([everyone][syndrome])
v(0,34): 0.3031448721885681	 ([everyone][child])
v(0,35): -1.0918145179748535	 ([everyone][run.])
v(0,36): -0.013401687145233154	 ([everyone][winning])
v(0,37): 0.28717905282974243	 ([everyone][performances])
v(0,38): -1.054274320602417	 ([everyone][actors])
v(0,39): -0.2643997073173523	 ([everyone][give])
v(0,40): -1.1971858739852905	 ([everyone][film])
v(0,41): -0.4419664740562439	 ([everyone][main])
v(0,42): 2.2466259002685547	 ([everyone][strength.])
v(0,43): -0.6654504537582397	 ([everyone][opening])
v(0,44): 0.00634002685546875	 ([everyone][sequence])
v(0,45): 4.349408149719238	 ([everyone][excellent])
v(0,46): 0.5426428318023682	 ([everyone][georges])
v(0,47): 2.055330753326416	 ([everyone][relates])
v(0,48): 0.8486823439598083	 ([everyone][theory])
v(0,49): 0.13378900289535522	 ([everyone][creation])
v(0,50): 0.581420361995697	 ([everyone][world])
v(0,51): -0.2828613519668579	 ([everyone][closing])
v(0,52): -0.5122568607330322	 ([everyone][scene])
v(0,53): 0.2497723549604416	 ([everyone][discover])
v(0,54): 0.2820277214050293	 ([everyone][god])
v(0,55): 0.17130224406719208	 ([everyone][created])
v(0,56): -0.10267049074172974	 ([everyone][eighth])
v(0,57): 0.4159618020057678	 ([everyone][day.])
v(0,58): 1.7699049711227417	 ([everyone][moments])
v(0,59): 0.6548790335655212	 ([everyone][story])
v(0,60): -0.29107362031936646	 ([everyone][frustrating])
v(0,61): 0.9753825664520264	 ([everyone][harry.])
v(0,62): -0.11973145604133606	 ([everyone][example,])
v(0,63): -0.04280184209346771	 ([everyone][georges])
v(1,2): 0.7153424620628357	 ([meet][influences])
v(1,3): 1.1603875160217285	 ([meet][thinking,])
v(1,4): 0.04924142360687256	 ([meet][modifies])
v(1,5): 1.1787571907043457	 ([meet][ways,])
v(1,6): 0.24674057960510254	 ([meet][little])
v(1,7): -0.23746947944164276	 ([meet][bit])
v(1,8): 0.11181479692459106	 ([meet][person])
v(1,9): 0.3113243579864502	 ([meet][rubs])
v(1,10): -0.2758069932460785	 ([meet][onto])
v(1,11): -0.1680600345134735	 ([meet][us.])
v(1,12): 0.14929744601249695	 ([meet][eighth])
v(1,13): 0.5123952031135559	 ([meet][day])
v(1,14): -0.3444885313510895	 ([meet]["])
v(1,15): 0.2815689444541931	 ([meet][takes])
v(1,16): 1.2553467750549316	 ([meet][theme])
v(1,17): -0.21992546319961548	 ([meet][( compare])
v(1,18): -0.2838178277015686	 ([meet][" rainmaker])
v(1,19): -0.28896719217300415	 ([meet][" ).])
v(1,20): -0.998580276966095	 ([meet][film])
v(1,21): -0.7621755599975586	 ([meet][harry])
v(1,22): -0.6543259620666504	 ([meet][( daniel])
v(1,23): 0.775117039680481	 ([meet][auteuil )])
v(1,24): -1.083195447921753	 ([meet][businessman])
v(1,25): -0.6089692115783691	 ([meet][expert])
v(1,26): -1.8597853183746338	 ([meet][sales])
v(1,27): 0.5013395547866821	 ([meet][psychology])
v(1,28): -0.28727197647094727	 ([meet][meets])
v(1,29): 1.1453056335449219	 ([meet][georges])
v(1,30): -0.34566211700439453	 ([meet][( pascal])
v(1,31): -0.07667559385299683	 ([meet][duquenne ),])
v(1,32): -0.3868390917778015	 ([meet][down's])
v(1,33): -1.215811014175415	 ([meet][syndrome])
v(1,34): 0.5147960186004639	 ([meet][child])
