---------- Players ----------
Player 0: everyone
Player 1: meet
Player 2: influences
Player 3: thinking,
Player 4: modifies
Player 5: ways,
Player 6: little
Player 7: bit
Player 8: person
Player 9: rubs
Player 10: onto
Player 11: us.
Player 12: eighth
Player 13: day
Player 14: "
Player 15: takes
Player 16: theme
Player 17: ( compare
Player 18: " rainmaker
Player 19: " ).
Player 20: film
Player 21: harry
Player 22: ( daniel
Player 23: auteuil )
Player 24: businessman
Player 25: expert
Player 26: sales
Player 27: psychology
Player 28: meets
Player 29: georges
Player 30: ( pascal
Player 31: duquenne ),
Player 32: down's
Player 33: syndrome
Player 34: child
Player 35: run.
Player 36: winning
Player 37: performances
Player 38: actors
Player 39: give
Player 40: film
Player 41: main
Player 42: strength.
Player 43: opening
Player 44: sequence
Player 45: excellent
Player 46: georges
Player 47: relates
Player 48: theory
Player 49: creation
Player 50: world
Player 51: closing
Player 52: scene
Player 53: discover
Player 54: god
Player 55: created
Player 56: eighth
Player 57: day.
Player 58: moments
Player 59: story
Player 60: frustrating
Player 61: harry.
Player 62: example,
Player 63: georges
---------- AND Interactions (Pairwise Only) ----------
I(45,47): -3.1789207458496094	 ([excellent][relates])
I(42,45): -2.8335964679718018	 ([strength.][excellent])
I(40,42): 2.546356201171875	 ([film][strength.])
I(34,45): -1.9417705535888672	 ([child][excellent])
I(45,54): -1.8655109405517578	 ([excellent][god])
I(9,11): 1.7949612140655518	 ([rubs][us.])
I(35,36): 1.6538794040679932	 ([run.][winning])
I(45,46): -1.592752456665039	 ([excellent][georges])
I(45,55): -1.5071015357971191	 ([excellent][created])
I(9,10): 1.4900150299072266	 ([rubs][onto])
I(6,9): 1.4858969449996948	 ([little][rubs])
I(47,48): -1.4822018146514893	 ([relates][theory])
I(25,27): -1.4479293823242188	 ([expert][psychology])
I(36,45): -1.4293627738952637	 ([winning][excellent])
I(30,45): -1.4102264642715454	 ([( pascal][excellent])
I(45,50): -1.3800950050354004	 ([excellent][world])
I(36,37): -1.3349723815917969	 ([winning][performances])
I(16,45): -1.29062819480896	 ([theme][excellent])
I(45,53): -1.2107343673706055	 ([excellent][discover])
I(35,42): 1.1978459358215332	 ([run.][strength.])
I(42,47): -1.1969199180603027	 ([strength.][relates])
I(37,45): 1.166123390197754	 ([performances][excellent])
I(41,42): -1.1502797603607178	 ([main][strength.])
I(40,45): 1.1288375854492188	 ([film][excellent])
I(45,61): -1.1192541122436523	 ([excellent][harry.])
I(29,45): -1.1031866073608398	 ([georges][excellent])
I(24,26): 1.086782455444336	 ([businessman][sales])
I(34,37): 1.0481716394424438	 ([child][performances])
I(5,9): 1.0417912006378174	 ([ways,][rubs])
I(46,47): 1.0328559875488281	 ([georges][relates])
I(51,52): -1.0202916860580444	 ([closing][scene])
I(35,45): 0.9642376899719238	 ([run.][excellent])
I(27,28): 0.9546508193016052	 ([psychology][meets])
I(42,48): -0.9498555660247803	 ([strength.][theory])
I(27,45): -0.9487833976745605	 ([psychology][excellent])
I(17,42): -0.937957763671875	 ([( compare][strength.])
I(13,57): -0.9310548305511475	 ([day][day.])
I(12,45): -0.9251303672790527	 ([eighth][excellent])
I(26,42): 0.905738353729248	 ([sales][strength.])
I(41,45): -0.9005947113037109	 ([main][excellent])
I(37,39): 0.9002450108528137	 ([performances][give])
I(20,21): -0.8982535600662231	 ([film][harry])
I(42,44): -0.8903856873512268	 ([strength.][sequence])
I(7,9): 0.8896164894104004	 ([bit][rubs])
I(58,61): 0.8770607709884644	 ([moments][harry.])
I(29,46): -0.8764264583587646	 ([georges][georges])
I(48,49): -0.8711121082305908	 ([theory][creation])
I(37,42): 0.8639180660247803	 ([performances][strength.])
I(36,42): -0.8503875732421875	 ([winning][strength.])
I(0,2): 0.8413110971450806	 ([everyone][influences])
I(30,42): -0.8151532411575317	 ([( pascal][strength.])
I(49,50): -0.7991665005683899	 ([creation][world])
I(20,45): 0.7969245910644531	 ([film][excellent])
I(60,61): 0.795357346534729	 ([frustrating][harry.])
I(32,33): 0.7848113179206848	 ([down's][syndrome])
I(47,59): -0.779639482498169	 ([relates][story])
I(36,47): -0.7744863033294678	 ([winning][relates])
I(45,48): 0.7738819122314453	 ([excellent][theory])
I(23,59): 0.7609715461730957	 ([auteuil )][story])
I(35,37): 0.757174015045166	 ([run.][performances])
I(21,22): 0.7547805309295654	 ([harry][( daniel])
I(30,31): 0.7379151582717896	 ([( pascal][duquenne ),])
I(6,45): -0.7209768295288086	 ([little][excellent])
I(3,9): 0.7204537391662598	 ([thinking,][rubs])
I(45,57): -0.7013993263244629	 ([excellent][day.])
I(29,63): -0.6976668834686279	 ([georges][georges])
I(2,3): 0.6971303224563599	 ([influences][thinking,])
I(59,61): 0.6941605806350708	 ([story][harry.])
I(39,45): -0.6879315376281738	 ([give][excellent])
I(35,47): 0.6744873523712158	 ([run.][relates])
I(22,23): 0.6704285740852356	 ([( daniel][auteuil )])
I(43,45): -0.6630425453186035	 ([opening][excellent])
I(42,54): -0.6562566757202148	 ([strength.][god])
I(32,45): -0.6522741317749023	 ([down's][excellent])
I(38,39): 0.6450123190879822	 ([actors][give])
I(47,54): -0.6432082653045654	 ([relates][god])
I(26,35): 0.6290400624275208	 ([sales][run.])
I(17,45): -0.6243901252746582	 ([( compare][excellent])
I(20,47): 0.6222848892211914	 ([film][relates])
I(5,45): -0.613347053527832	 ([ways,][excellent])
I(16,59): -0.610830545425415	 ([theme][story])
I(16,42): -0.6055290699005127	 ([theme][strength.])
I(34,47): -0.6046526432037354	 ([child][relates])
I(45,49): -0.6012916564941406	 ([excellent][creation])
I(18,45): -0.5973606109619141	 ([" rainmaker][excellent])
I(30,47): -0.5973459482192993	 ([( pascal][relates])
I(4,42): -0.594271183013916	 ([modifies][strength.])
I(6,7): -0.5933458805084229	 ([little][bit])
I(45,56): -0.5852422714233398	 ([excellent][eighth])
I(47,49): -0.583174467086792	 ([relates][creation])
I(36,59): -0.5810563564300537	 ([winning][story])
I(25,26): 0.5754666328430176	 ([expert][sales])
I(22,31): 0.5724176168441772	 ([( daniel][duquenne ),])
I(27,37): -0.5715185403823853	 ([psychology][performances])
I(26,48): -0.5709757804870605	 ([sales][theory])
I(12,42): -0.5583459734916687	 ([eighth][strength.])
I(26,37): -0.5575700998306274	 ([sales][performances])
I(27,47): -0.5553049445152283	 ([psychology][relates])
I(33,45): -0.5551776885986328	 ([syndrome][excellent])
I(42,59): -0.5531158447265625	 ([strength.][story])
I(27,36): -0.5507116317749023	 ([psychology][winning])
I(27,48): -0.5503231883049011	 ([psychology][theory])
I(4,5): 0.5500681400299072	 ([modifies][ways,])
I(26,31): 0.54765385389328	 ([sales][duquenne ),])
I(20,25): -0.5452418327331543	 ([film][expert])
I(40,59): -0.5452192425727844	 ([film][story])
I(38,59): -0.5448818206787109	 ([actors][story])
I(5,47): -0.5432620048522949	 ([ways,][relates])
I(27,58): -0.5402228236198425	 ([psychology][moments])
I(58,60): 0.5366938710212708	 ([moments][frustrating])
I(48,58): -0.533835768699646	 ([theory][moments])
I(1,45): -0.530397891998291	 ([meet][excellent])
I(36,48): -0.5255993604660034	 ([winning][theory])
I(24,58): 0.524296760559082	 ([businessman][moments])
I(48,50): -0.522519588470459	 ([theory][world])
I(49,59): -0.5202891826629639	 ([creation][story])
I(20,35): -0.5198427438735962	 ([film][run.])
I(33,61): -0.5196747183799744	 ([syndrome][harry.])
I(22,35): 0.5185921788215637	 ([( daniel][run.])
I(5,27): -0.5178963541984558	 ([ways,][psychology])
I(9,37): 0.5156487226486206	 ([rubs][performances])
I(44,47): -0.514303982257843	 ([sequence][relates])
