---------- Players ----------
Player 0: super
Player 1: ex - girlfriend
Player 2: entertaining
Player 3: movie
Player 4: less.
Player 5: story
Player 6: quiet
Player 7: simple.
Player 8: matt
Player 9: saunders ( luke
Player 10: wilson )
Player 11: meets
Player 12: jenny ( uma
Player 13: thurman )
Player 14: subway
Player 15: hooks
Player 16: her.
Player 17: beginning
Player 18: relationship
Player 19: everything
Player 20: seems
Player 21: ok,
Player 22: matt
Player 23: finds
Player 24: g - girl.
Player 25: first
Player 26: seems
Player 27: really
Player 28: cool
Player 29: matt
Player 30: turns
Player 31: g - girl
Player 32: jealous
Player 33: needy.
Player 34: decides
Player 35: break
Player 36: hook
Player 37: colleague
Player 38: hannah ( anna
Player 39: faris ).
Player 40: makes
Player 41: g - girl
Player 42: mad
Player 43: starts
Player 44: avenge
Player 45: former
Player 46: boyfriend.
Player 47: liked
Player 48: movie
Player 49: scenes
Player 50: g - girl
Player 51: avenges
Player 52: matt.
---------- AND Interactions (Pairwise Only) ----------
I(47,48): 3.2307729721069336	 ([liked][movie])
I(3,4): 2.7197012901306152	 ([movie][less.])
I(40,42): -2.480398654937744	 ([makes][mad])
I(6,7): 2.362452983856201	 ([quiet][simple.])
I(47,49): 2.336998462677002	 ([liked][scenes])
I(2,47): -2.24409818649292	 ([entertaining][liked])
I(43,44): 1.8766183853149414	 ([starts][avenge])
I(2,7): -1.6893062591552734	 ([entertaining][simple.])
I(2,38): 1.6463756561279297	 ([entertaining][hannah ( anna])
I(40,41): 1.6331679821014404	 ([makes][g - girl])
I(1,3): -1.5302908420562744	 ([ex - girlfriend][movie])
I(2,48): 1.489506721496582	 ([entertaining][movie])
I(2,28): -1.4493942260742188	 ([entertaining][cool])
I(42,47): 1.4142755270004272	 ([mad][liked])
I(5,6): 1.414258360862732	 ([story][quiet])
I(2,41): -1.3876972198486328	 ([entertaining][g - girl])
I(3,5): 1.3182145357131958	 ([movie][story])
I(48,49): 1.2960708141326904	 ([movie][scenes])
I(2,49): 1.2177543640136719	 ([entertaining][scenes])
I(2,50): -1.1990814208984375	 ([entertaining][g - girl])
I(40,47): -1.1711814403533936	 ([makes][liked])
I(7,49): 1.157783031463623	 ([simple.][scenes])
I(3,14): -1.1567344665527344	 ([movie][subway])
I(2,40): -1.1475582122802734	 ([entertaining][makes])
I(1,47): 1.1305782794952393	 ([ex - girlfriend][liked])
I(46,47): 1.121027946472168	 ([boyfriend.][liked])
I(48,51): -1.1203428506851196	 ([movie][avenges])
I(7,47): -1.1007208824157715	 ([simple.][liked])
I(28,47): -1.0923233032226562	 ([cool][liked])
I(2,5): 1.0470235347747803	 ([entertaining][story])
I(0,4): 1.0281144380569458	 ([super][less.])
I(42,44): 1.0273581743240356	 ([mad][avenge])
I(7,10): -1.024804949760437	 ([simple.][wilson )])
I(38,47): 0.999889612197876	 ([hannah ( anna][liked])
I(7,43): 0.989600419998169	 ([simple.][starts])
I(2,18): -0.944493293762207	 ([entertaining][relationship])
I(46,49): -0.9392044544219971	 ([boyfriend.][scenes])
I(2,4): 0.9334125518798828	 ([entertaining][less.])
I(1,49): -0.9008815288543701	 ([ex - girlfriend][scenes])
I(2,6): -0.8958568572998047	 ([entertaining][quiet])
I(47,52): 0.893369197845459	 ([liked][matt.])
I(0,1): -0.8900871872901917	 ([super][ex - girlfriend])
I(29,47): 0.8658690452575684	 ([matt][liked])
I(47,51): -0.8631484508514404	 ([liked][avenges])
