---------- Players ----------
Player 0: giant
Player 1: "
Player 2: one
Player 3: boring,
Player 4: overly - long
Player 5: hollywood
Player 6: contraptions
Player 7: ever.
Player 8: many
Player 9: scenes
Player 10: seem
Player 11: utterly
Player 12: fake
Player 13: without
Player 14: energy.
Player 15: rock
Player 16: hudson,
Player 17: elizabeth
Player 18: taylor,
Player 19: james
Player 20: dean
Player 21: wasted
Player 22: big
Player 23: hollywood
Player 24: production.
Player 25: central
Player 26: notion
Player 27: movie,
Player 28: rancher
Player 29: would
Player 30: ever
Player 31: resist
Player 32: drilling
Player 33: oil
Player 34: land,
Player 35: absurd,
Player 36: know
Player 37: i'm
Player 38: houston.
Player 39: couple
Player 40: scenes,
Player 41: especially
Player 42: dean
Player 43: serving
Player 44: taylor
Player 45: coffee,
Player 46: redeem
Player 47: otherwise
Player 48: boring
Player 49: film.
Player 50: much
Player 51: accurate
Player 52: interesting
Player 53: depiction
Player 54: modernism
Player 55: changed
Player 56: ranches
Player 57: texas,
Player 58: see
Player 59: " hud
Player 60: "
Player 61: ( one
Player 62: paul
Player 63: newman's
Player 64: great
Player 65: performances )
Player 66: " the
Player 67: last
Player 68: picture
Player 69: show.
Player 70: " "
---------- AND Interactions (Pairwise Only) ----------
I(3,21): -5.490310192108154	 ([boring,][wasted])
I(21,48): -4.255926132202148	 ([wasted][boring])
I(4,7): 3.2502171993255615	 ([overly - long][ever.])
I(11,12): 3.073746681213379	 ([utterly][fake])
I(3,48): -3.0036075115203857	 ([boring,][boring])
I(12,14): 2.978390693664551	 ([fake][energy.])
I(48,49): 2.8241496086120605	 ([boring][film.])
I(21,35): -2.3864946365356445	 ([wasted][absurd,])
I(27,48): 2.3281073570251465	 ([movie,][boring])
I(2,4): 2.3151025772094727	 ([one][overly - long])
I(13,14): 2.2183213233947754	 ([without][energy.])
I(21,59): -2.1534712314605713	 ([wasted][" hud])
I(21,25): 2.148952007293701	 ([wasted][central])
I(49,50): -2.120138645172119	 ([film.][much])
I(3,38): 2.034956216812134	 ([boring,][houston.])
I(67,69): 2.0145936012268066	 ([last][show.])
I(63,65): -1.9978079795837402	 ([newman's][performances )])
I(21,38): 1.9916234016418457	 ([wasted][houston.])
I(24,48): 1.8647222518920898	 ([production.][boring])
I(4,21): -1.8535089492797852	 ([overly - long][wasted])
I(3,7): 1.7615208625793457	 ([boring,][ever.])
I(22,23): -1.7263818979263306	 ([big][hollywood])
I(68,69): 1.6947165727615356	 ([picture][show.])
I(21,63): 1.6859407424926758	 ([wasted][newman's])
I(55,69): 1.675668716430664	 ([changed][show.])
I(3,35): -1.6332616806030273	 ([boring,][absurd,])
I(5,69): 1.5502772331237793	 ([hollywood][show.])
I(3,59): -1.5187339782714844	 ([boring,][" hud])
I(48,59): -1.4853756427764893	 ([boring][" hud])
I(3,27): 1.484468936920166	 ([boring,][movie,])
I(28,54): 1.4786936044692993	 ([rancher][modernism])
I(12,27): 1.470399022102356	 ([fake][movie,])
I(21,69): 1.4531898498535156	 ([wasted][show.])
I(25,48): 1.421485424041748	 ([central][boring])
I(21,24): 1.421217918395996	 ([wasted][production.])
I(66,67): -1.3905467987060547	 ([" the][last])
I(3,69): 1.3713786602020264	 ([boring,][show.])
I(3,32): -1.3557391166687012	 ([boring,][drilling])
I(25,35): 1.2796448469161987	 ([central][absurd,])
I(8,9): -1.265731692314148	 ([many][scenes])
I(35,48): -1.256422996520996	 ([absurd,][boring])
I(37,38): 1.2514047622680664	 ([i'm][houston.])
I(7,21): 1.2484855651855469	 ([ever.][wasted])
I(15,16): -1.2389490604400635	 ([rock][hudson,])
I(61,69): 1.2330348491668701	 ([( one][show.])
I(25,26): 1.2210147380828857	 ([central][notion])
I(61,65): -1.2174431085586548	 ([( one][performances )])
I(10,12): 1.202675461769104	 ([seem][fake])
I(5,21): 1.1916942596435547	 ([hollywood][wasted])
I(16,21): 1.15771484375	 ([hudson,][wasted])
I(25,27): -1.146750569343567	 ([central][movie,])
I(42,44): -1.137548804283142	 ([dean][taylor])
I(31,32): -1.1319375038146973	 ([resist][drilling])
I(20,42): -1.1277008056640625	 ([dean][dean])
I(38,69): 1.122903823852539	 ([houston.][show.])
I(65,69): 1.1143028736114502	 ([performances )][show.])
I(17,18): -1.1061785221099854	 ([elizabeth][taylor,])
I(54,55): -1.07047438621521	 ([modernism][changed])
I(26,48): 1.0589532852172852	 ([notion][boring])
I(57,69): 1.0510172843933105	 ([texas,][show.])
I(3,5): 1.0464320182800293	 ([boring,][hollywood])
I(50,52): -1.0454390048980713	 ([much][interesting])
I(21,31): -1.041311264038086	 ([wasted][resist])
I(38,57): 1.0267317295074463	 ([houston.][texas,])
I(4,56): 1.022757649421692	 ([overly - long][ranches])
I(21,54): 1.020615577697754	 ([wasted][modernism])
I(29,31): -1.0060105323791504	 ([would][resist])
I(58,69): 1.0012602806091309	 ([see][show.])
I(3,51): -0.9865758419036865	 ([boring,][accurate])
I(21,32): -0.9775781631469727	 ([wasted][drilling])
I(4,24): 0.9693171977996826	 ([overly - long][production.])
I(3,16): 0.9626171588897705	 ([boring,][hudson,])
I(23,69): 0.9602160453796387	 ([hollywood][show.])
I(26,35): -0.9565515518188477	 ([notion][absurd,])
I(2,3): 0.9484798908233643	 ([one][boring,])
I(57,59): -0.9474632740020752	 ([texas,][" hud])
I(40,48): 0.9377808570861816	 ([scenes,][boring])
I(12,34): 0.929878830909729	 ([fake][land,])
I(6,38): 0.9225664138793945	 ([contraptions][houston.])
I(5,48): 0.9185914993286133	 ([hollywood][boring])
I(4,27): 0.9156945943832397	 ([overly - long][movie,])
I(4,14): 0.9124468564987183	 ([overly - long][energy.])
I(59,69): 0.9059121608734131	 ([" hud][show.])
I(12,24): 0.8929418325424194	 ([fake][production.])
I(21,57): 0.8926794528961182	 ([wasted][texas,])
I(54,56): 0.8748663663864136	 ([modernism][ranches])
I(21,40): 0.8708004951477051	 ([wasted][scenes,])
I(3,65): 0.8691656589508057	 ([boring,][performances )])
I(4,38): 0.8667714595794678	 ([overly - long][houston.])
I(51,59): -0.8537336587905884	 ([accurate][" hud])
I(2,24): -0.8499367237091064	 ([one][production.])
I(21,42): -0.8496679067611694	 ([wasted][dean])
I(3,34): 0.8239080905914307	 ([boring,][land,])
I(4,48): -0.821749210357666	 ([overly - long][boring])
