---------- AND Interactions ----------
I(12): 4.4057207107543945	 ([horrible])
I(15,16): 2.9267091751098633	 ([total][waste])
I(12,14): 2.3390438556671143	 ([horrible][making.])
I(16): 2.2175586223602295	 ([waste])
I(50,51): 2.205942392349243	 ([attempted][arty])
I(47,48): 2.1938445568084717	 ([camera][work])
I(34): -2.0900192260742188	 ([classic])
I(12,16): -1.8736445903778076	 ([horrible][waste])
I(14,16): 1.834003210067749	 ([making.][waste])
I(34,36): -1.5546832084655762	 ([classic][someone])
I(64): 1.4691684246063232	 ([angry])
I(64,65): -1.420682668685913	 ([angry][young])
I(16,19): 1.3772425651550293	 ([waste][film])
I(12,64): -1.3537423610687256	 ([horrible][angry])
I(12,34): 1.3435392379760742	 ([horrible][classic])
I(54): 1.252300500869751	 ([cutting])
I(30): 1.202759027481079	 ([claims])
I(49,62): -1.1652369499206543	 ([sort][sort])
I(62): 1.1368577480316162	 ([sort])
I(48,50): 1.1044211387634277	 ([work][attempted])
I(10,16): -0.9982877969741821	 ([burn][waste])
I(10,12): -0.9900760650634766	 ([burn][horrible])
I(40): -0.9794040322303772	 ([story])
I(50,52): 0.963708221912384	 ([attempted][flairs])
I(49,50): 0.9138579368591309	 ([sort][attempted])
I(44,46): 0.8818181753158569	 ([dialog][screaming,])
I(50,54): 0.8802123069763184	 ([attempted][cutting])
I(50,57): 0.8643488883972168	 ([attempted][jumps])
I(49,51): 0.8595123291015625	 ([sort][arty])
I(11,12): 0.8550739288330078	 ([it.][horrible])
I(12,30): -0.8395740985870361	 ([horrible][claims])
I(13,16): 0.8228557109832764	 ([movie][waste])
I(10): 0.8147965669631958	 ([burn])
I(27): 0.8104172945022583	 ([old])
I(16,34): 0.8084319829940796	 ([waste][classic])
I(27,28): -0.805672287940979	 ([old][boys.])
I(47): 0.7978909015655518	 ([camera])
I(9,16): 0.7889282703399658	 ([dvd][waste])
I(7,12): -0.7854790687561035	 ([someone][horrible])
I(14,30): 0.7815136313438416	 ([making.][claims])
I(4,12): 0.7711410522460938	 ([would.][horrible])
I(13,14): -0.7692981362342834	 ([movie][making.])
I(6,50): 0.736182451248169	 ([rent ;][attempted])
I(49): 0.724114179611206	 ([sort])
I(22): -0.7199859619140625	 ([better])
I(53): 0.7169686555862427	 ([nonsensical])
I(34,35): 0.711536169052124	 ([classic][case])
I(16,54): -0.7063543796539307	 ([waste][cutting])
I(46): 0.7019026279449463	 ([screaming,])
I(16,64): -0.6988794803619385	 ([waste][angry])
I(9,10): 0.6894668340682983	 ([dvd][burn])
I(43): -0.6880881786346436	 ([existent,])
I(12,54): -0.6781914234161377	 ([horrible][cutting])
I(45,46): 0.6707377433776855	 ([mainly][screaming,])
I(12,15): 0.6659698486328125	 ([horrible][total])
I(50,60): 0.6644569635391235	 ([attempted][transportation])
I(34,67): 0.6519937515258789	 ([classic][rift.])
I(12,13): 0.6514790058135986	 ([horrible][movie])
I(5): -0.6462903618812561	 ([bother])
I(23,34): -0.6451297402381897	 ([youtube][classic])
I(41): -0.6391638517379761	 ([line])
