---------- Players ----------
Player 0: crappy
Player 1: movie!
Player 2: worst
Player 3: worst!
Player 4: movie
Player 5: entertaining
Player 6: dead
Player 7: slug.
Player 8: no - talent - what - so - ever - actors,
Player 9: stupid
Player 10: plot.
Player 11: wrote
Player 12: script?!
Player 13: ever
Player 14: script
Player 15: goofy
Player 16: movie
Player 17: director
Player 18: accidentally
Player 19: press
Player 20: record - button
Player 21: camera
Player 22: decided
Player 23: make
Player 24: film
Player 25: went
Player 26: along?
Player 27: meant
Player 28: kids
Player 29: movie
Player 30: comedy
Player 31: what?
Player 32: friends
Player 33: younger
Player 34: brother
Player 35: 6. th
Player 36: grade
Player 37: classmates
Player 38: amateur - movie
Player 39: school - project
Player 40: outdid
Player 41: geeky
Player 42: movie..
Player 43: far
Player 44: worst
Player 45: film
Player 46: seen
Player 47: life!
Player 48: excuse
---------- Rewards ----------
v(): 1.8717254400253296	 ([])
v(0): 6.569648742675781	 ([crappy])
v(1): 4.805060863494873	 ([movie!])
v(2): 4.131361961364746	 ([worst])
v(3): 5.705445766448975	 ([worst!])
v(4): 2.4972312450408936	 ([movie])
v(5): 0.43224456906318665	 ([entertaining])
v(6): 2.1856398582458496	 ([dead])
v(7): 3.105232000350952	 ([slug.])
v(8): 4.503556251525879	 ([no - talent - what - so - ever - actors,])
v(9): 3.7445178031921387	 ([stupid])
v(10): 2.6222259998321533	 ([plot.])
v(11): 1.185253381729126	 ([wrote])
v(12): 1.8285549879074097	 ([script?!])
v(13): 1.8752422332763672	 ([ever])
v(14): 2.0242109298706055	 ([script])
v(15): 3.4247326850891113	 ([goofy])
v(16): 2.4229729175567627	 ([movie])
v(17): 3.026559829711914	 ([director])
v(18): 2.677182674407959	 ([accidentally])
v(19): 2.1618943214416504	 ([press])
v(20): 1.8812153339385986	 ([record - button])
v(21): 3.0687289237976074	 ([camera])
v(22): 2.730973243713379	 ([decided])
v(23): 1.7679896354675293	 ([make])
v(24): 1.986263394355774	 ([film])
v(25): 1.428855061531067	 ([went])
v(26): 1.5594236850738525	 ([along?])
v(27): 1.7876019477844238	 ([meant])
v(28): 1.9429781436920166	 ([kids])
v(29): 2.381157398223877	 ([movie])
v(30): 1.7837989330291748	 ([comedy])
v(31): 1.8892121315002441	 ([what?])
v(32): 1.2353479862213135	 ([friends])
v(33): 1.7447792291641235	 ([younger])
v(34): 1.6789662837982178	 ([brother])
v(35): 1.5800279378890991	 ([6. th])
v(36): 2.2168588638305664	 ([grade])
v(37): 2.312715768814087	 ([classmates])
v(38): 3.090432643890381	 ([amateur - movie])
v(39): 2.044799566268921	 ([school - project])
v(40): 2.258380889892578	 ([outdid])
v(41): 6.631920337677002	 ([geeky])
v(42): 2.4249117374420166	 ([movie..])
v(43): 1.3944487571716309	 ([far])
v(44): 5.375273704528809	 ([worst])
v(45): 1.7991056442260742	 ([film])
v(46): 1.496042251586914	 ([seen])
v(47): -0.9237261414527893	 ([life!])
v(48): 4.5150346755981445	 ([excuse])
v(0,1): 7.058732986450195	 ([crappy][movie!])
v(0,2): 6.390064239501953	 ([crappy][worst])
v(0,3): 6.95863151550293	 ([crappy][worst!])
v(0,4): 6.6927313804626465	 ([crappy][movie])
v(0,5): 6.362349033355713	 ([crappy][entertaining])
v(0,6): 6.680071830749512	 ([crappy][dead])
v(0,7): 6.770886421203613	 ([crappy][slug.])
v(0,8): 7.331223964691162	 ([crappy][no - talent - what - so - ever - actors,])
v(0,9): 6.4574713706970215	 ([crappy][stupid])
v(0,10): 7.100737571716309	 ([crappy][plot.])
v(0,11): 6.3409013748168945	 ([crappy][wrote])
v(0,12): 6.505741119384766	 ([crappy][script?!])
v(0,13): 6.496399879455566	 ([crappy][ever])
v(0,14): 6.6005940437316895	 ([crappy][script])
v(0,15): 6.7685041427612305	 ([crappy][goofy])
v(0,16): 6.5859456062316895	 ([crappy][movie])
v(0,17): 6.9031267166137695	 ([crappy][director])
v(0,18): 6.576898097991943	 ([crappy][accidentally])
v(0,19): 6.63661527633667	 ([crappy][press])
v(0,20): 6.709424018859863	 ([crappy][record - button])
v(0,21): 6.9748029708862305	 ([crappy][camera])
v(0,22): 6.664807319641113	 ([crappy][decided])
v(0,23): 6.604516983032227	 ([crappy][make])
v(0,24): 6.7774763107299805	 ([crappy][film])
v(0,25): 6.589994430541992	 ([crappy][went])
v(0,26): 6.512658596038818	 ([crappy][along?])
v(0,27): 6.584811687469482	 ([crappy][meant])
v(0,28): 6.4404425621032715	 ([crappy][kids])
v(0,29): 6.672595024108887	 ([crappy][movie])
v(0,30): 6.6665496826171875	 ([crappy][comedy])
v(0,31): 6.516850471496582	 ([crappy][what?])
v(0,32): 6.4771409034729	 ([crappy][friends])
v(0,33): 6.513465881347656	 ([crappy][younger])
v(0,34): 6.712982177734375	 ([crappy][brother])
v(0,35): 6.724296569824219	 ([crappy][6. th])
v(0,36): 6.4501447677612305	 ([crappy][grade])
v(0,37): 6.392930507659912	 ([crappy][classmates])
v(0,38): 7.053624153137207	 ([crappy][amateur - movie])
v(0,39): 6.824617385864258	 ([crappy][school - project])
v(0,40): 6.559506416320801	 ([crappy][outdid])
v(0,41): 6.84217643737793	 ([crappy][geeky])
v(0,42): 6.693909645080566	 ([crappy][movie..])
v(0,43): 6.611155986785889	 ([crappy][far])
v(0,44): 6.745968818664551	 ([crappy][worst])
v(0,45): 6.558454513549805	 ([crappy][film])
v(0,46): 6.717859268188477	 ([crappy][seen])
v(0,47): 6.054812431335449	 ([crappy][life!])
v(0,48): 7.334324359893799	 ([crappy][excuse])
v(1,2): 6.325525283813477	 ([movie!][worst])
v(1,3): 6.888362407684326	 ([movie!][worst!])
v(1,4): 4.660305023193359	 ([movie!][movie])
v(1,5): 0.9289130568504333	 ([movie!][entertaining])
v(1,6): 5.306358814239502	 ([movie!][dead])
v(1,7): 5.872461795806885	 ([movie!][slug.])
v(1,8): 6.356163024902344	 ([movie!][no - talent - what - so - ever - actors,])
v(1,9): 5.621369361877441	 ([movie!][stupid])
v(1,10): 5.748106956481934	 ([movie!][plot.])
v(1,11): 4.345788955688477	 ([movie!][wrote])
v(1,12): 4.890605449676514	 ([movie!][script?!])
v(1,13): 4.793915748596191	 ([movie!][ever])
v(1,14): 5.321000099182129	 ([movie!][script])
v(1,15): 5.32979679107666	 ([movie!][goofy])
v(1,16): 4.9193830490112305	 ([movie!][movie])
v(1,17): 5.371699333190918	 ([movie!][director])
v(1,18): 5.167084693908691	 ([movie!][accidentally])
v(1,19): 4.981134414672852	 ([movie!][press])
v(1,20): 5.002375602722168	 ([movie!][record - button])
v(1,21): 5.516560077667236	 ([movie!][camera])
v(1,22): 5.233229160308838	 ([movie!][decided])
v(1,23): 4.70947265625	 ([movie!][make])
v(1,24): 4.570777416229248	 ([movie!][film])
v(1,25): 4.503760814666748	 ([movie!][went])
v(1,26): 4.572351455688477	 ([movie!][along?])
v(1,27): 4.699408531188965	 ([movie!][meant])
v(1,28): 4.846098899841309	 ([movie!][kids])
v(1,29): 5.091012954711914	 ([movie!][movie])
v(1,30): 4.611084938049316	 ([movie!][comedy])
v(1,31): 4.795781135559082	 ([movie!][what?])
v(1,32): 4.496321201324463	 ([movie!][friends])
v(1,33): 4.776546478271484	 ([movie!][younger])
v(1,34): 4.9732255935668945	 ([movie!][brother])
v(1,35): 4.723745346069336	 ([movie!][6. th])
v(1,36): 4.783657073974609	 ([movie!][grade])
v(1,37): 4.74530029296875	 ([movie!][classmates])
v(1,38): 5.919861793518066	 ([movie!][amateur - movie])
v(1,39): 5.1502485275268555	 ([movie!][school - project])
v(1,40): 4.866352081298828	 ([movie!][outdid])
v(1,41): 6.849003791809082	 ([movie!][geeky])
v(1,42): 4.965455055236816	 ([movie!][movie..])
v(1,43): 4.144377708435059	 ([movie!][far])
v(1,44): 6.373323440551758	 ([movie!][worst])
v(1,45): 4.497152328491211	 ([movie!][film])
v(1,46): 4.753958702087402	 ([movie!][seen])
v(1,47): 2.7053823471069336	 ([movie!][life!])
v(1,48): 7.221541404724121	 ([movie!][excuse])
v(2,3): 4.676750659942627	 ([worst][worst!])
v(2,4): 5.659392356872559	 ([worst][movie])
v(2,5): 3.8327536582946777	 ([worst][entertaining])
v(2,6): 3.7972755432128906	 ([worst][dead])
v(2,7): 4.947636604309082	 ([worst][slug.])
v(2,8): 6.311548233032227	 ([worst][no - talent - what - so - ever - actors,])
v(2,9): 4.52712345123291	 ([worst][stupid])
v(2,10): 5.4250640869140625	 ([worst][plot.])
v(2,11): 4.261550426483154	 ([worst][wrote])
v(2,12): 5.402957916259766	 ([worst][script?!])
v(2,13): 4.223106384277344	 ([worst][ever])
v(2,14): 4.488361358642578	 ([worst][script])
v(2,15): 5.347333908081055	 ([worst][goofy])
v(2,16): 4.664342403411865	 ([worst][movie])
v(2,17): 5.259632110595703	 ([worst][director])
v(2,18): 4.444897651672363	 ([worst][accidentally])
v(2,19): 4.543360233306885	 ([worst][press])
