---------- AND Interactions ----------
I(41): 4.760194778442383	 ([geeky])
I(0): 4.697923183441162	 ([crappy])
I(0,41): -4.487667083740234	 ([crappy][geeky])
I(4,5): -3.998943328857422	 ([movie][entertaining])
I(3,44): -3.840714454650879	 ([worst!][worst])
I(3): 3.8337202072143555	 ([worst!])
I(3,5): -3.757558822631836	 ([worst!][entertaining])
I(3,41): -3.577342987060547	 ([worst!][geeky])
I(44): 3.5035481452941895	 ([worst])
I(41,44): -3.4888710975646973	 ([geeky][worst])
I(0,3): -3.444737434387207	 ([crappy][worst!])
I(0,44): -3.32722806930542	 ([crappy][worst])
I(44,47): 3.3236794471740723	 ([worst][life!])
I(2,3): -3.2883315086364746	 ([worst][worst!])
I(1): 2.933335304260254	 ([movie!])
I(2,44): -2.8090944290161133	 ([worst][worst])
I(47): -2.7954516410827637	 ([life!])
I(1,41): -2.716251850128174	 ([movie!][geeky])
I(48): 2.6433091163635254	 ([excuse])
I(8): 2.6318306922912598	 ([no - talent - what - so - ever - actors,])
I(41,47): 2.4762744903564453	 ([geeky][life!])
I(0,1): -2.44425106048584	 ([crappy][movie!])
I(0,2): -2.439220905303955	 ([crappy][worst])
I(1,5): -2.43666672706604	 ([movie!][entertaining])
I(2,41): -2.3619041442871094	 ([worst][geeky])
I(0,47): 2.2806153297424316	 ([crappy][life!])
I(2): 2.259636402130127	 ([worst])
I(8,41): -2.025218963623047	 ([no - talent - what - so - ever - actors,][geeky])
I(9,41): -2.0081353187561035	 ([stupid][geeky])
I(0,9): -1.9849696159362793	 ([crappy][stupid])
I(46,47): 1.975344181060791	 ([seen][life!])
I(1,44): -1.9352855682373047	 ([movie!][worst])
I(44,48): -1.888709545135498	 ([worst][excuse])
I(0,48): -1.8786334991455078	 ([crappy][excuse])
I(9): 1.872792363166809	 ([stupid])
I(0,8): -1.870255470275879	 ([crappy][no - talent - what - so - ever - actors,])
I(3,9): -1.8540788888931274	 ([worst!][stupid])
I(3,48): -1.8514680862426758	 ([worst!][excuse])
I(9,44): -1.8362551927566528	 ([stupid][worst])
I(41,48): -1.7822265625	 ([geeky][excuse])
I(1,3): -1.7504186630249023	 ([movie!][worst!])
I(44,45): 1.7318568229675293	 ([worst][film])
I(2,48): -1.7287116050720215	 ([worst][excuse])
I(15): 1.5530072450637817	 ([goofy])
I(43,47): -1.501741886138916	 ([far][life!])
I(44,46): 1.4835385084152222	 ([worst][seen])
I(2,9): -1.477030873298645	 ([worst][stupid])
I(5): -1.4394809007644653	 ([entertaining])
I(22,24): 1.4238206148147583	 ([decided][film])
I(28,29): 1.4139667749404907	 ([kids][movie])
I(15,41): -1.361505150794983	 ([goofy][geeky])
I(0,15): -1.354151725769043	 ([crappy][goofy])
I(15,16): -1.315688967704773	 ([goofy][movie])
I(2,12): 1.3147664070129395	 ([worst][script?!])
I(43,44): 1.2580255270004272	 ([far][worst])
I(8,48): -1.238755702972412	 ([no - talent - what - so - ever - actors,][excuse])
I(7): 1.2335065603256226	 ([slug.])
I(0,5): 1.2321810722351074	 ([crappy][entertaining])
I(38): 1.2187072038650513	 ([amateur - movie])
I(3,8): -1.2045044898986816	 ([worst!][no - talent - what - so - ever - actors,])
I(21): 1.1970034837722778	 ([camera])
I(8,44): -1.164318561553955	 ([no - talent - what - so - ever - actors,][worst])
I(17): 1.1548343896865845	 ([director])
I(9,10): 1.14223051071167	 ([stupid][plot.])
I(2,5): 1.1408727169036865	 ([worst][entertaining])
I(6,7): 1.1043206453323364	 ([dead][slug.])
I(1,8): -1.080728530883789	 ([movie!][no - talent - what - so - ever - actors,])
I(1,9): -1.0564837455749512	 ([movie!][stupid])
I(0,7): -1.03226900100708	 ([crappy][slug.])
I(1,15): -1.028271198272705	 ([movie!][goofy])
I(3,11): 1.0203967094421387	 ([worst!][wrote])
I(7,41): -0.9624022245407104	 ([slug.][geeky])
I(5,48): 0.9335508346557617	 ([entertaining][excuse])
I(45,46): 0.9098833799362183	 ([film][seen])
I(2,4): 0.902524471282959	 ([worst][movie])
I(22): 0.8592478036880493	 ([decided])
I(21,41): -0.8369460105895996	 ([camera][geeky])
I(5,41): 0.8350558280944824	 ([entertaining][geeky])
I(17,41): -0.8283348083496094	 ([director][geeky])
I(47,48): 0.82433021068573	 ([life!][excuse])
I(0,17): -0.8213562965393066	 ([crappy][director])
I(2,11): 0.8166605234146118	 ([worst][wrote])
I(22,41): -0.8118076324462891	 ([decided][geeky])
I(18): 0.8054572343826294	 ([accidentally])
I(18,41): -0.8012280464172363	 ([accidentally][geeky])
I(0,18): -0.7982077598571777	 ([crappy][accidentally])
I(28,30): 0.7962125539779663	 ([kids][comedy])
I(0,21): -0.7918491363525391	 ([crappy][camera])
I(38,39): 0.784062385559082	 ([amateur - movie][school - project])
I(35,36): 0.7816305160522461	 ([6. th][grade])
I(1,4): -0.7702616453170776	 ([movie!][movie])
I(3,15): -0.7683024406433105	 ([worst!][goofy])
I(5,12): 0.7677900791168213	 ([entertaining][script?!])
I(0,22): -0.7640891075134277	 ([crappy][decided])
I(9,48): -0.7616521120071411	 ([stupid][excuse])
I(7,8): 0.761506199836731	 ([slug.][no - talent - what - so - ever - actors,])
I(39,42): 0.7573121786117554	 ([school - project][movie..])
I(10): 0.7505005598068237	 ([plot.])
I(1,2): -0.7391719818115234	 ([movie!][worst])
I(0,38): -0.7347316741943359	 ([crappy][amateur - movie])
I(5,13): -0.7335629463195801	 ([entertaining][ever])
I(5,43): -0.7296411991119385	 ([entertaining][far])
I(11,44): 0.7258845567703247	 ([wrote][worst])
I(5,17): -0.7147849202156067	 ([entertaining][director])
I(5,7): 0.7001215219497681	 ([entertaining][slug.])
I(15,44): -0.6997758150100708	 ([goofy][worst])
I(1,47): 0.6957732439041138	 ([movie!][life!])
I(2,47): 0.6924166679382324	 ([worst][life!])
I(11): -0.6864720582962036	 ([wrote])
I(38,41): -0.6841273307800293	 ([amateur - movie][geeky])
I(18,44): -0.6732602119445801	 ([accidentally][worst])
I(12,47): 0.660306453704834	 ([script?!][life!])
I(2,6): -0.6480005979537964	 ([worst][dead])
I(11,41): 0.6411476135253906	 ([wrote][geeky])
I(32): -0.6363774538040161	 ([friends])
I(4,10): 0.6328608989715576	 ([movie][plot.])
I(3,39): 0.625849723815918	 ([worst!][school - project])
I(4): 0.625505805015564	 ([movie])
I(3,47): 0.6248284578323364	 ([worst!][life!])
I(0,37): -0.617708683013916	 ([crappy][classmates])
I(7,44): -0.6022599935531616	 ([slug.][worst])
I(5,14): 0.5975755453109741	 ([entertaining][script])
I(35,47): 0.594581127166748	 ([6. th][life!])
I(10,47): 0.5935564041137695	 ([plot.][life!])
I(32,41): 0.59284508228302	 ([friends][geeky])
I(8,17): -0.5925393104553223	 ([no - talent - what - so - ever - actors,][director])
I(3,18): -0.5919704437255859	 ([worst!][accidentally])
I(4,41): -0.5915087461471558	 ([movie][geeky])
I(9,12): 0.5894535779953003	 ([stupid][script?!])
I(16,42): -0.5889805555343628	 ([movie][movie..])
I(17,47): -0.5887576341629028	 ([director][life!])
I(1,17): -0.58819580078125	 ([movie!][director])
I(22,44): -0.5868611335754395	 ([decided][worst])
I(3,7): -0.5806617736816406	 ([worst!][slug.])
I(2,39): 0.5801321268081665	 ([worst][school - project])
I(37,41): -0.5742239952087402	 ([classmates][geeky])
I(41,46): 0.5740565061569214	 ([geeky][seen])
I(17,42): -0.5713804960250854	 ([director][movie..])
I(12,48): 0.5706734657287598	 ([script?!][excuse])
I(9,11): 0.5674096345901489	 ([stupid][wrote])
I(3,36): -0.5661301612854004	 ([worst!][grade])
I(11,48): 0.561902642250061	 ([wrote][excuse])
I(39,40): 0.5609382390975952	 ([school - project][outdid])
I(20,48): 0.5583877563476562	 ([record - button][excuse])
I(9,18): -0.5563414096832275	 ([stupid][accidentally])
I(4,7): 0.5555179119110107	 ([movie][slug.])
I(17,44): -0.5554676055908203	 ([director][worst])
I(5,26): 0.5533840656280518	 ([entertaining][along?])
I(42): 0.553186297416687	 ([movie..])
I(16): 0.5512474775314331	 ([movie])
I(0,32): 0.5438694953918457	 ([crappy][friends])
I(2,10): 0.5432014465332031	 ([worst][plot.])
I(8,38): -0.5418882369995117	 ([no - talent - what - so - ever - actors,][amateur - movie])
