---------- AND Interactions ----------
I(17): 9.808662414550781	 ([quarter \ earnings])
I(24): 7.377394676208496	 ([america's \ biggest])
I(0): 6.924378395080566	 ([reuters])
I(17 24): -6.486268043518066	 ([quarter \ earnings][america's \ biggest])
I(0 17): -6.337428092956543	 ([reuters][quarter \ earnings])
I(17 20): -6.081412315368652	 ([quarter \ earnings][cent])
I(20): 6.079916954040527	 ([cent])
I(27): 5.805886268615723	 ([supplier])
I(0 24): -5.558989524841309	 ([reuters][america's \ biggest])
I(17 27): -5.2557220458984375	 ([quarter \ earnings][supplier])
I(23 24): -4.802833557128906	 ([north][america's \ biggest])
I(20 24): -4.791561126708984	 ([cent][america's \ biggest])
I(14 17): -4.655122756958008	 ([estimated][quarter \ earnings])
I(31 32): 4.544760227203369	 ([about \ 3, 500][jobs.])
I(14): 4.263093948364258	 ([estimated])
I(0 27): -4.2001495361328125	 ([reuters][supplier])
I(20 27): -4.135102272033691	 ([cent][supplier])
I(17 22): -4.126516342163086	 ([quarter \ earnings][share,])
I(2 24): -3.9772281646728516	 ([nortel][america's \ biggest])
I(22): 3.9528961181640625	 ([share,])
I(4 20): -3.9262661933898926	 ([corp.][cent])
I(17 18): -3.8648927211761475	 ([quarter \ earnings][nil])
I(2 20): -3.8016016483306885	 ([nortel][cent])
I(0 20): -3.699756622314453	 ([reuters][cent])
I(18): 3.671720266342163	 ([nil])
I(26 32): 3.6630282402038574	 ([equipment][jobs.])
I(14 24): -3.6366195678710938	 ([estimated][america's \ biggest])
I(24 27): -3.4049911499023438	 ([america's \ biggest][supplier])
I(18 24): -3.3554887771606445	 ([nil][america's \ biggest])
I(6 14): -3.2529098987579346	 ([delivered \ long - awaited][estimated])
I(4 32): 3.226438522338867	 ([corp.][jobs.])
I(0 6): -3.207749843597412	 ([reuters][delivered \ long - awaited])
I(26 27): -3.1984970569610596	 ([equipment][supplier])
I(14 20): -3.1468496322631836	 ([estimated][cent])
I(4 14): -3.0952394008636475	 ([corp.][estimated])
I(0 14): -2.9833106994628906	 ([reuters][estimated])
I(12 17): -2.9165639877319336	 ([on \ thursday][quarter \ earnings])
I(0 22): -2.9104995727539062	 ([reuters][share,])
I(0 30): -2.8897294998168945	 ([reuters][cut])
I(14 27): -2.86470890045166	 ([estimated][supplier])
I(0 12): -2.7984256744384766	 ([reuters][on \ thursday])
I(12 24): -2.7715673446655273	 ([on \ thursday][america's \ biggest])
I(17 30): -2.7082462310791016	 ([quarter \ earnings][cut])
I(2 14): -2.689114809036255	 ([nortel][estimated])
I(5 17): 2.6173391342163086	 ([( nt. to )][quarter \ earnings])
I(20 23): -2.5906872749328613	 ([cent][north])
I(20 26): -2.581207513809204	 ([cent][equipment])
I(3 14): -2.563239812850952	 ([networks][estimated])
I(12): 2.5593175888061523	 ([on \ thursday])
I(8 17): -2.5286688804626465	 ([results][quarter \ earnings])
I(6 22): -2.508175849914551	 ([delivered \ long - awaited][share,])
I(6 24): -2.4752960205078125	 ([delivered \ long - awaited][america's \ biggest])
I(13): -2.4702517986297607	 ([showed])
I(7 17): 2.4429008960723877	 ([preliminary][quarter \ earnings])
I(30): 2.439128875732422	 ([cut])
I(24 25): -2.4327001571655273	 ([america's \ biggest][telecom])
I(5): -2.4081695079803467	 ([( nt. to )])
I(20 30): -2.3594894409179688	 ([cent][cut])
I(0 2): -2.356135368347168	 ([reuters][nortel])
I(8): 2.353013515472412	 ([results])
I(2 27): -2.349071502685547	 ([nortel][supplier])
I(24 31): -2.3339180946350098	 ([america's \ biggest][about \ 3, 500])
I(24 28): -2.3327383995056152	 ([america's \ biggest][said])
I(13 17): 2.332683563232422	 ([showed][quarter \ earnings])
I(24 29): -2.3157501220703125	 ([america's \ biggest][would])
I(22 24): -2.294133186340332	 ([share,][america's \ biggest])
I(0 31): -2.285670757293701	 ([reuters][about \ 3, 500])
I(4): 2.2767860889434814	 ([corp.])
I(22 27): -2.2554101943969727	 ([share,][supplier])
I(0 3): -2.249009132385254	 ([reuters][networks])
I(24 30): -2.2346267700195312	 ([america's \ biggest][cut])
I(26): 2.2317888736724854	 ([equipment])
I(17 21): -2.221721649169922	 ([quarter \ earnings][per])
I(2 22): -2.2197811603546143	 ([nortel][share,])
I(8 29): -2.2052969932556152	 ([results][would])
I(4 17): -2.20170521736145	 ([corp.][quarter \ earnings])
I(14 28): -2.1973817348480225	 ([estimated][said])
I(18 30): -2.193955421447754	 ([nil][cut])
I(21): 2.193147659301758	 ([per])
I(18 19): -2.1209263801574707	 ([nil][1])
I(29): 2.1196670532226562	 ([would])
I(0 18): -2.105414390563965	 ([reuters][nil])
I(3 22): -2.0909695625305176	 ([networks][share,])
I(7): -2.0829927921295166	 ([preliminary])
I(12 30): -2.062147617340088	 ([on \ thursday][cut])
I(17 29): -2.0615386962890625	 ([quarter \ earnings][would])
I(4 18): -2.0471131801605225	 ([corp.][nil])
I(14 18): -2.038715362548828	 ([estimated][nil])
I(0 29): -2.021831512451172	 ([reuters][would])
I(18 20): -2.0127649307250977	 ([nil][cent])
I(5 27): 1.996337652206421	 ([( nt. to )][supplier])
I(20 28): -1.9931721687316895	 ([cent][said])
I(18 27): -1.9774386882781982	 ([nil][supplier])
I(8 13): -1.9606876373291016	 ([results][showed])
I(12 14): -1.9531559944152832	 ([on \ thursday][estimated])
I(3 20): -1.9310896396636963	 ([networks][cent])
I(29 30): -1.9259827136993408	 ([would][cut])
I(5 14): 1.9235138893127441	 ([( nt. to )][estimated])
I(2 30): -1.9181303977966309	 ([nortel][cut])
I(5 26): 1.8838918209075928	 ([( nt. to )][equipment])
I(14 22): -1.8729896545410156	 ([estimated][share,])
I(2 18): -1.866664171218872	 ([nortel][nil])
I(5 6): 1.8568568229675293	 ([( nt. to )][delivered \ long - awaited])
I(14 30): -1.820704460144043	 ([estimated][cut])
I(8 24): -1.8054399490356445	 ([results][america's \ biggest])
I(3 32): 1.7710862159729004	 ([networks][jobs.])
I(3 12): -1.7669897079467773	 ([networks][on \ thursday])
I(18 23): -1.757828950881958	 ([nil][north])
I(17 26): -1.75661301612854	 ([quarter \ earnings][equipment])
I(21 24): -1.7413454055786133	 ([per][america's \ biggest])
I(8 9): -1.7346770763397217	 ([results][first])
I(4 5): 1.7255704402923584	 ([corp.][( nt. to )])
I(12 27): -1.7029247283935547	 ([on \ thursday][supplier])
I(5 32): 1.6815340518951416	 ([( nt. to )][jobs.])
I(13 29): -1.6635117530822754	 ([showed][would])
I(20 29): -1.6559619903564453	 ([cent][would])
I(8 30): -1.6504063606262207	 ([results][cut])
I(20 22): -1.6396617889404297	 ([cent][share,])
I(4 24): -1.6224708557128906	 ([corp.][america's \ biggest])
I(4 22): -1.6089508533477783	 ([corp.][share,])
I(13 18): -1.601924180984497	 ([showed][nil])
I(0 4): -1.6000213623046875	 ([reuters][corp.])
I(3 8): -1.586564540863037	 ([networks][results])
I(6 8): -1.5540903806686401	 ([delivered \ long - awaited][results])
I(0 21): -1.5483169555664062	 ([reuters][per])
I(14 26): -1.5293560028076172	 ([estimated][equipment])
I(0 28): -1.5042805671691895	 ([reuters][said])
I(14 31): -1.494232177734375	 ([estimated][about \ 3, 500])
I(25 26): 1.489715337753296	 ([telecom][equipment])
I(21 27): -1.475703239440918	 ([per][supplier])
I(4 21): -1.4632313251495361	 ([corp.][per])
I(5 12): 1.4406306743621826	 ([( nt. to )][on \ thursday])
I(12 22): -1.423600196838379	 ([on \ thursday][share,])
I(8 28): -1.418649673461914	 ([results][said])
