---------- Players ----------
Player 0: exciting!
Player 1: saw
Player 2: la
Player 3: roue
Player 4: "
Player 5: afternoon,
Player 6: short,
Player 7: light - hearted
Player 8: little
Player 9: movie,
Player 10: consider
Player 11: one
Player 12: real
Player 13: treat!
Player 14: absolutely
Player 15: delightful
Player 16: one
Player 17: charming
Player 18: pictures
Player 19: saw
Player 20: year.
Player 21: amazing
Player 22: since
Player 23: early
Player 24: talkie
Player 25: puts
Player 26: great
Player 27: pictures
Player 28: 30's
Player 29: shame
Player 30: due
Player 31: innovative
Player 32: use
Player 33: sound
Player 34: cinema.
Player 35: simply
Player 36: filled
Player 37: music
Player 38: adorable
Player 39: mood
Player 40: that's
Player 41: really
Player 42: upbeat
Player 43: and,
Player 44: bottom
Player 45: line,
Player 46: made
Player 47: happy!
Player 48: obviously
Player 49: difficult
Player 50: retrieve
Player 51: lottery
Player 52: ticket
Player 53: male
Player 54: lead
Player 55: looking
Player 56: for,
Player 57: pace
Player 58: exhilarating
Player 59: movie
---------- AND Interactions (Pairwise Only) ----------
I(15,21): -5.487221717834473	 ([delightful][amazing])
I(12,13): 4.501705646514893	 ([real][treat!])
I(17,21): -3.3550944328308105	 ([charming][amazing])
I(58,59): 3.318437099456787	 ([exhilarating][movie])
I(0,21): -3.125288486480713	 ([exciting!][amazing])
I(21,58): -3.029813528060913	 ([amazing][exhilarating])
I(15,58): -2.922006368637085	 ([delightful][exhilarating])
I(21,31): -2.885377883911133	 ([amazing][innovative])
I(0,15): -2.816164016723633	 ([exciting!][delightful])
I(21,26): -2.725273847579956	 ([amazing][great])
I(21,22): -2.715648651123047	 ([amazing][since])
I(15,17): -2.6139907836914062	 ([delightful][charming])
I(16,20): 2.502542495727539	 ([one][year.])
I(15,47): -2.4299192428588867	 ([delightful][happy!])
I(13,15): -2.39302921295166	 ([treat!][delightful])
I(13,21): -2.3745338916778564	 ([treat!][amazing])
I(31,34): 2.345546007156372	 ([innovative][cinema.])
I(6,7): 2.2967987060546875	 ([short,][light - hearted])
I(15,26): -2.258512258529663	 ([delightful][great])
I(15,31): -2.164836883544922	 ([delightful][innovative])
I(21,47): -2.1566295623779297	 ([amazing][happy!])
I(24,26): 2.131969690322876	 ([talkie][great])
I(38,39): 2.070446014404297	 ([adorable][mood])
I(0,58): -2.0699331760406494	 ([exciting!][exhilarating])
I(17,18): 2.0581846237182617	 ([charming][pictures])
I(21,46): -1.912945032119751	 ([amazing][made])
I(46,47): 1.8793747425079346	 ([made][happy!])
I(17,58): -1.8588669300079346	 ([charming][exhilarating])
I(29,34): -1.8312876224517822	 ([shame][cinema.])
I(7,21): -1.7611960172653198	 ([light - hearted][amazing])
I(11,13): 1.7317774295806885	 ([one][treat!])
I(9,13): 1.7066025733947754	 ([movie,][treat!])
I(8,9): 1.660499095916748	 ([little][movie,])
I(15,46): -1.651047945022583	 ([delightful][made])
I(16,21): -1.635580062866211	 ([one][amazing])
I(16,18): 1.5990655422210693	 ([one][pictures])
I(0,17): -1.5889396667480469	 ([exciting!][charming])
I(13,59): 1.5481741428375244	 ([treat!][movie])
I(15,29): 1.5221731662750244	 ([delightful][shame])
I(26,34): 1.5205836296081543	 ([great][cinema.])
I(10,13): 1.5090959072113037	 ([consider][treat!])
I(7,15): -1.4787406921386719	 ([light - hearted][delightful])
I(0,47): -1.420069694519043	 ([exciting!][happy!])
I(21,24): 1.4059522151947021	 ([amazing][talkie])
I(13,58): -1.4004364013671875	 ([treat!][exhilarating])
I(5,15): -1.3800463676452637	 ([afternoon,][delightful])
I(53,58): -1.3569681644439697	 ([male][exhilarating])
I(17,47): -1.3438529968261719	 ([charming][happy!])
I(26,30): 1.3359630107879639	 ([great][due])
I(31,58): -1.3079833984375	 ([innovative][exhilarating])
I(7,17): -1.2832252979278564	 ([light - hearted][charming])
I(19,20): 1.2726894617080688	 ([saw][year.])
I(17,26): -1.270967721939087	 ([charming][great])
I(5,21): -1.2453641891479492	 ([afternoon,][amazing])
I(47,58): -1.2371056079864502	 ([happy!][exhilarating])
I(26,58): -1.2340197563171387	 ([great][exhilarating])
