---------- Players ----------
Player 0: definitely
Player 1: recommend
Player 2: reading
Player 3: book
Player 4: prior
Player 5: watching
Player 6: film.
Player 7: book
Player 8: national
Player 9: book
Player 10: council
Player 11: award
Player 12: 1978
Player 13: gripping
Player 14: read
Player 15: ( pun
Player 16: intended ).
Player 17: difficult
Player 18: read
Player 19: read
Player 20: often
Player 21: afraid!
Player 22: book
Player 23: seems
Player 24: capture
Player 25: passion
Player 26: relationships
Player 27: movie
Player 28: movie
Player 29: make
Player 30: sense
Player 31: reading
Player 32: book.
Player 33: grown
Player 34: melbourne
Player 35: could
Player 36: really
Player 37: relate
Player 38: book
Player 39: movie.
Player 40: australian
Player 41: female
Player 42: writers
Player 43: around
Player 44: 70's
Player 45: therefore
Player 46: little
Player 47: documented
Player 48: way
Player 49: life
Player 50: women
Player 51: urban
Player 52: city
---------- AND Interactions (Pairwise Only) ----------
I(36,37): 2.5498552322387695	 ([really][relate])
I(11,13): -2.1044158935546875	 ([award][gripping])
I(13,49): -2.0833849906921387	 ([gripping][life])
I(7,13): -1.969653606414795	 ([book][gripping])
I(3,13): -1.9680533409118652	 ([book][gripping])
I(13,14): -1.8891856670379639	 ([gripping][read])
I(3,7): -1.679630994796753	 ([book][book])
I(7,22): -1.6630792617797852	 ([book][book])
I(7,11): -1.6604347229003906	 ([book][award])
I(13,25): -1.6419272422790527	 ([gripping][passion])
I(1,6): 1.6228814125061035	 ([recommend][film.])
I(15,16): 1.6088593006134033	 ([( pun][intended ).])
I(7,9): -1.521052360534668	 ([book][book])
I(13,16): 1.4479105472564697	 ([gripping][intended ).])
I(13,51): -1.4299979209899902	 ([gripping][urban])
I(12,13): -1.3976588249206543	 ([1978][gripping])
I(42,49): -1.386948823928833	 ([writers][life])
I(13,37): -1.3768129348754883	 ([gripping][relate])
I(13,52): -1.3762445449829102	 ([gripping][city])
I(9,22): -1.3738646507263184	 ([book][book])
I(11,42): -1.3261454105377197	 ([award][writers])
I(3,9): -1.323540210723877	 ([book][book])
I(1,13): -1.2942781448364258	 ([recommend][gripping])
I(14,15): 1.240248680114746	 ([read][( pun])
I(37,39): 1.227818250656128	 ([relate][movie.])
I(38,42): -1.2146024703979492	 ([book][writers])
I(3,22): -1.198526382446289	 ([book][book])
I(51,52): -1.189323902130127	 ([urban][city])
I(3,38): -1.1839988231658936	 ([book][book])
I(22,38): -1.1760406494140625	 ([book][book])
I(13,33): -1.16432523727417	 ([gripping][grown])
I(13,22): -1.1554884910583496	 ([gripping][book])
I(40,41): 1.1525986194610596	 ([australian][female])
I(7,42): -1.149653673171997	 ([book][writers])
I(13,38): -1.1458871364593506	 ([gripping][book])
I(9,38): -1.1438608169555664	 ([book][book])
I(0,1): 1.1344380378723145	 ([definitely][recommend])
I(3,49): -1.1302661895751953	 ([book][life])
I(7,38): -1.1020286083221436	 ([book][book])
I(9,32): -1.0444529056549072	 ([book][book.])
I(3,42): -1.0339653491973877	 ([book][writers])
I(22,32): -1.0317647457122803	 ([book][book.])
I(13,42): -1.027306318283081	 ([gripping][writers])
I(7,49): -1.0134539604187012	 ([book][life])
I(5,6): 1.0036656856536865	 ([watching][film.])
I(9,42): -1.0018563270568848	 ([book][writers])
I(8,9): 1.0005664825439453	 ([national][book])
I(38,49): -0.9994537830352783	 ([book][life])
I(46,47): -0.9873098134994507	 ([little][documented])
I(22,49): -0.9869685173034668	 ([book][life])
I(40,42): 0.9838006496429443	 ([australian][writers])
I(47,49): -0.9821233749389648	 ([documented][life])
I(28,29): 0.9631668329238892	 ([movie][make])
I(22,25): -0.9621095657348633	 ([book][passion])
I(13,47): -0.9551167488098145	 ([gripping][documented])
I(22,42): -0.950366735458374	 ([book][writers])
I(11,47): -0.9484667778015137	 ([award][documented])
I(13,41): 0.9456624984741211	 ([gripping][female])
I(4,5): -0.9314591884613037	 ([prior][watching])
I(23,24): 0.9292542934417725	 ([seems][capture])
I(4,12): -0.9272181987762451	 ([prior][1978])
I(9,13): -0.9267687797546387	 ([book][gripping])
I(46,49): -0.9061758518218994	 ([little][life])
I(32,42): -0.8867137432098389	 ([book.][writers])
I(33,42): -0.8644399642944336	 ([grown][writers])
I(39,40): 0.8643817901611328	 ([movie.][australian])
I(10,11): -0.8635877370834351	 ([council][award])
I(1,39): 0.8554551601409912	 ([recommend][movie.])
I(8,11): -0.8535771369934082	 ([national][award])
I(42,51): -0.8493301868438721	 ([writers][urban])
I(6,16): -0.8390598297119141	 ([film.][intended ).])
I(3,32): -0.8349967002868652	 ([book][book.])
I(9,49): -0.8344988822937012	 ([book][life])
I(48,49): -0.8258914947509766	 ([way][life])
I(3,5): -0.816739559173584	 ([book][watching])
I(9,11): -0.8142948150634766	 ([book][award])
I(37,42): -0.807178258895874	 ([relate][writers])
I(22,37): -0.8018107414245605	 ([book][relate])
I(11,16): 0.7983200550079346	 ([award][intended ).])
I(3,11): -0.7971258163452148	 ([book][award])
I(25,49): -0.7962813377380371	 ([passion][life])
I(3,25): -0.7890467643737793	 ([book][passion])
I(8,13): -0.7889914512634277	 ([national][gripping])
I(11,22): -0.7872743606567383	 ([award][book])
I(37,47): -0.7797446250915527	 ([relate][documented])
I(25,42): -0.777935266494751	 ([passion][writers])
I(28,42): -0.7777739763259888	 ([movie][writers])
I(6,8): 0.7691044807434082	 ([film.][national])
I(7,32): -0.7642555236816406	 ([book][book.])
I(22,28): -0.7631111145019531	 ([book][movie])
I(3,51): -0.7461752891540527	 ([book][urban])
I(7,17): 0.7418203353881836	 ([book][difficult])
I(1,27): 0.7246038913726807	 ([recommend][movie])
