---------- AND Interactions ----------
I(30): 3.0466203689575195	 ([horror])
I(34): 2.4085049629211426	 ([awful])
I(41): 2.3613357543945312	 ([grainy])
I(59): -2.0429067611694336	 ([time.])
I(49): 1.8156318664550781	 ([ridiculous])
I(35): 1.8029663562774658	 ([cgi.])
I(61): 1.6762638092041016	 ([director])
I(26,27): 1.6285842657089233	 ([actually][nice])
I(49,50): 1.5985006093978882	 ([ridiculous][lighting])
I(34,35): 1.4213230609893799	 ([awful][cgi.])
I(21): 1.397350549697876	 ([budget,])
I(27): -1.3505449295043945	 ([nice])
I(30,34): -1.2802972793579102	 ([horror][awful])
I(28): 1.2438607215881348	 ([see])
I(48,49): 1.2330313920974731	 ([-][ridiculous])
I(61,62): 1.229034423828125	 ([director][might])
I(63): 1.222750186920166	 ([trying])
I(41,47): 1.1842072010040283	 ([grainy][asylum.])
I(22,23): 1.1509265899658203	 ([creature][design])
I(54,59): -1.1418859958648682	 ([film,][time.])
I(37,38): -1.13821280002594	 ([digital][film])
I(34,52): -1.116302251815796	 ([awful][plagues])
I(34,49): -1.1029953956604004	 ([awful][ridiculous])
I(25,36): 1.0897254943847656	 ([good.][unfortunately])
I(58,59): 1.0639293193817139	 ([passage][time.])
I(34,41): -1.0280261039733887	 ([awful][grainy])
I(29,30): -1.022406816482544	 ([direct - to - video][horror])
I(39,40): -0.9913245439529419	 ([quality's][quite])
I(13): 0.9909999370574951	 ([care])
I(41,59): 0.9853298664093018	 ([grainy][time.])
I(25,34): 0.9707863330841064	 ([good.][awful])
I(19,54): -0.9576995372772217	 ([film's][film,])
I(29,34): 0.9564969539642334	 ([direct - to - video][awful])
I(30,49): -0.9475626945495605	 ([horror][ridiculous])
I(41,43): 0.9371588230133057	 ([grainy][noticeable])
I(58): -0.933906614780426	 ([passage])
I(4): 0.9279184341430664	 ([plot,])
I(9,59): -0.9193956851959229	 ([film.][time.])
I(2,65): -0.9192014932632446	 ([trouble][dementia,])
I(22,29): 0.914273738861084	 ([creature][direct - to - video])
I(51,52): 0.9014871120452881	 ([design][plagues])
I(47,61): -0.9004640579223633	 ([asylum.][director])
I(54): 0.8967981338500977	 ([film,])
I(30,41): -0.8966755867004395	 ([horror][grainy])
I(29,41): 0.8823282718658447	 ([direct - to - video][grainy])
I(22,25): -0.8746187686920166	 ([creature][good.])
I(9,54): -0.8717284202575684	 ([film.][film,])
I(30,35): -0.8566868305206299	 ([horror][cgi.])
I(27,43): -0.8520543575286865	 ([nice][noticeable])
I(33,35): 0.8488540649414062	 ([slathered][cgi.])
I(36,37): -0.8368638753890991	 ([unfortunately][digital])
I(41,58): 0.8324537873268127	 ([grainy][passage])
I(30,61): -0.8324122428894043	 ([horror][director])
I(63,65): -0.8275694847106934	 ([trying][dementia,])
I(31,32): 0.8251152038574219	 ([film][that's])
I(29,35): -0.8246994018554688	 ([direct - to - video][cgi.])
I(39,41): -0.8101096153259277	 ([quality's][grainy])
I(47,49): 0.805732011795044	 ([asylum.][ridiculous])
I(43,47): -0.8057112693786621	 ([noticeable][asylum.])
I(35,37): -0.8052998781204224	 ([cgi.][digital])
I(21,65): -0.8011140823364258	 ([budget,][dementia,])
I(34,63): -0.7940678596496582	 ([awful][trying])
I(13,14): -0.7761175632476807	 ([care][enough])
I(33,41): -0.7707350254058838	 ([slathered][grainy])
I(38,39): 0.7658331394195557	 ([film][quality's])
I(22,30): -0.7486720085144043	 ([creature][horror])
I(12): -0.7483261227607727	 ([here ;])
I(25,29): -0.7455650568008423	 ([good.][direct - to - video])
I(14,15): 0.7438050508499146	 ([enough][filter])
I(41,49): -0.7433547973632812	 ([grainy][ridiculous])
I(0,2): -0.7430799007415771	 ([others][trouble])
I(10,36): 0.7399981021881104	 ([may][unfortunately])
I(12,13): 0.7313785552978516	 ([here ;][care])
I(22,27): 0.7238346338272095	 ([creature][nice])
I(14,16): 0.7117147445678711	 ([enough][out.])
I(64): 0.7097678184509277	 ([simulate])
I(9,13): 0.6891486644744873	 ([film.][care])
I(22,34): -0.6845660209655762	 ([creature][awful])
I(29,65): -0.6843202114105225	 ([direct - to - video][dementia,])
I(61,65): -0.6792047023773193	 ([director][dementia,])
I(9): 0.6790714263916016	 ([film.])
I(28,34): -0.6784200668334961	 ([see][awful])
