---------- Players ----------
Player 0: others
Player 1: gone
Player 2: trouble
Player 3: summarizing
Player 4: plot,
Player 5: i'd
Player 6: like
Player 7: mention
Player 8: points
Player 9: film.
Player 10: may
Player 11: spoilers
Player 12: here ;
Player 13: care
Player 14: enough
Player 15: filter
Player 16: out.
Player 17: -
Player 18: given
Player 19: film's
Player 20: low
Player 21: budget,
Player 22: creature
Player 23: design
Player 24: quite
Player 25: good.
Player 26: actually
Player 27: nice
Player 28: see
Player 29: direct - to - video
Player 30: horror
Player 31: film
Player 32: that's
Player 33: slathered
Player 34: awful
Player 35: cgi.
Player 36: unfortunately
Player 37: digital
Player 38: film
Player 39: quality's
Player 40: quite
Player 41: grainy
Player 42: places,
Player 43: noticeable
Player 44: well - lit
Player 45: white
Player 46: halls
Player 47: asylum.
Player 48: -
Player 49: ridiculous
Player 50: lighting
Player 51: design
Player 52: plagues
Player 53: parts
Player 54: film,
Player 55: say
Player 56: nothing
Player 57: variations
Player 58: passage
Player 59: time.
Player 60: understand
Player 61: director
Player 62: might
Player 63: trying
Player 64: simulate
Player 65: dementia,
---------- Rewards ----------
v(): 1.7407522201538086	 ([])
v(0): 1.3587898015975952	 ([others])
v(1): 1.688737392425537	 ([gone])
v(2): 1.9361240863800049	 ([trouble])
v(3): 1.6000758409500122	 ([summarizing])
v(4): 2.668670654296875	 ([plot,])
v(5): 1.2697795629501343	 ([i'd])
v(6): 1.895643711090088	 ([like])
v(7): 1.7180685997009277	 ([mention])
v(8): 1.7905263900756836	 ([points])
v(9): 2.41982364654541	 ([film.])
v(10): 1.7358896732330322	 ([may])
v(11): 1.873582363128662	 ([spoilers])
v(12): 0.9924260973930359	 ([here ;])
v(13): 2.7317521572113037	 ([care])
v(14): 2.200901746749878	 ([enough])
v(15): 1.3665963411331177	 ([filter])
v(16): 1.8474090099334717	 ([out.])
v(17): 1.5839173793792725	 ([-])
v(18): 1.8679473400115967	 ([given])
v(19): 2.22133207321167	 ([film's])
v(20): 1.750107765197754	 ([low])
v(21): 3.1381027698516846	 ([budget,])
v(22): 2.181060314178467	 ([creature])
v(23): 1.8374900817871094	 ([design])
v(24): 1.6257309913635254	 ([quite])
v(25): 1.350738763809204	 ([good.])
v(26): 1.801777958869934	 ([actually])
v(27): 0.3902072310447693	 ([nice])
