---------- Players ----------
Player 0: someone
Player 1: likes
Player 2: chase
Player 3: scenes
Player 4: really
Player 5: intrigued
Player 6: fascinating
Player 7: true - life
Player 8: tale,
Player 9: optimistic
Player 10: heading
Player 11: film
Player 12: many
Player 13: obstacles
Player 14: got
Player 15: way
Player 16: good
Player 17: story
Player 18: been.
Player 19: bad
Player 20: -
Player 21: i'm
Player 22: fan
Player 23: robert
Player 24: duvall
Player 25: many
Player 26: characters
Player 27: played,
Player 28: role
Player 29: dull
Player 30: one
Player 31: insurance
Player 32: investigator.
Player 33: dialog
Player 34: insipid
Player 35: pretty
Player 36: kathryn
Player 37: harrold
Player 38: real
Player 39: garbage - mouth.
Player 40: read,
Player 41: several
Player 42: directors
Player 43: replacing
Player 44: film,
Player 45: that's
Player 46: bad.
Player 47: tell
Player 48: things
Player 49: right
Player 50: story.
Player 51: get
Player 52: involved
Player 53: "
Player 54: treat
Player 55: williams '
Player 56: portrayal
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
