---------- Players ----------
Player A: serials
Player B: go
Player C: zorro's
Player D: fighting
Player E: legion
Player F: "
Player G: one
Player H: best
Player I: action
Player J: serials
Player K: 1930s.
Player L: made
Player M: period
Player N: studios
Player O: could
Player P: still
Player Q: field
Player R: large
Player S: cast,
Player T: one
Player U: wall
Player V: wall
Player W: action
Player X: throughout
Player Y: 12
Player Z: chapters.
Player [: 1824
Player \: president
Player ]: newly
Player ^: formed
Player _: republic
Player `: mexico
Player a: benito
Player b: juarez
Player c: ( carleton
Player d: young )
Player e: trying
Player f: put
Player g: new
Player h: country
Player i: solid
Player j: financial
Player k: footing.
Player l: end,
Player m: arranged
Player n: rich
Player o: gold
Player p: shipments
Player q: forwarded
Player r: capitol
Player s: local
Player t: san
Player u: mendolita
Player v: mine.
Player w: members
Player x: local
Player y: council
Player z: plot
Player {: steal
Player |: shipments
Player }: behalf
Player ~: don - del - oro
Player : gold
Player : armored
Player : god,
Player : aid
Player : local
Player : yaqui
---------- AND Interactions (Pairwise Only) ----------
I(HK): 3.4612882137298584	 ([best][1930s.])
I(GH): 2.0289742946624756	 ([one][best])
I(KL): -1.6062206029891968	 ([1930s.][made])
I(): 1.5581382513046265	 ([armored][god,])
I(HI): 1.490875005722046	 ([best][action])
I(DE): 1.3746044635772705	 ([fighting][legion])
I(bc): -1.3089144229888916	 ([juarez][( carleton])
I(): 1.2537615299224854	 ([gold][armored])
I(HM): 1.1612752676010132	 ([best][period])
I(HJ): 1.151977300643921	 ([best][serials])
I(CK): -1.1143183708190918	 ([zorro's][1930s.])
I({): 1.0560286045074463	 ([steal][armored])
I(z{): 1.013420581817627	 ([plot][steal])
I(SW): -0.9617446660995483	 ([cast,][action])
I(NS): -0.9483053684234619	 ([studios][cast,])
I(Kc): -0.9248561263084412	 ([1930s.][( carleton])
I(KS): -0.9196741580963135	 ([1930s.][cast,])
I(D): 0.9121646881103516	 ([fighting][armored])
I(^_): 0.8490771055221558	 ([formed][republic])
I(mn): -0.8198668360710144	 ([arranged][rich])
I(Sz): -0.8101433515548706	 ([cast,][plot])
I(`c): -0.7957900166511536	 ([mexico][( carleton])
I(wz): -0.7955242395401001	 ([members][plot])
I(yz): -0.792937159538269	 ([council][plot])
I(K): 0.7927078008651733	 ([1930s.][god,])
I(QS): -0.7902201414108276	 ([field][cast,])
I(M): 0.7760770320892334	 ([period][aid])
I(KM): -0.7710748314857483	 ([1930s.][period])
I(He): -0.7374193072319031	 ([best][trying])
I(Sb): -0.7295851707458496	 ([cast,][juarez])
I(S`): -0.7191286683082581	 ([cast,][mexico])
I(DH): 0.7175578474998474	 ([fighting][best])
I(CD): 0.7130730748176575	 ([zorro's][fighting])
I(H): 0.6646806001663208	 ([best][armored])
I(IS): -0.6606646180152893	 ([action][cast,])
I(s): 0.6514920592308044	 ([local][local])
I(~): 0.6433157920837402	 ([don - del - oro][armored])
I(RS): -0.6292738914489746	 ([large][cast,])
I(EF): 0.6281651258468628	 ([legion]["])
I(Cu): -0.6205105781555176	 ([zorro's][mendolita])
I(M[): -0.618761420249939	 ([period][1824])
I({~): 0.6147706508636475	 ([steal][don - del - oro])
