---------- Players ----------
Player 0: sun
Player 1: signs
Player 2: software
Player 3: company
Player 4: support
Player 5: attempt
Player 6: make
Player 7: useful
Player 8: version
Player 9: solaris
Player 10: operating
Player 11: system
Player 12: x86
Player 13: chips.
---------- AND Interactions (Pairwise Only) ----------
I(12 13): 6.620860576629639	 ([x86][chips.])
I(9 12): -5.884461402893066	 ([solaris][x86])
I(9 13): 5.294660568237305	 ([solaris][chips.])
I(4 5): -4.273916721343994	 ([support][attempt])
I(3 9): 4.226616382598877	 ([company][solaris])
I(0 12): -4.2249250411987305	 ([sun][x86])
I(2 13): 4.221827983856201	 ([software][chips.])
I(11 12): -4.173703670501709	 ([system][x86])
I(3 13): 4.115448951721191	 ([company][chips.])
I(0 9): -3.9803824424743652	 ([sun][solaris])
I(3 12): 3.9075894355773926	 ([company][x86])
I(7 12): -3.8528122901916504	 ([useful][x86])
I(0 10): -3.836374282836914	 ([sun][operating])
I(7 9): -3.800114154815674	 ([useful][solaris])
I(2 12): -3.7763924598693848	 ([software][x86])
I(9 11): -3.6072301864624023	 ([solaris][system])
I(2 9): -3.486464500427246	 ([software][solaris])
I(2 3): 3.468388080596924	 ([software][company])
I(2 11): -3.185000419616699	 ([software][system])
I(0 11): -3.1366586685180664	 ([sun][system])
I(0 1): -3.049478530883789	 ([sun][signs])
I(2 7): -3.0111851692199707	 ([software][useful])
I(3 10): 2.973935604095459	 ([company][operating])
I(0 5): -2.9444727897644043	 ([sun][attempt])
I(7 11): -2.9121718406677246	 ([useful][system])
I(0 7): -2.6217527389526367	 ([sun][useful])
I(1 12): -2.583498001098633	 ([signs][x86])
I(1 11): -2.52925968170166	 ([signs][system])
I(1 9): -2.5263843536376953	 ([signs][solaris])
I(0 4): -2.308101177215576	 ([sun][support])
I(10 11): 2.2094478607177734	 ([operating][system])
I(8 10): 2.2089290618896484	 ([version][operating])
I(6 9): -2.1884689331054688	 ([make][solaris])
I(4 12): -2.119995594024658	 ([support][x86])
I(6 12): -2.1012744903564453	 ([make][x86])
I(6 7): -2.0572071075439453	 ([make][useful])
I(9 10): 2.047342300415039	 ([solaris][operating])
I(0 2): -2.0171637535095215	 ([sun][software])
I(2 10): 1.9002357721328735	 ([software][operating])
I(10 12): 1.8856000900268555	 ([operating][x86])
I(4 9): -1.8692846298217773	 ([support][solaris])
I(2 6): -1.8393092155456543	 ([software][make])
I(1 2): -1.812821388244629	 ([signs][software])
I(0 6): -1.7616267204284668	 ([sun][make])
I(1 7): -1.7615270614624023	 ([signs][useful])
I(1 4): -1.692636489868164	 ([signs][support])
I(0 3): -1.6782035827636719	 ([sun][company])
I(6 11): -1.6678509712219238	 ([make][system])
I(4 11): -1.5935626029968262	 ([support][system])
I(1 8): 1.525240421295166	 ([signs][version])
I(3 11): 1.4635506868362427	 ([company][system])
I(7 13): -1.4490160942077637	 ([useful][chips.])
I(1 6): -1.2859792709350586	 ([signs][make])
I(4 13): -1.272230625152588	 ([support][chips.])
I(5 8): 1.242844581604004	 ([attempt][version])
I(5 9): 1.1927599906921387	 ([attempt][solaris])
I(4 6): -1.1548676490783691	 ([support][make])
I(4 8): 1.1094684600830078	 ([support][version])
I(5 13): 1.1057010889053345	 ([attempt][chips.])
I(3 4): -1.1036572456359863	 ([company][support])
I(5 6): -1.0650486946105957	 ([attempt][make])
I(3 6): -1.0570859909057617	 ([company][make])
I(3 7): -1.0450682640075684	 ([company][useful])
I(3 5): 1.0112619400024414	 ([company][attempt])
I(2 8): 0.9585800170898438	 ([software][version])
I(8 13): 0.9470019340515137	 ([version][chips.])
I(4 7): -0.9392576217651367	 ([support][useful])
I(8 9): 0.9152579307556152	 ([version][solaris])
I(2 4): -0.849329948425293	 ([software][support])
I(8 11): 0.8353843688964844	 ([version][system])
I(1 13): 0.827362060546875	 ([signs][chips.])
I(6 10): -0.8098995685577393	 ([make][operating])
I(0 13): -0.7985014915466309	 ([sun][chips.])
I(1 5): -0.796520471572876	 ([signs][attempt])
I(11 13): -0.7329859733581543	 ([system][chips.])
I(6 13): -0.681572437286377	 ([make][chips.])
I(5 12): 0.674771785736084	 ([attempt][x86])
I(8 12): 0.6463832855224609	 ([version][x86])
I(5 11): 0.6090641021728516	 ([attempt][system])
I(10 13): 0.5800901651382446	 ([operating][chips.])
I(6 8): 0.5542911291122437	 ([make][version])
I(5 7): 0.5539636611938477	 ([attempt][useful])
I(7 8): 0.42627525329589844	 ([useful][version])
I(2 5): 0.3126983642578125	 ([software][attempt])
I(1 3): -0.2045574188232422	 ([signs][company])
Sum: -35.617655634880066
==================================================
