---------- Players ----------
Player 0: william
Player 1: wyler
Player 2: directed
Player 3: adaptation
Player 4: moss
Player 5: hart's
Player 6: hit
Player 7: broadway
Player 8: play
Player 9: music
Player 10: recruiting
Player 11: poster - vivant,
Player 12: military
Player 13: commitments
Player 14: intervened
Player 15: went
Player 16: unlikely
Player 17: helmsman :
Player 18: george
Player 19: cukor.
Player 20: women's
Player 21: director
Player 22: "
Player 23: sure
Player 24: touch
Player 25: many
Player 26: documentary - like
Player 27: sequences
Player 28: air
Player 29: corps
Player 30: training,
Player 31: invests
Player 32: unhackneyed
Player 33: humanity
Player 34: genre
Player 35: generally
Player 36: allowed,
Player 37: particularly
Player 38: wartime.
Player 39: sure,
Player 40: gee - whiz
Player 41: ( and
Player 42: entirely
Player 43: white,
Player 44: save
Player 45: one
Player 46: unbilled
Player 47: chinese - american
Player 48: recruit )
Player 49: bunch
Player 50: newbies
Player 51: nicer
Player 52: wholesome
Player 53: real
Player 54: life,
Player 55: speechifying
Player 56: home
Player 57: mom
Player 58: wife
Player 59: kid
Player 60: gets
Player 61: pretty
Player 62: thick,
Player 63: efficient
Player 64: propaganda
Player 65: undeniably
Player 66: stirring.
Player 67: notable,
Player 68: too,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
