---------- Players ----------
Player 0: first
Player 1: one
Player 2: different
Player 3: funny.
Player 4: attempt
Player 5: never
Player 6: left
Player 7: studio.
Player 8: movie
Player 9: make
Player 10: laugh.
Player 11: weak
Player 12: attempt
Player 13: gross
Player 14: humor.
Player 15: movie
Player 16: picks
Player 17: current
Player 18: old
Player 19: movies
Player 20: rip - off.
Player 21: time
Player 22: jokes
Player 23: seem
Player 24: used
Player 25: overdone.
Player 26: audience
Player 27: saw
Player 28: re - acted
Player 29: hannibal
Player 30: dinner
Player 31: scene
Player 32: otherwise
Player 33: asleep.
---------- Rewards ----------
v(): 2.246169090270996	 ([])
v(0): 1.5065408945083618	 ([first])
v(1): 2.055781364440918	 ([one])
v(2): 1.9794586896896362	 ([different])
v(3): 0.29524439573287964	 ([funny.])
v(4): 4.156371116638184	 ([attempt])
v(5): 1.0884231328964233	 ([never])
v(6): 1.5007582902908325	 ([left])
v(7): 3.450482130050659	 ([studio.])
v(8): 3.6062536239624023	 ([movie])
v(9): 2.3188042640686035	 ([make])
v(10): 1.576755166053772	 ([laugh.])
v(11): 2.532073974609375	 ([weak])
v(12): 4.728019714355469	 ([attempt])
v(13): 4.872045040130615	 ([gross])
v(14): 2.8998847007751465	 ([humor.])
v(15): 3.4310431480407715	 ([movie])
v(16): 1.1871957778930664	 ([picks])
v(17): 1.8045367002487183	 ([current])
v(18): 2.1482086181640625	 ([old])
v(19): 3.0024149417877197	 ([movies])
v(20): 3.737722873687744	 ([rip - off.])
v(21): 2.692058563232422	 ([time])
v(22): 1.767483115196228	 ([jokes])
v(23): 1.6541961431503296	 ([seem])
v(24): 2.020317554473877	 ([used])
v(25): 3.8046298027038574	 ([overdone.])
v(26): 4.578772068023682	 ([audience])
v(27): 1.9449820518493652	 ([saw])
v(28): 2.1905431747436523	 ([re - acted])
v(29): 3.8012123107910156	 ([hannibal])
v(30): 2.9417014122009277	 ([dinner])
v(31): 3.1260554790496826	 ([scene])
v(32): 2.0115790367126465	 ([otherwise])
v(33): 2.5561084747314453	 ([asleep.])
v(0,1): 1.8178157806396484	 ([first][one])
v(0,2): 1.2181867361068726	 ([first][different])
v(0,3): 0.9892990589141846	 ([first][funny.])
v(0,4): 3.5062150955200195	 ([first][attempt])
v(0,5): 0.25757256150245667	 ([first][never])
v(0,6): 1.0081862211227417	 ([first][left])
v(0,7): 2.327469825744629	 ([first][studio.])
v(0,8): 2.949655294418335	 ([first][movie])
v(0,9): 1.680008888244629	 ([first][make])
v(0,10): 0.9255414009094238	 ([first][laugh.])
v(0,11): 2.57747745513916	 ([first][weak])
v(0,12): 4.308717727661133	 ([first][attempt])
v(0,13): 4.522221565246582	 ([first][gross])
v(0,14): 1.7419641017913818	 ([first][humor.])
v(0,15): 2.8366963863372803	 ([first][movie])
v(0,16): 0.3842145502567291	 ([first][picks])
v(0,17): 0.8653275966644287	 ([first][current])
v(0,18): 1.2716983556747437	 ([first][old])
v(0,19): 2.0761191844940186	 ([first][movies])
v(0,20): 3.185159921646118	 ([first][rip - off.])
v(0,21): 1.7204949855804443	 ([first][time])
v(0,22): 1.0175788402557373	 ([first][jokes])
v(0,23): 0.9895563125610352	 ([first][seem])
v(0,24): 1.3077523708343506	 ([first][used])
v(0,25): 3.5182669162750244	 ([first][overdone.])
v(0,26): 4.17892599105835	 ([first][audience])
v(0,27): 1.3920748233795166	 ([first][saw])
v(0,28): 1.4372084140777588	 ([first][re - acted])
v(0,29): 3.421790361404419	 ([first][hannibal])
v(0,30): 2.408062696456909	 ([first][dinner])
v(0,31): 2.3521387577056885	 ([first][scene])
v(0,32): 1.3820616006851196	 ([first][otherwise])
v(0,33): 2.449779987335205	 ([first][asleep.])
v(1,2): 1.7730963230133057	 ([one][different])
v(1,3): 0.31126296520233154	 ([one][funny.])
v(1,4): 4.010664463043213	 ([one][attempt])
v(1,5): 0.7864359617233276	 ([one][never])
v(1,6): 1.4719284772872925	 ([one][left])
v(1,7): 3.3257217407226562	 ([one][studio.])
