---------- Players ----------
Player 0: first
Player 1: one
Player 2: different
Player 3: funny.
Player 4: attempt
Player 5: never
Player 6: left
Player 7: studio.
Player 8: movie
Player 9: make
Player 10: laugh.
Player 11: weak
Player 12: attempt
Player 13: gross
Player 14: humor.
Player 15: movie
Player 16: picks
Player 17: current
Player 18: old
Player 19: movies
Player 20: rip - off.
Player 21: time
Player 22: jokes
Player 23: seem
Player 24: used
Player 25: overdone.
Player 26: audience
Player 27: saw
Player 28: re - acted
Player 29: hannibal
Player 30: dinner
Player 31: scene
Player 32: otherwise
Player 33: asleep.
---------- AND Interactions (Pairwise Only) ----------
I(2,3): -3.2254347801208496	 ([different][funny.])
I(4,12): -2.218897819519043	 ([attempt][attempt])
I(28,31): 2.0959866046905518	 ([re - acted][scene])
I(12,13): -2.0675506591796875	 ([attempt][gross])
I(11,14): 1.849658489227295	 ([weak][humor.])
I(26,33): -1.4571857452392578	 ([audience][asleep.])
I(0,3): 1.4336826801300049	 ([first][funny.])
I(11,13): -1.396214246749878	 ([weak][gross])
I(13,20): -1.3913259506225586	 ([gross][rip - off.])
I(28,29): 1.3442201614379883	 ([re - acted][hannibal])
I(15,19): -1.2757647037506104	 ([movie][movies])
I(26,30): -1.2599282264709473	 ([audience][dinner])
I(3,11): 1.2508635520935059	 ([funny.][weak])
I(9,10): 1.2390450239181519	 ([make][laugh.])
I(18,19): -1.2347877025604248	 ([old][movies])
I(12,20): -1.227247714996338	 ([attempt][rip - off.])
I(14,19): -1.2211987972259521	 ([humor.][movies])
I(12,26): -1.2207283973693848	 ([attempt][audience])
I(12,14): -1.202120304107666	 ([attempt][humor.])
I(13,17): -1.170072078704834	 ([gross][current])
I(26,28): 1.1642680168151855	 ([audience][re - acted])
I(12,25): -1.140322208404541	 ([attempt][overdone.])
I(5,6): -1.1101481914520264	 ([never][left])
I(3,10): 1.1016314029693604	 ([funny.][laugh.])
I(16,19): -1.1001348495483398	 ([picks][movies])
I(4,13): -1.0845880508422852	 ([attempt][gross])
I(19,20): 1.0513923168182373	 ([movies][rip - off.])
I(21,25): -1.0453524589538574	 ([time][overdone.])
I(13,29): -1.03584623336792	 ([gross][hannibal])
I(11,12): -1.007075309753418	 ([weak][attempt])
I(16,25): 0.9745240211486816	 ([picks][overdone.])
I(11,22): 0.9533706903457642	 ([weak][jokes])
I(3,15): -0.9180171489715576	 ([funny.][movie])
I(11,16): 0.9083819389343262	 ([weak][picks])
I(13,16): 0.889925479888916	 ([gross][picks])
I(4,26): -0.8726153373718262	 ([attempt][audience])
I(10,11): 0.8694087266921997	 ([laugh.][weak])
I(8,15): -0.8687331676483154	 ([movie][movie])
I(28,33): 0.8670732975006104	 ([re - acted][asleep.])
I(7,11): 0.8660409450531006	 ([studio.][weak])
I(13,25): -0.8592519760131836	 ([gross][overdone.])
I(25,27): 0.853886604309082	 ([overdone.][saw])
I(13,26): -0.8345012664794922	 ([gross][audience])
I(32,33): -0.8249908685684204	 ([otherwise][asleep.])
I(0,11): 0.7850316762924194	 ([first][weak])
I(8,19): -0.7740952968597412	 ([movie][movies])
I(26,29): -0.7408952713012695	 ([audience][hannibal])
I(16,20): 0.7377028465270996	 ([picks][rip - off.])
I(16,29): 0.7313828468322754	 ([picks][hannibal])
I(25,28): 0.7251553535461426	 ([overdone.][re - acted])
I(5,10): 0.7099295854568481	 ([never][laugh.])
I(3,22): 0.7072452306747437	 ([funny.][jokes])
I(12,29): -0.707059383392334	 ([attempt][hannibal])
I(25,29): -0.7061758041381836	 ([overdone.][hannibal])
I(13,27): 0.7010421752929688	 ([gross][saw])
I(4,29): -0.6624021530151367	 ([attempt][hannibal])
I(8,28): 0.6473226547241211	 ([movie][re - acted])
I(4,25): -0.6432285308837891	 ([attempt][overdone.])
I(19,28): 0.6415069103240967	 ([movies][re - acted])
I(22,23): 0.6390858888626099	 ([jokes][seem])
I(0,33): 0.633299708366394	 ([first][asleep.])
I(7,9): 0.6318223476409912	 ([studio.][make])
I(13,33): -0.6184120178222656	 ([gross][asleep.])
I(19,27): -0.6170210838317871	 ([movies][saw])
I(3,16): 0.6111183166503906	 ([funny.][picks])
I(3,19): -0.5958311557769775	 ([funny.][movies])
I(7,28): 0.5891706943511963	 ([studio.][re - acted])
I(3,9): 0.5836020708084106	 ([funny.][make])
I(3,7): 0.5825290679931641	 ([funny.][studio.])
I(11,29): -0.5805139541625977	 ([weak][hannibal])
I(26,27): 0.5789422988891602	 ([audience][saw])
I(4,20): -0.5678520202636719	 ([attempt][rip - off.])
I(3,4): 0.5662868022918701	 ([funny.][attempt])
I(21,22): 0.5661419630050659	 ([time][jokes])
I(24,25): -0.5632247924804688	 ([used][overdone.])
I(3,5): 0.5599918365478516	 ([funny.][never])
I(3,30): -0.5416080951690674	 ([funny.][dinner])
I(3,6): 0.537470817565918	 ([funny.][left])
I(30,33): -0.5366601943969727	 ([dinner][asleep.])
I(13,21): -0.5360054969787598	 ([gross][time])
I(20,28): 0.535158634185791	 ([rip - off.][re - acted])
I(10,20): 0.533568263053894	 ([laugh.][rip - off.])
I(4,8): -0.5287275314331055	 ([attempt][movie])
I(4,6): -0.5255264043807983	 ([attempt][left])
I(13,30): -0.5202221870422363	 ([gross][dinner])
I(20,29): -0.5183229446411133	 ([rip - off.][hannibal])
I(5,12): 0.513619065284729	 ([never][attempt])
I(0,1): 0.5016626119613647	 ([first][one])
I(19,26): -0.5014913082122803	 ([movies][audience])
I(29,31): 0.4964735507965088	 ([hannibal][scene])
I(11,27): 0.4925045967102051	 ([weak][saw])
I(14,15): -0.49185848236083984	 ([humor.][movie])
I(7,27): 0.489790678024292	 ([studio.][saw])
I(21,33): 0.4890003204345703	 ([time][asleep.])
I(15,28): 0.48834681510925293	 ([movie][re - acted])
I(5,25): 0.4882556200027466	 ([never][overdone.])
I(3,20): 0.4858977794647217	 ([funny.][rip - off.])
I(4,33): -0.47936487197875977	 ([attempt][asleep.])
I(3,32): 0.47830867767333984	 ([funny.][otherwise])
I(13,19): 0.4744589328765869	 ([gross][movies])
I(10,16): 0.47421038150787354	 ([laugh.][picks])
I(12,33): -0.4664011001586914	 ([attempt][asleep.])
I(5,22): 0.46615660190582275	 ([never][jokes])
I(22,28): 0.4660402536392212	 ([jokes][re - acted])
I(6,7): 0.46515953540802	 ([left][studio.])
I(10,13): 0.4620741605758667	 ([laugh.][gross])
I(13,28): 0.4594721794128418	 ([gross][re - acted])
I(5,15): -0.45369505882263184	 ([never][movie])
I(0,25): 0.45326530933380127	 ([first][overdone.])
I(13,14): 0.4509735107421875	 ([gross][humor.])
I(29,30): -0.45089149475097656	 ([hannibal][dinner])
I(3,8): -0.4484140872955322	 ([funny.][movie])
I(17,20): -0.43467700481414795	 ([current][rip - off.])
I(20,25): -0.42972755432128906	 ([rip - off.][overdone.])
I(3,33): 0.4292185306549072	 ([funny.][asleep.])
I(11,20): -0.42246055603027344	 ([weak][rip - off.])
I(6,25): 0.41886746883392334	 ([left][overdone.])
I(0,14): -0.41829240322113037	 ([first][humor.])
I(12,15): -0.4177670478820801	 ([attempt][movie])
I(25,33): 0.412966251373291	 ([overdone.][asleep.])
I(4,22): 0.41208887100219727	 ([attempt][jokes])
I(19,24): -0.41121840476989746	 ([movies][used])
I(14,30): -0.4068732261657715	 ([humor.][dinner])
I(15,17): -0.40509259700775146	 ([movie][current])
I(23,25): -0.40269267559051514	 ([seem][overdone.])
I(22,27): 0.401192307472229	 ([jokes][saw])
I(11,19): 0.3951895236968994	 ([weak][movies])
I(15,18): -0.3948705196380615	 ([movie][old])
I(14,18): -0.3911144733428955	 ([humor.][old])
I(7,13): 0.3908374309539795	 ([studio.][gross])
I(0,13): 0.3898047208786011	 ([first][gross])
I(5,14): 0.38960540294647217	 ([never][humor.])
I(22,24): 0.38554370403289795	 ([jokes][used])
I(0,7): -0.383384108543396	 ([first][studio.])
I(16,17): -0.3816875219345093	 ([picks][current])
I(12,24): -0.38145017623901367	 ([attempt][used])
I(8,14): -0.378140926361084	 ([movie][humor.])
I(3,13): 0.37592339515686035	 ([funny.][gross])
I(22,25): 0.37301647663116455	 ([jokes][overdone.])
I(9,22): 0.3726717233657837	 ([make][jokes])
I(16,33): 0.3720543384552002	 ([picks][asleep.])
I(20,31): 0.36855196952819824	 ([rip - off.][scene])
I(3,14): 0.3682835102081299	 ([funny.][humor.])
I(9,14): 0.3655080795288086	 ([make][humor.])
I(4,11): -0.3627305030822754	 ([attempt][weak])
I(0,29): 0.3602062463760376	 ([first][hannibal])
I(12,27): 0.3598322868347168	 ([attempt][saw])
I(8,12): -0.3554649353027344	 ([movie][attempt])
I(9,19): 0.3495481014251709	 ([make][movies])
I(20,26): -0.34801673889160156	 ([rip - off.][audience])
I(10,25): 0.34433019161224365	 ([laugh.][overdone.])
I(8,31): 0.342116117477417	 ([movie][scene])
I(7,22): 0.3415418863296509	 ([studio.][jokes])
I(0,26): 0.33978211879730225	 ([first][audience])
I(4,10): 0.3335031270980835	 ([attempt][laugh.])
I(13,18): -0.3327336311340332	 ([gross][old])
I(7,19): 0.331449031829834	 ([studio.][movies])
I(27,33): -0.32950639724731445	 ([saw][asleep.])
I(20,33): -0.3287785053253174	 ([rip - off.][asleep.])
I(27,29): -0.32730627059936523	 ([saw][hannibal])
I(4,15): -0.32723474502563477	 ([attempt][movie])
I(5,13): 0.32537901401519775	 ([never][gross])
I(20,27): 0.32386207580566406	 ([rip - off.][saw])
I(14,31): 0.3217027187347412	 ([humor.][scene])
I(0,12): 0.32032620906829834	 ([first][attempt])
I(19,22): -0.3176192045211792	 ([movies][jokes])
I(18,33): 0.3170464038848877	 ([old][asleep.])
I(3,29): 0.3163444995880127	 ([funny.][hannibal])
I(12,21): -0.3135347366333008	 ([attempt][time])
I(16,23): 0.3096904754638672	 ([picks][seem])
I(6,26): -0.3096041679382324	 ([left][audience])
I(27,31): -0.30851197242736816	 ([saw][scene])
I(24,26): -0.30789661407470703	 ([used][audience])
I(3,21): 0.3068503141403198	 ([funny.][time])
I(16,18): 0.30511605739593506	 ([picks][old])
I(7,20): 0.3039090633392334	 ([studio.][rip - off.])
I(6,12): 0.30067622661590576	 ([left][attempt])
I(5,8): 0.3005713224411011	 ([never][movie])
I(2,26): 0.3000454902648926	 ([different][audience])
I(5,32): 0.29865503311157227	 ([never][otherwise])
I(3,23): 0.29661309719085693	 ([funny.][seem])
I(27,32): 0.2957158088684082	 ([saw][otherwise])
I(6,15): -0.29554665088653564	 ([left][movie])
I(15,26): -0.292208194732666	 ([movie][audience])
I(14,29): -0.2880277633666992	 ([humor.][hannibal])
I(17,19): -0.28771674633026123	 ([current][movies])
I(26,32): -0.28645992279052734	 ([audience][otherwise])
I(31,33): -0.2816636562347412	 ([scene][asleep.])
I(5,16): 0.2782052755355835	 ([never][picks])
I(8,10): -0.2780719995498657	 ([movie][laugh.])
I(11,21): 0.27575111389160156	 ([weak][time])
I(24,31): -0.27568793296813965	 ([used][scene])
I(4,27): 0.2744126319885254	 ([attempt][saw])
I(3,26): -0.27192044258117676	 ([funny.][audience])
I(15,27): -0.2716503143310547	 ([movie][saw])
I(14,26): -0.27138853073120117	 ([humor.][audience])
I(5,9): -0.27021634578704834	 ([never][make])
I(14,28): 0.26867103576660156	 ([humor.][re - acted])
I(7,25): 0.265639066696167	 ([studio.][overdone.])
I(12,30): -0.26379919052124023	 ([attempt][dinner])
I(14,25): -0.2629671096801758	 ([humor.][overdone.])
I(20,30): -0.257962703704834	 ([rip - off.][dinner])
I(8,11): 0.2537660598754883	 ([movie][weak])
I(15,21): 0.2512397766113281	 ([movie][time])
I(8,20): -0.2505049705505371	 ([movie][rip - off.])
I(7,29): 0.2484891414642334	 ([studio.][hannibal])
I(5,11): 0.24770629405975342	 ([never][weak])
I(0,6): 0.24705612659454346	 ([first][left])
I(11,28): 0.24397754669189453	 ([weak][re - acted])
I(25,32): 0.2427043914794922	 ([overdone.][otherwise])
I(10,30): -0.24031507968902588	 ([laugh.][dinner])
I(3,27): -0.24006867408752441	 ([funny.][saw])
I(18,20): -0.2372908592224121	 ([old][rip - off.])
I(7,16): 0.23658490180969238	 ([studio.][picks])
I(5,26): -0.23473870754241943	 ([never][audience])
I(16,26): 0.23327302932739258	 ([picks][audience])
I(2,29): 0.2329937219619751	 ([different][hannibal])
I(5,24): 0.23250222206115723	 ([never][used])
I(0,21): -0.23193538188934326	 ([first][time])
I(12,17): -0.22918176651000977	 ([attempt][current])
I(8,26): -0.22910165786743164	 ([movie][audience])
I(3,12): -0.22881650924682617	 ([funny.][attempt])
I(16,28): 0.22856736183166504	 ([picks][re - acted])
I(29,32): 0.22544097900390625	 ([hannibal][otherwise])
I(31,32): -0.2224576473236084	 ([scene][otherwise])
I(10,21): 0.2213963270187378	 ([laugh.][time])
I(7,31): 0.2192835807800293	 ([studio.][scene])
I(8,33): -0.21668529510498047	 ([movie][asleep.])
I(21,26): -0.2151031494140625	 ([time][audience])
I(4,9): -0.21494197845458984	 ([attempt][make])
I(6,13): 0.2129582166671753	 ([left][gross])
I(15,20): -0.21242237091064453	 ([movie][rip - off.])
I(7,10): 0.21162045001983643	 ([studio.][laugh.])
I(12,31): -0.21097254753112793	 ([attempt][scene])
I(14,22): -0.20868027210235596	 ([humor.][jokes])
I(15,29): -0.20787572860717773	 ([movie][hannibal])
I(19,30): -0.20752596855163574	 ([movies][dinner])
I(4,16): 0.20698189735412598	 ([attempt][picks])
I(3,28): 0.20687413215637207	 ([funny.][re - acted])
I(1,3): 0.20640623569488525	 ([one][funny.])
I(0,30): 0.20598948001861572	 ([first][dinner])
I(18,27): -0.20582866668701172	 ([old][saw])
I(22,29): 0.20559751987457275	 ([jokes][hannibal])
I(14,27): 0.2054591178894043	 ([humor.][saw])
I(4,31): -0.2046067714691162	 ([attempt][scene])
I(17,25): 0.20216310024261475	 ([current][overdone.])
I(0,17): -0.19958090782165527	 ([first][current])
I(5,29): -0.1995166540145874	 ([never][hannibal])
I(16,32): 0.19914841651916504	 ([picks][otherwise])
I(8,27): -0.1990978717803955	 ([movie][saw])
I(7,8): -0.19844603538513184	 ([studio.][movie])
I(9,24): 0.19833946228027344	 ([make][used])
I(3,17): 0.19828176498413086	 ([funny.][current])
I(7,15): 0.19750189781188965	 ([studio.][movie])
I(18,29): -0.1961202621459961	 ([old][hannibal])
I(21,23): -0.19593369960784912	 ([time][seem])
I(2,6): 0.19548368453979492	 ([different][left])
I(10,26): -0.1946016550064087	 ([laugh.][audience])
I(5,31): 0.19416797161102295	 ([never][scene])
I(4,30): -0.19249773025512695	 ([attempt][dinner])
I(11,15): 0.1893758773803711	 ([weak][movie])
I(0,20): 0.1870652437210083	 ([first][rip - off.])
I(2,20): 0.18694889545440674	 ([different][rip - off.])
I(0,27): 0.18672096729278564	 ([first][saw])
I(0,19): -0.1866675615310669	 ([first][movies])
I(3,31): -0.18661916255950928	 ([funny.][scene])
I(15,25): -0.1864910125732422	 ([movie][overdone.])
I(9,20): -0.18620800971984863	 ([make][rip - off.])
I(2,11): 0.1849268674850464	 ([different][weak])
I(4,5): 0.1847907304763794	 ([attempt][never])
I(7,30): 0.18280911445617676	 ([studio.][dinner])
I(3,25): 0.18264126777648926	 ([funny.][overdone.])
I(12,19): -0.18249821662902832	 ([attempt][movies])
I(6,10): 0.18104100227355957	 ([left][laugh.])
I(16,31): -0.1796818971633911	 ([picks][scene])
I(9,16): 0.17851901054382324	 ([make][picks])
I(22,30): -0.17844855785369873	 ([jokes][dinner])
I(18,22): 0.17802178859710693	 ([old][jokes])
I(7,14): 0.17730069160461426	 ([studio.][humor.])
I(1,14): -0.1762981414794922	 ([one][humor.])
I(15,30): -0.1747293472290039	 ([movie][dinner])
I(6,18): 0.17461168766021729	 ([left][old])
I(13,31): -0.1727588176727295	 ([gross][scene])
I(28,30): 0.17251110076904297	 ([re - acted][dinner])
I(17,31): -0.17068159580230713	 ([current][scene])
I(11,18): 0.17014551162719727	 ([weak][old])
I(2,21): -0.1695042848587036	 ([different][time])
I(6,32): 0.16838204860687256	 ([left][otherwise])
I(7,12): 0.16762566566467285	 ([studio.][attempt])
I(29,33): -0.1667804718017578	 ([hannibal][asleep.])
I(9,12): -0.16625642776489258	 ([make][attempt])
I(11,24): 0.16523456573486328	 ([weak][used])
I(14,21): -0.16412639617919922	 ([humor.][time])
I(6,20): 0.16298902034759521	 ([left][rip - off.])
I(7,21): -0.1626121997833252	 ([studio.][time])
I(1,6): 0.16155791282653809	 ([one][left])
I(2,27): -0.1597367525100708	 ([different][saw])
I(19,29): -0.15952467918395996	 ([movies][hannibal])
I(7,33): 0.15807461738586426	 ([studio.][asleep.])
I(2,12): 0.15659427642822266	 ([different][attempt])
I(18,21): -0.15499424934387207	 ([old][time])
I(15,16): -0.15489673614501953	 ([movie][picks])
I(12,32): -0.15437746047973633	 ([attempt][otherwise])
I(10,12): -0.1540769338607788	 ([laugh.][attempt])
I(6,19): -0.15337836742401123	 ([left][movies])
I(24,30): -0.1528472900390625	 ([used][dinner])
I(10,23): 0.15163636207580566	 ([laugh.][seem])
I(7,32): -0.1515357494354248	 ([studio.][otherwise])
I(10,15): -0.15127098560333252	 ([laugh.][movie])
I(27,28): 0.14960241317749023	 ([saw][re - acted])
I(2,19): -0.1495581865310669	 ([different][movies])
I(17,22): 0.1471027135848999	 ([current][jokes])
I(9,33): -0.14619064331054688	 ([make][asleep.])
I(17,29): 0.14611303806304932	 ([current][hannibal])
I(8,16): 0.14600038528442383	 ([movie][picks])
I(0,15): 0.14528143405914307	 ([first][movie])
I(9,17): 0.14495646953582764	 ([make][current])
I(15,31): 0.14380240440368652	 ([movie][scene])
I(8,30): -0.14289426803588867	 ([movie][dinner])
I(1,33): 0.14132118225097656	 ([one][asleep.])
I(24,28): -0.1404879093170166	 ([used][re - acted])
I(8,9): 0.13782835006713867	 ([movie][make])
I(23,29): 0.13780295848846436	 ([seem][hannibal])
I(15,24): 0.13747072219848633	 ([movie][used])
I(0,18): -0.13688206672668457	 ([first][old])
I(8,25): 0.13637256622314453	 ([movie][overdone.])
I(14,33): -0.13460230827331543	 ([humor.][asleep.])
I(12,28): 0.13381671905517578	 ([attempt][re - acted])
I(9,27): 0.1331653594970703	 ([make][saw])
I(1,13): -0.13179302215576172	 ([one][gross])
I(2,22): 0.1309499740600586	 ([different][jokes])
I(4,17): 0.13006460666656494	 ([attempt][current])
I(10,31): 0.1299830675125122	 ([laugh.][scene])
I(19,25): 0.1297762393951416	 ([movies][overdone.])
I(14,24): -0.12957024574279785	 ([humor.][used])
I(22,26): -0.128989577293396	 ([jokes][audience])
I(7,23): 0.12876784801483154	 ([studio.][seem])
I(5,7): 0.1280454397201538	 ([never][studio.])
I(27,30): -0.12702083587646484	 ([saw][dinner])
I(6,30): -0.12514984607696533	 ([left][dinner])
I(5,17): 0.12509870529174805	 ([never][current])
I(2,9): 0.12410557270050049	 ([different][make])
I(18,32): 0.12406730651855469	 ([old][otherwise])
I(17,30): -0.12380111217498779	 ([current][dinner])
I(22,32): 0.12160313129425049	 ([jokes][otherwise])
I(4,21): -0.12089157104492188	 ([attempt][time])
I(23,24): 0.12049412727355957	 ([seem][used])
I(11,23): 0.11931931972503662	 ([weak][seem])
I(10,33): -0.1191321611404419	 ([laugh.][asleep.])
I(12,23): -0.11843347549438477	 ([attempt][seem])
I(11,33): -0.11713886260986328	 ([weak][asleep.])
I(30,31): -0.11713862419128418	 ([dinner][scene])
I(6,14): 0.1171194314956665	 ([left][humor.])
I(1,30): -0.11670827865600586	 ([one][dinner])
I(1,8): -0.11401748657226562	 ([one][movie])
I(15,33): -0.11349344253540039	 ([movie][asleep.])
I(23,26): -0.11318957805633545	 ([seem][audience])
I(1,5): -0.11159944534301758	 ([one][never])
