---------- Players ----------
Player A: saw
Player B: original
Player C: chorus
Player D: line
Player E: "
Player F: broadway
Player G: god
Player H: knows
Player I: many
Player J: times
Player K: felt
Player L: passion,
Player M: despair
Player N: joy
Player O: come
Player P: live
Player Q: experience
Player R: theater.
Player S: michael
Player T: bennett
Player U: knew
Player V: would
Player W: re - imagine
Player X: " chorus
Player Y: "
Player Z: screen
Player [: could
Player \: never
Player ]: figure
Player ^: it.
Player _: man
Player `: came
Player a: show
Player b: stumped
Player c: -
Player d: answer
Player e: question.
Player f: shows
Player g: simply
Player h: made
Player i: seen
Player j: live
Player k: -
Player l: audience.
Player m: however,
Player n: richard
Player o: attenborough
Player p: fresh
Player q: musical
Player r: work
Player s: " ghandi
Player t: "
Player u: dancing
Player v: animals
Player w: " doctor
Player x: doolittle
Player y: "
Player z: ended
Player {: directing
Player |: film
Player }: bore
Player ~: little
Player : resemblance
---------- AND Interactions (Pairwise Only) ----------
I(wx): -2.613382577896118	 ([" doctor][doolittle])
I(NO): -2.450533866882324	 ([joy][come])
I(qr): 2.151249408721924	 ([musical][work])
I(q{): 1.9640780687332153	 ([musical][directing])
I(|): 1.9288779497146606	 ([film][resemblance])
I(pq): -1.9053874015808105	 ([fresh][musical])
I(MR): 1.8731402158737183	 ([despair][theater.])
I(LP): -1.8645920753479004	 ([passion,][live])
I(LN): -1.7136605978012085	 ([passion,][joy])
I(z{): 1.5832139253616333	 ([ended][directing])
I(|~): 1.546329379081726	 ([film][little])
I(NP): -1.4080318212509155	 ([joy][live])
I(qu): 1.3940753936767578	 ([musical][dancing])
I({|): 1.3347097635269165	 ([directing][film])
I(}): 1.285285234451294	 ([bore][resemblance])
I(FL): 1.2532939910888672	 ([broadway][passion,])
I(oq): -1.253144383430481	 ([attenborough][musical])
I(L): 1.1983410120010376	 ([passion,][resemblance])
I(qv): 1.1144590377807617	 ([musical][animals])
I(de): 1.1124495267868042	 ([answer][question.])
I(PR): -1.0761078596115112	 ([live][theater.])
I({): 1.0384961366653442	 ([directing][resemblance])
I(jl): 0.9904568195343018	 ([live][audience.])
I(BF): -0.9745455980300903	 ([original][broadway])
I(KN): -0.9690536260604858	 ([felt][joy])
I(P): 0.9568725824356079	 ([live][resemblance])
