---------- Players ----------
Player A: saw
Player B: original
Player C: chorus
Player D: line
Player E: "
Player F: broadway
Player G: god
Player H: knows
Player I: many
Player J: times
Player K: felt
Player L: passion,
Player M: despair
Player N: joy
Player O: come
Player P: live
Player Q: experience
Player R: theater.
Player S: michael
Player T: bennett
Player U: knew
Player V: would
Player W: re - imagine
Player X: " chorus
Player Y: "
Player Z: screen
Player [: could
Player \: never
Player ]: figure
Player ^: it.
Player _: man
Player `: came
Player a: show
Player b: stumped
Player c: -
Player d: answer
Player e: question.
Player f: shows
Player g: simply
Player h: made
Player i: seen
Player j: live
Player k: -
Player l: audience.
Player m: however,
Player n: richard
Player o: attenborough
Player p: fresh
Player q: musical
Player r: work
Player s: " ghandi
Player t: "
Player u: dancing
Player v: animals
Player w: " doctor
Player x: doolittle
Player y: "
Player z: ended
Player {: directing
Player |: film
Player }: bore
Player ~: little
Player : resemblance
---------- Rewards ----------
v(): 1.9074774980545044	 ([])
v(A): 2.086951971054077	 ([saw])
v(B): 1.8723490238189697	 ([original])
v(C): 1.56421959400177	 ([chorus])
v(D): 1.579895257949829	 ([line])
v(E): 1.7244395017623901	 (["])
v(F): 1.2942689657211304	 ([broadway])
v(G): 1.297407627105713	 ([god])
v(H): 1.5861690044403076	 ([knows])
v(I): 2.475015640258789	 ([many])
v(J): 1.580182671546936	 ([times])
v(K): 1.7511823177337646	 ([felt])
v(L): -0.15027281641960144	 ([passion,])
v(M): 1.2555925846099854	 ([despair])
v(N): 1.1901330947875977	 ([joy])
v(O): 1.6575047969818115	 ([come])
v(P): 1.6742362976074219	 ([live])
v(Q): 0.9781479835510254	 ([experience])
v(R): 2.6819539070129395	 ([theater.])
v(S): 2.0601983070373535	 ([michael])
v(T): 2.1285974979400635	 ([bennett])
v(U): 1.3207032680511475	 ([knew])
v(V): 2.1810529232025146	 ([would])
v(W): 1.526145339012146	 ([re - imagine])
v(X): 1.010771632194519	 ([" chorus])
v(Y): 1.7963154315948486	 (["])
v(Z): 2.808746814727783	 ([screen])
v([): 2.1242101192474365	 ([could])
v(\): 1.4776862859725952	 ([never])
v(]): 1.5677827596664429	 ([figure])
v(^): 1.8929660320281982	 ([it.])
v(_): 1.2988152503967285	 ([man])
v(`): 1.604366660118103	 ([came])
v(a): 3.0772042274475098	 ([show])
v(b): 1.6241014003753662	 ([stumped])
v(c): 1.762303352355957	 ([-])
v(d): 1.1390925645828247	 ([answer])
v(e): 1.0289791822433472	 ([question.])
v(f): 1.6025819778442383	 ([shows])
v(g): 1.8452410697937012	 ([simply])
v(h): 1.8595900535583496	 ([made])
v(i): 1.9444632530212402	 ([seen])
v(j): 1.060721755027771	 ([live])
v(k): 1.919196605682373	 ([-])
v(l): 2.3454337120056152	 ([audience.])
v(m): 1.956484317779541	 ([however,])
v(n): 2.185190200805664	 ([richard])
v(o): 1.5834887027740479	 ([attenborough])
v(p): 1.9318705797195435	 ([fresh])
v(q): -1.6431713104248047	 ([musical])
v(r): 1.3493702411651611	 ([work])
v(s): 1.7263386249542236	 ([" ghandi])
v(t): 1.870088815689087	 (["])
v(u): 0.9762139320373535	 ([dancing])
v(v): 1.9148943424224854	 ([animals])
v(w): 2.5937998294830322	 ([" doctor])
v(x): 2.660240650177002	 ([doolittle])
v(y): 1.951690912246704	 (["])
v(z): 2.4138431549072266	 ([ended])
v({): 2.97475528717041	 ([directing])
v(|): 3.27897310256958	 ([film])
v(}): 2.1640753746032715	 ([bore])
v(~): 1.7760523557662964	 ([little])
v(): 3.474194049835205	 ([resemblance])
v(AB): 2.450864553451538	 ([saw][original])
v(AC): 2.0223708152770996	 ([saw][chorus])
v(AD): 1.914732813835144	 ([saw][line])
v(AE): 1.9842501878738403	 ([saw]["])
v(AF): 1.5247385501861572	 ([saw][broadway])
v(AG): 1.2987982034683228	 ([saw][god])
v(AH): 2.039290189743042	 ([saw][knows])
v(AI): 2.7229409217834473	 ([saw][many])
v(AJ): 1.979431390762329	 ([saw][times])
v(AK): 1.8432642221450806	 ([saw][felt])
v(AL): -0.3543015122413635	 ([saw][passion,])
