---------- Players ----------
Player 0: movie
Player 1: seems
Player 2: lot
Player 3: people
Player 4: saying
Player 5: one
Player 6: brutal
Player 7: time.
Player 8: viewed
Player 9: it,
Player 10: say
Player 11: live
Player 12: claims.
Player 13: idea
Player 14: movie
Player 15: indeed
Player 16: demented.
Player 17: overall,
Player 18: execution
Player 19: cringe
Player 20: worthy.
Player 21: even
Player 22: final
Player 23: scene
Player 24: ( the
Player 25: eyeball
Player 26: thing )
Player 27: really
Player 28: nasty.
Player 29: expecting
Player 30: something
Player 31: insane,
Player 32: instead
Player 33: lower
Player 34: quality
Player 35: gore
Player 36: put
Player 37: forth
Player 38: films
Player 39: like
Player 40: ultra
Player 41: low
Player 42: budget
Player 43: violent
Player 44: sh! t.
Player 45: one
Player 46: wanting
Player 47: see
Player 48: actual
Player 49: movie
Player 50: disappointed,
Player 51: since
Player 52: story
Player 53: whatsoever
Player 54: ( though
Player 55: surely
Player 56: people
Player 57: know
Player 58: this ).
Player 59: gore
Player 60: fans
---------- Rewards ----------
v(): 0.8962421417236328	 ([])
v(0): 1.1320993900299072	 ([movie])
v(1): 1.7409077882766724	 ([seems])
v(2): 0.7817232608795166	 ([lot])
v(3): 0.05134737491607666	 ([people])
v(4): 0.896621584892273	 ([saying])
v(5): 0.7273619771003723	 ([one])
v(6): 1.4132455587387085	 ([brutal])
v(7): 0.6128356456756592	 ([time.])
v(8): 0.775108814239502	 ([viewed])
v(9): 0.6078068614006042	 ([it,])
v(10): 1.0825358629226685	 ([say])
v(11): 2.798060417175293	 ([live])
v(12): 1.3430101871490479	 ([claims.])
v(13): 1.0454456806182861	 ([idea])
v(14): 1.1494266986846924	 ([movie])
v(15): 0.7683995366096497	 ([indeed])
v(16): 1.2298173904418945	 ([demented.])
v(17): 1.3644850254058838	 ([overall,])
v(18): 2.5710654258728027	 ([execution])
v(19): -0.12089163064956665	 ([cringe])
v(20): 1.267356276512146	 ([worthy.])
v(21): 0.7739779949188232	 ([even])
v(22): 0.8376669883728027	 ([final])
v(23): 0.9894142150878906	 ([scene])
v(24): 0.9461578130722046	 ([( the])
v(25): 1.491448163986206	 ([eyeball])
v(26): 0.7459166049957275	 ([thing )])
v(27): 0.7462222576141357	 ([really])
v(28): 3.8565139770507812	 ([nasty.])
v(29): 1.3520480394363403	 ([expecting])
v(30): 0.46512311697006226	 ([something])
v(31): 3.360471248626709	 ([insane,])
v(32): 1.0061864852905273	 ([instead])
v(33): 1.5844751596450806	 ([lower])
v(34): 0.9579117298126221	 ([quality])
v(35): 0.7628270387649536	 ([gore])
v(36): 1.145630121231079	 ([put])
v(37): 0.33434754610061646	 ([forth])
v(38): 1.6297471523284912	 ([films])
v(39): 1.2302839756011963	 ([like])
v(40): 1.1894980669021606	 ([ultra])
v(41): 0.8344936370849609	 ([low])
v(42): 2.020876884460449	 ([budget])
v(43): 1.2802921533584595	 ([violent])
v(44): 1.2250431776046753	 ([sh! t.])
v(45): 0.6875021457672119	 ([one])
v(46): 1.3873820304870605	 ([wanting])
v(47): 1.708491325378418	 ([see])
v(48): 1.1174111366271973	 ([actual])
v(49): 1.6512444019317627	 ([movie])
v(50): 0.9799003601074219	 ([disappointed,])
v(51): 0.5958467125892639	 ([since])
v(52): 0.011222988367080688	 ([story])
v(53): 0.8958560228347778	 ([whatsoever])
v(54): 1.031618595123291	 ([( though])
v(55): 0.7416219711303711	 ([surely])
v(56): 0.41323375701904297	 ([people])
v(57): 0.5142830014228821	 ([know])
v(58): 1.4150035381317139	 ([this ).])
v(59): 3.8773398399353027	 ([gore])
v(60): 2.1613147258758545	 ([fans])
v(0,1): 2.986970901489258	 ([movie][seems])
v(0,2): 0.8878528475761414	 ([movie][lot])
v(0,3): 0.14193522930145264	 ([movie][people])
v(0,4): 1.5122779607772827	 ([movie][saying])
v(0,5): 0.7772408723831177	 ([movie][one])
v(0,6): 1.5469934940338135	 ([movie][brutal])
v(0,7): 1.1083861589431763	 ([movie][time.])
v(0,8): 1.0129445791244507	 ([movie][viewed])
v(0,9): 0.7515958547592163	 ([movie][it,])
v(0,10): 1.3355607986450195	 ([movie][say])
v(0,11): 3.593031644821167	 ([movie][live])
v(0,12): 1.9223134517669678	 ([movie][claims.])
v(0,13): 1.4460723400115967	 ([movie][idea])
v(0,14): 1.2995939254760742	 ([movie][movie])
v(0,15): 1.0231152772903442	 ([movie][indeed])
v(0,16): 1.6394482851028442	 ([movie][demented.])
v(0,17): 1.7335777282714844	 ([movie][overall,])
v(0,18): 2.995457172393799	 ([movie][execution])
v(0,19): -0.0611228346824646	 ([movie][cringe])
v(0,20): 1.7434172630310059	 ([movie][worthy.])
v(0,21): 1.0372287034988403	 ([movie][even])
v(0,22): 1.112729549407959	 ([movie][final])
