---------- Players ----------
Player 0: reuters
Player 1: -
Player 2: yemen
Player 3: received
Player 4: information
Player 5: that \ foreign
Player 6: terrorists
Player 7: planning
Player 8: attack
Player 9: sea
Player 10: ports,
Player 11: a \ security
Player 12: source
Player 13: said
Player 14: wednesday.
---------- AND Interactions (Pairwise Only) ----------
I(2 9): -8.303871154785156	 ([yemen][sea])
I(7 8): 5.927181243896484	 ([planning][attack])
I(0 14): -5.3812336921691895	 ([reuters][wednesday.])
I(2 6): -5.073516845703125	 ([yemen][terrorists])
I(9 10): 4.7380242347717285	 ([sea][ports,])
I(2 14): -4.727806568145752	 ([yemen][wednesday.])
I(11 14): 4.719024181365967	 ([a \ security][wednesday.])
I(0 4): 4.501734733581543	 ([reuters][information])
I(7 11): 4.214452743530273	 ([planning][a \ security])
I(7 10): 4.172805309295654	 ([planning][ports,])
I(5 6): -4.159582138061523	 ([that \ foreign][terrorists])
I(0 12): 3.8862380981445312	 ([reuters][source])
I(0 1): 3.790701389312744	 ([reuters][-])
I(2 5): -3.766803741455078	 ([yemen][that \ foreign])
I(0 8): 3.6534509658813477	 ([reuters][attack])
I(2 12): 3.4553756713867188	 ([yemen][source])
I(9 11): 3.012594699859619	 ([sea][a \ security])
I(10 13): -2.9699926376342773	 ([ports,][said])
I(2 10): -2.9646453857421875	 ([yemen][ports,])
I(0 10): 2.7902607917785645	 ([reuters][ports,])
I(2 4): 2.734299659729004	 ([yemen][information])
I(10 11): -2.6030025482177734	 ([ports,][a \ security])
I(2 3): -2.5422191619873047	 ([yemen][received])
I(7 9): 2.514263868331909	 ([planning][sea])
I(2 13): -2.4878787994384766	 ([yemen][said])
I(0 11): 2.448451280593872	 ([reuters][a \ security])
I(4 12): 2.328817367553711	 ([information][source])
I(5 13): -2.2884697914123535	 ([that \ foreign][said])
I(0 5): 1.955293893814087	 ([reuters][that \ foreign])
I(6 11): 1.946732997894287	 ([terrorists][a \ security])
I(3 4): -1.9419617652893066	 ([received][information])
I(11 13): -1.8818073272705078	 ([a \ security][said])
I(5 7): 1.754584550857544	 ([that \ foreign][planning])
I(8 14): 1.7232270240783691	 ([attack][wednesday.])
I(3 8): -1.676499366760254	 ([received][attack])
I(6 12): -1.6532173156738281	 ([terrorists][source])
I(8 10): -1.5408921241760254	 ([attack][ports,])
I(9 13): -1.492800235748291	 ([sea][said])
I(3 6): -1.4661951065063477	 ([received][terrorists])
I(7 12): 1.4544267654418945	 ([planning][source])
I(12 13): -1.3676109313964844	 ([source][said])
I(1 11): 1.3352980613708496	 ([-][a \ security])
I(0 2): -1.3281612396240234	 ([reuters][yemen])
I(4 14): 1.3033685684204102	 ([information][wednesday.])
I(5 9): -1.2761907577514648	 ([that \ foreign][sea])
I(9 14): -1.2710638046264648	 ([sea][wednesday.])
I(7 14): -1.2284388542175293	 ([planning][wednesday.])
I(2 7): -1.1671228408813477	 ([yemen][planning])
I(1 7): 1.1304879188537598	 ([-][planning])
I(8 13): -1.1184954643249512	 ([attack][said])
I(4 13): -1.078519344329834	 ([information][said])
I(3 13): 1.0431203842163086	 ([received][said])
I(3 12): -1.0244050025939941	 ([received][source])
I(4 10): 1.0019140243530273	 ([information][ports,])
I(10 12): 1.0017948150634766	 ([ports,][source])
I(12 14): 0.9576535224914551	 ([source][wednesday.])
I(3 10): -0.9520707130432129	 ([received][ports,])
I(0 7): 0.9456419944763184	 ([reuters][planning])
I(6 7): 0.9441080093383789	 ([terrorists][planning])
I(1 5): 0.9412040710449219	 ([-][that \ foreign])
I(1 9): 0.9170973300933838	 ([-][sea])
I(2 8): 0.8862977027893066	 ([yemen][attack])
I(6 9): -0.87158203125	 ([terrorists][sea])
I(8 11): -0.8254075050354004	 ([attack][a \ security])
I(0 3): -0.8125755786895752	 ([reuters][received])
I(5 10): -0.7994999885559082	 ([that \ foreign][ports,])
I(1 3): 0.7900009155273438	 ([-][received])
I(0 13): -0.6958527565002441	 ([reuters][said])
I(1 6): 0.6805424690246582	 ([-][terrorists])
I(10 14): -0.6461572647094727	 ([ports,][wednesday.])
I(4 7): 0.5875329971313477	 ([information][planning])
I(7 13): -0.5838541984558105	 ([planning][said])
I(6 13): -0.5835719108581543	 ([terrorists][said])
I(11 12): -0.5429887771606445	 ([a \ security][source])
I(3 7): -0.5196952819824219	 ([received][planning])
I(0 9): 0.5119576454162598	 ([reuters][sea])
I(4 5): 0.5032515525817871	 ([information][that \ foreign])
I(4 8): 0.4893002510070801	 ([information][attack])
I(3 11): -0.48447370529174805	 ([received][a \ security])
I(4 6): -0.44261693954467773	 ([information][terrorists])
I(1 14): 0.433197021484375	 ([-][wednesday.])
I(5 12): 0.38564252853393555	 ([that \ foreign][source])
I(1 13): -0.3801841735839844	 ([-][said])
I(1 10): -0.3646693229675293	 ([-][ports,])
I(13 14): -0.3611721992492676	 ([said][wednesday.])
I(9 12): -0.34875917434692383	 ([sea][source])
Sum: 28.162986755371094
==================================================
