---------- AND Interactions ----------
I(26): 5.169451713562012	 ([worst])
I(1,2): -2.716226816177368	 ([good][movie.])
I(10,16): 2.35807728767395	 ([sequels][bomb.])
I(16): 2.299485206604004	 ([bomb.])
I(31,32): -1.7108886241912842	 ([comes][close.])
I(12,24): 1.6938616037368774	 ([good][wasn't.])
I(16,26): -1.5116205215454102	 ([bomb.][worst])
I(12,14): 1.4856433868408203	 ([good][certainly])
I(27): 1.4187277555465698	 ([movie])
I(23,24): 1.4008111953735352	 ([humor][wasn't.])
I(2,27): -1.380144715309143	 ([movie.][movie])
I(20): 1.335507869720459	 ([gags])
I(2,4): -1.3338805437088013	 ([movie.][tape])
I(15,24): 1.2561544179916382	 ([expecting][wasn't.])
I(10,12): 1.1857452392578125	 ([sequels][good])
I(6,7): -1.0599019527435303	 ([several][times.])
I(12,15): 1.0260673761367798	 ([good][expecting])
I(26,29): 1.0248231887817383	 ([worst][ever])
I(4,5): -1.0121396780014038	 ([tape][watched])
I(4,26): 0.9523125290870667	 ([tape][worst])
I(23,26): 0.9339275360107422	 ([humor][worst])
I(2,16): 0.9058573246002197	 ([movie.][bomb.])
I(14): 0.8596675992012024	 ([certainly])
I(1,5): -0.8191767930984497	 ([good][watched])
I(20,21): -0.8135541081428528	 ([gags][old,])
I(0): 0.8063276410102844	 ([original])
I(4,16): 0.8038840293884277	 ([tape][bomb.])
I(5,12): 0.8034677505493164	 ([watched][good])
I(10,24): 0.7568469643592834	 ([sequels][wasn't.])
I(12,23): -0.7466719150543213	 ([good][humor])
I(14,15): -0.7228788137435913	 ([certainly][expecting])
I(9): -0.7170556783676147	 ([know])
I(16,17): 0.7148666381835938	 ([bomb.][romance])
I(20,26): -0.7143473625183105	 ([gags][worst])
I(17,20): -0.7015247344970703	 ([romance][gags])
I(14,26): -0.7001457214355469	 ([certainly][worst])
I(1): -0.6858572959899902	 ([good])
I(3): -0.6615534424781799	 ([bought])
I(24): 0.6587449312210083	 ([wasn't.])
I(17,26): 0.6562623977661133	 ([romance][worst])
I(1,26): 0.6541638374328613	 ([good][worst])
I(16,24): 0.629961371421814	 ([bomb.][wasn't.])
I(5,26): 0.6212834715843201	 ([watched][worst])
I(27,32): -0.6096461415290833	 ([movie][close.])
I(1,15): -0.6066420078277588	 ([good][expecting])
I(0,1): 0.6052525639533997	 ([original][good])
I(12,21): -0.5949926376342773	 ([good][old,])
I(1,3): 0.5906211137771606	 ([good][bought])
I(32): -0.5897596478462219	 ([close.])
I(16,23): 0.5869829058647156	 ([bomb.][humor])
I(12,26): -0.5802030563354492	 ([good][worst])
I(0,14): 0.578513503074646	 ([original][certainly])
I(4,19): -0.5778502821922302	 ([tape][sight])
I(6): 0.5772911906242371	 ([several])
I(4,27): -0.5755592584609985	 ([tape][movie])
I(19,24): 0.5753810405731201	 ([sight][wasn't.])
I(12,18): -0.5735438466072083	 ([good][flat,])
I(12,16): 0.5644776821136475	 ([good][bomb.])
I(12,20): -0.560329258441925	 ([good][gags])
I(4,15): -0.5591758489608765	 ([tape][expecting])
I(20,24): 0.5590943098068237	 ([gags][wasn't.])
I(2,12): 0.5562557578086853	 ([movie.][good])
I(3,32): -0.5550815463066101	 ([bought][close.])
I(28,30): -0.5544384717941284	 ([i've][seen])
I(2,10): 0.5471558570861816	 ([movie.][sequels])
I(3,5): 0.5422022938728333	 ([bought][watched])
I(0,2): 0.5352292060852051	 ([original][movie.])
I(3,26): 0.5324926376342773	 ([bought][worst])
I(5,16): 0.5302271842956543	 ([watched][bomb.])
I(7,24): 0.525245189666748	 ([times.][wasn't.])
I(11,12): 0.5169214606285095	 ([usually][good])
I(14,32): -0.5092492699623108	 ([certainly][close.])
I(10): 0.5084511637687683	 ([sequels])
I(16,27): 0.5063954591751099	 ([bomb.][movie])
I(7,16): 0.5037806034088135	 ([times.][bomb.])
I(30): 0.5035110712051392	 ([seen])
I(0,13): -0.4905508756637573	 ([original][original])
I(18,19): 0.48146116733551025	 ([flat,][sight])
I(14,28): 0.4795953333377838	 ([certainly][i've])
I(10,14): 0.45783400535583496	 ([sequels][certainly])
I(5): -0.45671361684799194	 ([watched])
I(1,24): 0.4564558267593384	 ([good][wasn't.])
I(29): -0.4536314606666565	 ([ever])
I(22,23): 0.44536447525024414	 ([spoken][humor])
I(26,32): 0.44522666931152344	 ([worst][close.])
I(5,27): -0.44304710626602173	 ([watched][movie])
I(8,14): 0.4373328685760498	 ([though][certainly])
I(12,17): -0.4311107397079468	 ([good][romance])
I(19,23): -0.4310537278652191	 ([sight][humor])
I(27,30): -0.4289129972457886	 ([movie][seen])
I(7,8): -0.4272494912147522	 ([times.][though])
I(0,26): -0.4240425229072571	 ([original][worst])
I(11): -0.41911250352859497	 ([usually])
I(1,4): -0.41609084606170654	 ([good][tape])
I(4,14): 0.4135555028915405	 ([tape][certainly])
I(4): -0.40960603952407837	 ([tape])
I(4,24): 0.402385413646698	 ([tape][wasn't.])
I(6,26): -0.39370012283325195	 ([several][worst])
I(13,16): 0.3932476043701172	 ([original][bomb.])
I(1,23): -0.38452666997909546	 ([good][humor])
I(17,24): 0.3836857080459595	 ([romance][wasn't.])
I(4,20): 0.37563425302505493	 ([tape][gags])
I(25,26): 0.36484384536743164	 ([may][worst])
I(24,25): -0.3580950200557709	 ([wasn't.][may])
I(27,28): 0.3576493263244629	 ([movie][i've])
I(0,17): -0.3516758680343628	 ([original][romance])
I(6,12): 0.3508244752883911	 ([several][good])
I(30,32): -0.3423759937286377	 ([seen][close.])
I(28,32): -0.3423471450805664	 ([i've][close.])
I(16,28): 0.34003350138664246	 ([bomb.][i've])
I(0,3): -0.3347104787826538	 ([original][bought])
I(20,27): -0.3315281867980957	 ([gags][movie])
I(9,12): 0.33106333017349243	 ([know][good])
I(10,19): -0.32831135392189026	 ([sequels][sight])
I(13,26): -0.32775014638900757	 ([original][worst])
I(5,32): -0.3211768865585327	 ([watched][close.])
I(11,27): -0.3198421597480774	 ([usually][movie])
I(5,9): 0.3194882869720459	 ([watched][know])
I(11,14): -0.3193725347518921	 ([usually][certainly])
I(4,9): -0.31631672382354736	 ([tape][know])
I(26,31): -0.30944299697875977	 ([worst][comes])
I(3,14): 0.30878764390945435	 ([bought][certainly])
I(23,27): -0.3054161071777344	 ([humor][movie])
I(14,16): 0.3033783435821533	 ([certainly][bomb.])
I(10,26): 0.3010544776916504	 ([sequels][worst])
I(24,32): -0.3010485768318176	 ([wasn't.][close.])
I(19,32): -0.3002781867980957	 ([sight][close.])
I(0,27): 0.2988355755805969	 ([original][movie])
I(29,32): -0.2961587905883789	 ([ever][close.])
I(4,21): -0.29585111141204834	 ([tape][old,])
I(17): -0.2954254150390625	 ([romance])
I(9,26): 0.29484081268310547	 ([know][worst])
I(26,28): 0.29466819763183594	 ([worst][i've])
I(0,25): 0.29382091760635376	 ([original][may])
I(17,18): 0.2928507924079895	 ([romance][flat,])
I(10,20): -0.28780823945999146	 ([sequels][gags])
I(21,30): -0.28574246168136597	 ([old,][seen])
I(19,20): 0.2838618755340576	 ([sight][gags])
I(3,4): -0.28135013580322266	 ([bought][tape])
I(13): 0.27859586477279663	 ([original])
I(4,31): -0.2779831886291504	 ([tape][comes])
I(1,8): 0.2770259380340576	 ([good][though])
I(1,10): -0.2770127058029175	 ([good][sequels])
I(7,26): 0.27696847915649414	 ([times.][worst])
I(11,23): -0.27511560916900635	 ([usually][humor])
I(18,32): 0.27451974153518677	 ([flat,][close.])
I(17,32): 0.26859939098358154	 ([romance][close.])
I(12): 0.2659294009208679	 ([good])
I(18,21): 0.26521408557891846	 ([flat,][old,])
I(8,9): 0.26241737604141235	 ([though][know])
I(8,16): 0.26117992401123047	 ([though][bomb.])
I(9,32): -0.25916606187820435	 ([know][close.])
I(12,22): -0.2546159029006958	 ([good][spoken])
I(3,24): 0.25227510929107666	 ([bought][wasn't.])
I(26,30): 0.25128984451293945	 ([worst][seen])
I(1,12): -0.25075531005859375	 ([good][good])
