---------- Players ----------
Player 0: loved
Player 1: dewaere
Player 2: series
Player 3: noir.
Player 4: talent
Player 5: trivialized
Player 6: waltzers
Player 7: "
Player 8: aka
Player 9: " going
Player 10: places
Player 11: ".
Player 12: okay,
Player 13: couple
Player 14: guys
Player 15: flaunting
Player 16: convention
Player 17: absurd
Player 18: irredeemable
Player 19: ways ;
Player 20: many
Player 21: folks
Player 22: find
Player 23: behavior
Player 24: amusing.
Player 25: boring,
Player 26: pointless
Player 27: exercise
Player 28: designed
Player 29: shock.
Player 30: find
Player 31: smirk
Player 32: blier's
Player 33: face,
Player 34: face
Player 35: behind
Player 36: camera,
Player 37: annoying.
Player 38: series
Player 39: noir
Player 40: valid
Player 41: expression
Player 42: personal
Player 43: liberty
Player 44: licentious
Player 45: behavior.
Player 46: first
Player 47: moment
Player 48: see
Player 49: patric
Player 50: dewaere
Player 51: prancing
Player 52: abandoned
Player 53: lot
Player 54: get
Player 55: idea
Player 56: bewilderingly
Player 57: beautiful
Player 58: anti - hero
Player 59: we'll
Player 60: spending
Player 61: time
Player 62: next
Player 63: couple
Player 64: hours.
Player 65: see
Player 66: chasing
Player 67: hapless
Player 68: middle
---------- Rewards ----------
v(): -0.22750309109687805	 ([])
v(0): -3.465604782104492	 ([loved])
v(1): -1.016597867012024	 ([dewaere])
v(2): -0.4059622585773468	 ([series])
v(3): -0.9077983498573303	 ([noir.])
v(4): -1.1985021829605103	 ([talent])
v(5): 0.7178542017936707	 ([trivialized])
v(6): -1.3369207382202148	 ([waltzers])
v(7): -0.0036687254905700684	 (["])
v(8): -0.13499516248703003	 ([aka])
v(9): 0.19123193621635437	 ([" going])
v(10): -0.08938294649124146	 ([places])
v(11): -0.20536446571350098	 ([".])
v(12): 0.061920762062072754	 ([okay,])
v(13): 0.07277101278305054	 ([couple])
v(14): 0.0371415913105011	 ([guys])
v(15): 0.39102932810783386	 ([flaunting])
v(16): -0.6842813491821289	 ([convention])
v(17): 0.2626075744628906	 ([absurd])
v(18): -0.3443700075149536	 ([irredeemable])
v(19): -0.9153436422348022	 ([ways ;])
v(20): -0.2327060103416443	 ([many])
v(21): -0.2125055193901062	 ([folks])
v(22): -0.44235044717788696	 ([find])
v(23): 0.9065860509872437	 ([behavior])
v(24): -0.02795243263244629	 ([amusing.])
v(25): 5.476256370544434	 ([boring,])
v(26): 0.13733187317848206	 ([pointless])
v(27): 0.08583599328994751	 ([exercise])
v(28): 0.37235161662101746	 ([designed])
v(29): 3.599578380584717	 ([shock.])
v(30): -0.5963513255119324	 ([find])
v(31): 0.8804362416267395	 ([smirk])
v(32): -1.5499341487884521	 ([blier's])
v(33): -0.1961524784564972	 ([face,])
v(34): -0.09679099917411804	 ([face])
v(35): 0.11607450246810913	 ([behind])
v(36): 0.3040359616279602	 ([camera,])
v(37): 2.5612363815307617	 ([annoying.])
v(38): -0.3835466802120209	 ([series])
v(39): 0.12889987230300903	 ([noir])
v(40): -1.4568079710006714	 ([valid])
v(41): -0.5083500742912292	 ([expression])
v(42): -1.6695671081542969	 ([personal])
v(43): -1.496747612953186	 ([liberty])
v(44): 0.7042102813720703	 ([licentious])
v(45): 0.8899663686752319	 ([behavior.])
v(46): -0.27004751563072205	 ([first])
v(47): -1.195465087890625	 ([moment])
v(48): -0.26037105917930603	 ([see])
v(49): 0.13705211877822876	 ([patric])
v(50): -0.5378082394599915	 ([dewaere])
v(51): 0.44429755210876465	 ([prancing])
v(52): 1.2616711854934692	 ([abandoned])
v(53): -0.2497548758983612	 ([lot])
v(54): 0.06976336240768433	 ([get])
v(55): -0.6839776039123535	 ([idea])
v(56): 1.126402497291565	 ([bewilderingly])
v(57): -0.9314541816711426	 ([beautiful])
v(58): 0.043261170387268066	 ([anti - hero])
v(59): -0.32578665018081665	 ([we'll])
v(60): 0.6747086644172668	 ([spending])
v(61): -0.47689253091812134	 ([time])
v(62): 0.036778777837753296	 ([next])
v(63): -0.04541084170341492	 ([couple])
v(64): -0.9829409122467041	 ([hours.])
v(65): -0.6879613399505615	 ([see])
v(66): -0.0892307460308075	 ([chasing])
v(67): 0.9451783895492554	 ([hapless])
v(68): -0.1680213212966919	 ([middle])
v(0,1): -3.668147087097168	 ([loved][dewaere])
v(0,2): -3.323239803314209	 ([loved][series])
v(0,3): -5.3462677001953125	 ([loved][noir.])
v(0,4): -3.8428940773010254	 ([loved][talent])
v(0,5): -1.937173843383789	 ([loved][trivialized])
v(0,6): -4.085990905761719	 ([loved][waltzers])
v(0,7): -3.2970213890075684	 ([loved]["])
v(0,8): -3.367415428161621	 ([loved][aka])
v(0,9): -3.174685478210449	 ([loved][" going])
v(0,10): -3.4370651245117188	 ([loved][places])
v(0,11): -3.2811007499694824	 ([loved][".])
v(0,12): -2.422619104385376	 ([loved][okay,])
v(0,13): -3.0812458992004395	 ([loved][couple])
v(0,14): -3.369436264038086	 ([loved][guys])
v(0,15): -3.2440905570983887	 ([loved][flaunting])
v(0,16): -3.586376190185547	 ([loved][convention])
v(0,17): -2.7507386207580566	 ([loved][absurd])
v(0,18): -3.4147825241088867	 ([loved][irredeemable])
v(0,19): -4.0742645263671875	 ([loved][ways ;])
v(0,20): -3.6203508377075195	 ([loved][many])
v(0,21): -3.424258232116699	 ([loved][folks])
v(0,22): -3.5464954376220703	 ([loved][find])
v(0,23): -2.8245582580566406	 ([loved][behavior])
v(0,24): -3.255080223083496	 ([loved][amusing.])
v(0,25): 4.891236305236816	 ([loved][boring,])
v(0,26): -3.185570240020752	 ([loved][pointless])
v(0,27): -3.6804165840148926	 ([loved][exercise])
v(0,28): -3.7637991905212402	 ([loved][designed])
v(0,29): -0.570508599281311	 ([loved][shock.])
v(0,30): -3.4693784713745117	 ([loved][find])
v(0,31): -2.423274517059326	 ([loved][smirk])
v(0,32): -4.500350475311279	 ([loved][blier's])
v(0,33): -3.5953006744384766	 ([loved][face,])
v(0,34): -3.325007915496826	 ([loved][face])
v(0,35): -3.266903877258301	 ([loved][behind])
v(0,36): -3.418600559234619	 ([loved][camera,])
v(0,37): -1.2155176401138306	 ([loved][annoying.])
v(0,38): -3.5877270698547363	 ([loved][series])
v(0,39): -3.901118040084839	 ([loved][noir])
v(0,40): -3.878757953643799	 ([loved][valid])
v(0,41): -3.5188698768615723	 ([loved][expression])
v(0,42): -3.7536203861236572	 ([loved][personal])
v(0,43): -4.068473815917969	 ([loved][liberty])
