---------- Players ----------
Player 0: anurag
Player 1: basu
Player 2: co - directed
Player 3: flop
Player 4: kucch
Player 5: hai
Player 6: made
Player 7: debut
Player 8: film
Player 9: film
Player 10: ahead
Player 11: times
Player 12: way
Player 13: though
Player 14: story
Player 15: different
Player 16: came
Player 17: closest
Player 18: hawas
Player 19: released
Player 20: 1
Player 21: week
Player 22: luckily
Player 23: better
Player 24: better
Player 25: business
Player 26: movie
Player 27: starts
Player 28: well,
Player 29: malika's
Player 30: guilt
Player 31: well
Player 32: shown
Player 33: start
Player 34: though
Player 35: scene
Player 36: emraan -
Player 37: malika
Player 38: crude
Player 39: vulgar
Player 40: scenes
Player 41: emraan
Player 42: malika
Player 43: well
Player 44: handled
Player 45: twist
Player 46: tale
Player 47: ashmith
Player 48: confronts
Player 49: emraan
Player 50: brilliant
Player 51: pace
Player 52: moves
Player 53: fast
Player 54: viewer
Player 55: kept
Player 56: edge
Player 57: second
Player 58: girlfriend
Player 59: track
---------- AND Interactions (Pairwise Only) ----------
I(40,43): -1.717025637626648	 ([scenes][well])
I(43,44): 1.699609398841858	 ([well][handled])
I(46,50): 1.616154432296753	 ([tale][brilliant])
I(38,39): -1.568864345550537	 ([crude][vulgar])
I(2,8): -1.4202463626861572	 ([co - directed][film])
I(8,26): -1.3661696910858154	 ([film][movie])
I(36,41): 1.3203543424606323	 ([emraan -][emraan])
I(47,48): -1.3038829565048218	 ([ashmith][confronts])
I(14,15): -1.3033076524734497	 ([story][different])
I(38,46): 1.2282249927520752	 ([crude][tale])
I(28,43): 1.1211183071136475	 ([well,][well])
I(2,26): -1.0901799201965332	 ([co - directed][movie])
I(2,19): -1.0871679782867432	 ([co - directed][released])
I(43,45): -1.080937385559082	 ([well][twist])
I(38,43): 1.0794364213943481	 ([crude][well])
I(34,38): -1.075699806213379	 ([though][crude])
I(2,38): -1.0628089904785156	 ([co - directed][crude])
I(50,53): 1.0528008937835693	 ([brilliant][fast])
I(39,40): 1.049663782119751	 ([vulgar][scenes])
I(0,1): 1.0347373485565186	 ([anurag][basu])
I(28,31): 1.0329601764678955	 ([well,][well])
I(8,9): -1.0289640426635742	 ([film][film])
I(7,46): -1.0276429653167725	 ([debut][tale])
I(36,49): 1.015499472618103	 ([emraan -][emraan])
I(38,50): 1.014716625213623	 ([crude][brilliant])
I(8,46): -0.9967143535614014	 ([film][tale])
I(35,39): 0.9910987615585327	 ([scene][vulgar])
I(2,50): -0.9714594483375549	 ([co - directed][brilliant])
I(9,26): -0.9680395126342773	 ([film][movie])
I(26,31): -0.9656258821487427	 ([movie][well])
I(21,24): -0.947330117225647	 ([week][better])
I(52,53): 0.9368146061897278	 ([moves][fast])
I(22,23): 0.9249119758605957	 ([luckily][better])
I(14,46): 0.923095703125	 ([story][tale])
I(29,58): 0.9153494834899902	 ([malika's][girlfriend])
I(2,59): -0.9150829315185547	 ([co - directed][track])
I(24,31): -0.8999322652816772	 ([better][well])
I(24,26): -0.8912701606750488	 ([better][movie])
I(58,59): -0.8835515975952148	 ([girlfriend][track])
I(6,7): 0.8772557973861694	 ([made][debut])
I(26,28): -0.876208484172821	 ([movie][well,])
I(41,49): 0.871245265007019	 ([emraan][emraan])
I(48,49): -0.8704332113265991	 ([confronts][emraan])
I(48,50): -0.8606486320495605	 ([confronts][brilliant])
I(37,38): 0.8395259380340576	 ([malika][crude])
I(26,50): -0.8183128833770752	 ([movie][brilliant])
I(31,34): 0.7956279516220093	 ([well][though])
I(19,59): -0.7942776679992676	 ([released][track])
I(8,50): -0.7810354232788086	 ([film][brilliant])
I(35,38): 0.7640488147735596	 ([scene][crude])
I(7,59): -0.7577336430549622	 ([debut][track])
I(40,58): 0.736720085144043	 ([scenes][girlfriend])
I(7,53): -0.7277829051017761	 ([debut][fast])
I(50,59): -0.7168471813201904	 ([brilliant][track])
