---------- AND Interactions ----------
I(1): 10.0946044921875	 ([korea])
I(0 12): -6.860583305358887	 ([north][experiments])
I(0): 6.4430131912231445	 ([north])
I(1 6): -6.392575740814209	 ([korea][korea])
I(0 8): -6.325579643249512	 ([north][south])
I(6): 6.019101619720459	 ([korea])
I(0 11): -5.436697006225586	 ([north][nuclear])
I(1 14): -4.566980838775635	 ([korea][investigated.])
I(4 5): 4.050509929656982	 ([talks][south])
I(0 2): 3.8029913902282715	 ([north][says])
I(0 14): -3.7118401527404785	 ([north][investigated.])
I(2 8): 3.5700321197509766	 ([says][south])
I(0 5): -3.4459919929504395	 ([north][south])
I(6 7): 3.240814208984375	 ([korea][unless])
I(3 4): 3.017456531524658	 ([bilateral][talks])
I(1 10): -2.7773523330688477	 ([korea][secret])
I(8): 2.758458137512207	 ([south])
I(8 11): -2.738125801086426	 ([south][nuclear])
I(1 12): -2.7109756469726562	 ([korea][experiments])
I(1 13): -2.7020416259765625	 ([korea][thoroughly])
I(3 6): 2.6629390716552734	 ([bilateral][korea])
I(6 11): -2.584407329559326	 ([korea][nuclear])
I(11 12): 2.5374274253845215	 ([nuclear][experiments])
I(1 11): -2.493403911590576	 ([korea][nuclear])
I(3 5): 2.45993709564209	 ([bilateral][south])
I(5 8): -2.3899340629577637	 ([south][south])
I(6 14): -2.3689160346984863	 ([korea][investigated.])
I(6 12): -2.2846999168395996	 ([korea][experiments])
I(8 12): -2.2839174270629883	 ([south][experiments])
I(8 14): -2.2768144607543945	 ([south][investigated.])
I(0 6): 2.2015748023986816	 ([north][korea])
I(2 5): 2.1867942810058594	 ([says][south])
I(6 10): -1.952725887298584	 ([korea][secret])
I(6 13): -1.7948780059814453	 ([korea][thoroughly])
I(7 8): -1.7813005447387695	 ([unless][south])
I(5 6): -1.7279911041259766	 ([south][korea])
I(0 13): -1.693021297454834	 ([north][thoroughly])
I(8 9): -1.6643123626708984	 ([south][# 39 ; s])
I(7): -1.6457219123840332	 ([unless])
I(5 12): -1.582298755645752	 ([south][experiments])
I(0 3): 1.5452055931091309	 ([north][bilateral])
I(1 2): 1.5251312255859375	 ([korea][says])
I(5 11): -1.490318775177002	 ([south][nuclear])
I(4 8): 1.479785442352295	 ([talks][south])
I(3 8): 1.4701457023620605	 ([bilateral][south])
I(5): 1.415585994720459	 ([south])
I(4 6): 1.2188005447387695	 ([talks][korea])
I(11): -1.159773349761963	 ([nuclear])
I(2 12): -1.1551718711853027	 ([says][experiments])
I(1 4): -1.1412982940673828	 ([korea][talks])
I(0 7): -1.1264448165893555	 ([north][unless])
I(6 8): 1.1237263679504395	 ([korea][south])
I(7 11): 1.1088013648986816	 ([unless][nuclear])
I(10): 1.0437040328979492	 ([secret])
I(2): 1.0151267051696777	 ([says])
I(0 4): 0.917628288269043	 ([north][talks])
I(5 14): -0.911196231842041	 ([south][investigated.])
I(3 10): -0.8564453125	 ([bilateral][secret])
I(10 12): -0.801884651184082	 ([secret][experiments])
I(3 12): -0.7993483543395996	 ([bilateral][experiments])
I(2 11): -0.766197681427002	 ([says][nuclear])
I(3): 0.7521634101867676	 ([bilateral])
I(1 9): -0.7354445457458496	 ([korea][# 39 ; s])
I(7 12): 0.7295174598693848	 ([unless][experiments])
I(4 12): -0.7062244415283203	 ([talks][experiments])
I(8 10): -0.6922883987426758	 ([south][secret])
I(2 7): -0.6896252632141113	 ([says][unless])
I(5 10): -0.6734528541564941	 ([south][secret])
I(0 1): -0.6624155044555664	 ([north][korea])
I(3 11): -0.6623282432556152	 ([bilateral][nuclear])
I(6 9): 0.6575250625610352	 ([korea][# 39 ; s])
I(2 10): -0.6508798599243164	 ([says][secret])
I(2 14): -0.6437196731567383	 ([says][investigated.])
I(3 14): -0.6271829605102539	 ([bilateral][investigated.])
I(1 8): -0.6234817504882812	 ([korea][south])
I(4 9): 0.6024532318115234	 ([talks][# 39 ; s])
I(1 5): -0.5653824806213379	 ([korea][south])
I(4 7): 0.5152740478515625	 ([talks][unless])
I(9 12): -0.5012803077697754	 ([# 39 ; s][experiments])
I(0 9): 0.49324941635131836	 ([north][# 39 ; s])
I(5 13): -0.46991682052612305	 ([south][thoroughly])
I(4 10): -0.4551987648010254	 ([talks][secret])
I(0 10): -0.4465675354003906	 ([north][secret])
I(12): -0.43506956100463867	 ([experiments])
I(7 14): 0.4350147247314453	 ([unless][investigated.])
I(14): 0.39220714569091797	 ([investigated.])
I(10 13): 0.3907132148742676	 ([secret][thoroughly])
I(1 3): 0.3778362274169922	 ([korea][bilateral])
I(2 13): -0.3719449043273926	 ([says][thoroughly])
I(3 9): 0.37050437927246094	 ([bilateral][# 39 ; s])
I(5 9): 0.3648509979248047	 ([south][# 39 ; s])
I(3 13): -0.3615584373474121	 ([bilateral][thoroughly])
I(9 14): -0.3497128486633301	 ([# 39 ; s][investigated.])
I(4): 0.33612632751464844	 ([talks])
I(7 13): 0.33049440383911133	 ([unless][thoroughly])
I(4 13): 0.3083200454711914	 ([talks][thoroughly])
I(10 11): 0.27939558029174805	 ([secret][nuclear])
I(11 14): 0.2768106460571289	 ([nuclear][investigated.])
I(13): -0.2543015480041504	 ([thoroughly])
Sum: -23.457391262054443
==================================================
