---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: little
Player 3: -
Player 4: called
Player 5: glacier
Player 6: fox
Player 7: ".
Player 8: totally
Player 9: traumatized
Player 10: it!
Player 11: follows
Player 12: cute
Player 13: little
Player 14: fox
Player 15: family
Player 16: around.
Player 17: beginning
Player 18: great
Player 19: remember
Player 20: becoming
Player 21: attached
Player 22: little
Player 23: foxes.
Player 24: also
Player 25: remember
Player 26: mother
Player 27: carrying
Player 28: theater
Player 29: hysterics.
Player 30: tell
Player 31: happened,
Player 32: let's
Player 33: say
Player 34: end
Player 35: well
Player 36: foxes.
Player 37: used
Player 38: disney
Player 39: type
Player 40: nature
Player 41: films
Player 42: animals
Player 43: really
Player 44: die.
Player 45: oh
Player 46: man.
Player 47: movie
Player 48: made
Player 49: cry
Player 50: hours.
Player 51: good
Player 52: movie... i
Player 53: think
Player 54: -
Player 55: really
Player 56: little
Player 57: truth
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
