---------- AND Interactions ----------
I(43): 3.8397555351257324	 ([tired])
I(40): 3.7025675773620605	 ([horror])
I(20): 3.338931083679199	 ([horror])
I(6,40): -3.0572476387023926	 ([horror][horror])
I(6,20): -2.947040557861328	 ([horror][horror])
I(3,4): -2.9276905059814453	 ([one][better])
I(6): 2.79927659034729	 ([horror])
I(20,40): -2.756579875946045	 ([horror][horror])
I(26): 2.555044174194336	 ([ridiculous])
I(0,54): -2.154477596282959	 ([satan's][satan's])
I(49): 2.11110520362854	 ([wanted])
I(6,8): 1.837909460067749	 ([horror][seen.])
I(64): -1.7900927066802979	 ([chilling!])
I(54): 1.7149609327316284	 ([satan's])
I(4,7): -1.6797349452972412	 ([better][movies])
I(0): 1.6054613590240479	 ([satan's])
I(7,43): 1.5941214561462402	 ([movies][tired])
I(3,7): -1.5482263565063477	 ([one][movies])
I(49,50): -1.5280265808105469	 ([wanted][something])
I(24,26): 1.4127531051635742	 ([fresh.][ridiculous])
I(12): -1.400536298751831	 ([story.])
I(40,54): -1.2913360595703125	 ([horror][satan's])
I(39,43): 1.2703442573547363	 ([cruising][tired])
I(0,40): -1.2656471729278564	 ([satan's][horror])
I(34,49): 1.2505698204040527	 ([movie.][wanted])
I(43,59): 1.2487390041351318	 ([tired][attention.])
I(54,64): 1.1865910291671753	 ([satan's][chilling!])
I(43,53): 1.1627898216247559	 ([tired][art])
I(49,52): 1.1464393138885498	 ([wanted][cover])
I(49,53): 1.1364941596984863	 ([wanted][art])
I(58,59): -1.1059908866882324	 ([caught][attention.])
I(43,64): 1.0859811305999756	 ([tired][chilling!])
I(43,52): 1.0785655975341797	 ([tired][cover])
I(4,8): -1.0642309188842773	 ([better][seen.])
I(32,43): -1.0608620643615723	 ([asking][tired])
I(60,64): -1.034233570098877	 ([see,][chilling!])
I(26,43): -1.0337367057800293	 ([ridiculous][tired])
I(34,43): 1.0319504737854004	 ([movie.][tired])
I(52,53): 1.0280905961990356	 ([cover][art])
I(59): -1.0145971775054932	 ([attention.])
I(43,44): 1.0010817050933838	 ([tired][called])
I(16,43): 0.9980058670043945	 ([plot,][tired])
I(62,64): -0.9900844097137451	 ([draws][chilling!])
I(31,32): -0.9738816022872925	 ([questions][asking])
I(7,8): -0.9693784713745117	 ([movies][seen.])
I(13,14): 0.9636980295181274	 ([film][hatches])
I(8,43): 0.9307398796081543	 ([seen.][tired])
I(16,26): 0.9291653633117676	 ([plot,][ridiculous])
I(62,63): -0.905353307723999	 ([draws][-])
I(12,34): 0.8736121654510498	 ([story.][movie.])
I(7,40): -0.871929407119751	 ([movies][horror])
I(26,34): 0.8661675453186035	 ([ridiculous][movie.])
I(3,8): -0.8610665798187256	 ([one][seen.])
I(35,49): 0.8535749912261963	 ([film][wanted])
I(49,51): 0.8386392593383789	 ([wanted][different.])
I(38,43): 0.8148741722106934	 ([attention][tired])
I(40,42): -0.8089690208435059	 ([horror][hmv.])
I(4,6): -0.8081495761871338	 ([better][horror])
I(0,8): 0.8006114959716797	 ([satan's][seen.])
I(14): 0.7933328151702881	 ([hatches])
I(12,26): -0.776415228843689	 ([story.][ridiculous])
I(48,49): -0.7762136459350586	 ([blockbusters][wanted])
I(0,6): -0.7757396697998047	 ([satan's][horror])
I(39,64): 0.7564964294433594	 ([cruising][chilling!])
I(20,21): -0.7480597496032715	 ([horror][genre])
I(40,52): 0.7440881729125977	 ([horror][cover])
I(26,49): -0.733546257019043	 ([ridiculous][wanted])
I(35,43): 0.7206144332885742	 ([film][tired])
I(32): 0.7100834846496582	 ([asking])
I(43,48): 0.7054111957550049	 ([tired][blockbusters])
I(38,59): 0.704967737197876	 ([attention][attention.])
I(54,55): -0.6866425275802612	 ([satan's][little])
I(0,1): -0.6792377233505249	 ([satan's][little])
I(12,40): -0.676227331161499	 ([story.][horror])
I(38,51): -0.6719045639038086	 ([attention][different.])
I(8): -0.662043571472168	 ([seen.])
I(34,64): 0.6401352882385254	 ([movie.][chilling!])
I(20,35): 0.6350436210632324	 ([horror][film])
I(47): -0.633469820022583	 ([hollywood])
I(26,39): 0.6259589195251465	 ([ridiculous][cruising])
I(8,49): 0.6207082271575928	 ([seen.][wanted])
I(0,20): -0.6186058521270752	 ([satan's][horror])
I(20,54): -0.6146515607833862	 ([horror][satan's])
I(12,13): 0.6094484329223633	 ([story.][film])
I(0,12): -0.6033401489257812	 ([satan's][story.])
I(40,53): 0.6023106575012207	 ([horror][art])
I(7,64): 0.5981206893920898	 ([movies][chilling!])
I(37,49): -0.5967475175857544	 ([caught][wanted])
I(12,54): -0.5938330888748169	 ([story.][satan's])
I(43,54): -0.5899710655212402	 ([tired][satan's])
I(10,12): -0.5857160091400146	 ([better][story.])
I(3,20): -0.5844905376434326	 ([one][horror])
I(32,49): -0.5837421417236328	 ([asking][wanted])
I(35,40): 0.5794577598571777	 ([film][horror])
I(18,26): 0.5689294338226318	 ([that's][ridiculous])
I(61,62): -0.5525131225585938	 ([image][draws])
I(20,52): 0.5361180305480957	 ([horror][cover])
I(33,40): -0.5331909656524658	 ([throughout][horror])
I(43,58): -0.532712459564209	 ([tired][caught])
I(38,39): 0.5312116146087646	 ([attention][cruising])
I(2,64): 0.5266644954681396	 ([helper][chilling!])
I(26,35): 0.5253510475158691	 ([ridiculous][film])
