---------- Players ----------
Player 0: another
Player 1: time
Player 2: place,
Player 3: spot
Player 4: coaches
Player 5: vs.
Player 6: cancer
Player 7: classic
Player 8: would
Player 9: opportunity
Player 10: alabama
Player 11: amp ; m
Player 12: southwestern
Player 13: athletic
Player 14: conference
Player 15: gain
Player 16: exposure
Player 17: build
Player 18: upon
Player 19: last
Player 20: season
Player 21: # 39 ; s
Player 22: 13 - 17
Player 23: record.
---------- Rewards ----------
v(): -3.6016769409179688	 ([])
v(4 12 13 21): 9.376181602478027	 ([coaches][southwestern][athletic][# 39 ; s])
v(0 1 9 10 14 15): -2.1313302516937256	 ([another][time][opportunity][alabama][conference][gain])
v(6 16 19 20 22 23): -6.73625373840332	 ([cancer][exposure][last][season][13 - 17][record.])
v(2 3 5 7 8 11): 1.4809706211090088	 ([place,][spot][vs.][classic][would][amp ; m])
v(17 18): -3.6958365440368652	 ([build][upon])
v(0 1 4 9 10 12 13 14 15 21): 9.7105131149292	 ([another][time][coaches][opportunity][alabama][southwestern][athletic][conference][gain][# 39 ; s])
v(4 6 12 13 16 19 20 21 22 23): 9.697480201721191	 ([coaches][cancer][southwestern][athletic][exposure][last][season][# 39 ; s][13 - 17][record.])
v(2 3 4 5 7 8 11 12 13 21): 9.597877502441406	 ([place,][spot][coaches][vs.][classic][would][amp ; m][southwestern][athletic][# 39 ; s])
v(4 12 13 17 18 21): 9.418356895446777	 ([coaches][southwestern][athletic][build][upon][# 39 ; s])
v(0 1 6 9 10 14 15 16 19 20 22 23): 4.729913234710693	 ([another][time][cancer][opportunity][alabama][conference][gain][exposure][last][season][13 - 17][record.])
v(0 1 2 3 5 7 8 9 10 11 14 15): 9.6776123046875	 ([another][time][place,][spot][vs.][classic][would][opportunity][alabama][amp ; m][conference][gain])
v(0 1 9 10 14 15 17 18): -2.6486704349517822	 ([another][time][opportunity][alabama][conference][gain][build][upon])
v(2 3 5 6 7 8 11 16 19 20 22 23): 6.021317005157471	 ([place,][spot][vs.][cancer][classic][would][amp ; m][exposure][last][season][13 - 17][record.])
v(6 16 17 18 19 20 22 23): -6.887372970581055	 ([cancer][exposure][build][upon][last][season][13 - 17][record.])
v(2 3 5 7 8 11 17 18): 0.800281286239624	 ([place,][spot][vs.][classic][would][amp ; m][build][upon])
v(0 1 4 6 9 10 12 13 14 15 16 19 20 21 22 23): 9.740067481994629	 ([another][time][coaches][cancer][opportunity][alabama][southwestern][athletic][conference][gain][exposure][last][season][# 39 ; s][13 - 17][record.])
v(0 1 2 3 4 5 7 8 9 10 11 12 13 14 15 21): 9.714499473571777	 ([another][time][place,][spot][coaches][vs.][classic][would][opportunity][alabama][amp ; m][southwestern][athletic][conference][gain][# 39 ; s])
