---------- Players ----------
Player 0: rare
Player 1: find
Player 2: literary
Player 3: work
Player 4: adequately
Player 5: translated
Player 6: screen
Player 7: may
Player 8: rated
Player 9: film
Player 10: higher
Player 11: deserves,
Player 12: much.
Player 13: long - time
Player 14: student
Player 15: vonnegut's
Player 16: works,
Player 17: hesitation
Player 18: recommending
Player 19: film
Player 20: readers,
Player 21: least
Player 22: love
Player 23: do.
Player 24: casting
Player 25: inspired :
Player 26: nolte
Player 27: understated
Player 28: triumph,
Player 29: bewildered
Player 30: defeat,
Player 31: decisive
Player 32: judgment.
Player 33: sheryl
Player 34: lee
Player 35: luscious
Player 36: throughout,
Player 37: handling
Player 38: treacherous
Player 39: resi
Player 40: tragic
Player 41: crescendo
Player 42: almost
Player 43: makes
Player 44: forget
Player 45: beauty.
Player 46: alan
Player 47: arkin
Player 48: delivers
Player 49: totally
Player 50: lovable,
Player 51: equally
Player 52: treacherous,
Player 53: soviet
Player 54: spy.
Player 55: feel
Player 56: read
Player 57: mother
Player 58: night
Player 59: appreciate
---------- Rewards ----------
v(): 0.7529037594795227	 ([])
v(0): 1.0240505933761597	 ([rare])
v(1): 0.4060133695602417	 ([find])
v(2): 0.6061228513717651	 ([literary])
v(3): 0.9117533564567566	 ([work])
v(4): 0.7797835469245911	 ([adequately])
v(5): 0.6276581883430481	 ([translated])
v(6): -0.3235926032066345	 ([screen])
v(7): 0.5349217653274536	 ([may])
v(8): -0.11223845183849335	 ([rated])
v(9): 1.0391913652420044	 ([film])
v(10): 0.6793038249015808	 ([higher])
v(11): 0.7276089787483215	 ([deserves,])
v(12): 0.3277738094329834	 ([much.])
v(13): 1.2281759977340698	 ([long - time])
v(14): 0.5602390766143799	 ([student])
v(15): 4.414327621459961	 ([vonnegut's])
v(16): 2.0536327362060547	 ([works,])
v(17): 3.0629723072052	 ([hesitation])
v(18): 0.14522212743759155	 ([recommending])
v(19): 1.1625807285308838	 ([film])
v(20): 1.0137020349502563	 ([readers,])
v(21): 1.2741810083389282	 ([least])
v(22): 2.4551568031311035	 ([love])
v(23): 1.2595692873001099	 ([do.])
v(24): -0.637444257736206	 ([casting])
v(25): 3.2084836959838867	 ([inspired :])
