---------- Players ----------
Player 0: comedy
Player 1: central
Player 2: habit
Player 3: putting
Player 4: great
Player 5: programs
Player 6: times - chappelle's
Player 7: show,
Player 8: daily
Player 9: show,
Player 10: colbert
Player 11: report,
Player 12: people
Player 13: love
Player 14: hate - stella,
Player 15: dr.
Player 16: katz.
Player 17: shows
Player 18: defenders
Player 19: plain
Player 20: awful -
Player 21: mencia,
Player 22: now,
Player 23: sarah
Player 24: silverman.
Player 25: show
Player 26: based
Player 27: fact
Player 28: silverman
Player 29: self - centered,
Player 30: funny
Player 31: ( colbert
Player 32: report )
Player 33: horrible
Player 34: ( mind
Player 35: mencia ).
Player 36: shock
Player 37: one
Player 38: believe
Player 39: latter
Player 40: case.
Player 41: show
Player 42: parody
Player 43: sitcom
Player 44: society,
Player 45: program
Player 46: absurd
Player 47: loses
Player 48: absurdity
Player 49: simply
Player 50: funny.
Player 51: woman
Player 52: farting
---------- Rewards ----------
v(): 0.7085604667663574	 ([])
v(0): -0.9730746746063232	 ([comedy])
v(1): 0.8806735277175903	 ([central])
v(2): 0.2956649661064148	 ([habit])
v(3): 0.7923053503036499	 ([putting])
v(4): 0.3063702881336212	 ([great])
v(5): 0.815986156463623	 ([programs])
v(6): -0.07885131239891052	 ([times - chappelle's])
v(7): 0.801693320274353	 ([show,])
v(8): 0.34052249789237976	 ([daily])
v(9): 0.8191074728965759	 ([show,])
v(10): 1.0090563297271729	 ([colbert])
v(11): 0.9255379438400269	 ([report,])
v(12): 0.5577268004417419	 ([people])
v(13): -0.1338828206062317	 ([love])
v(14): 0.846923828125	 ([hate - stella,])
v(15): 1.3077200651168823	 ([dr.])
v(16): 0.6583365797996521	 ([katz.])
v(17): 0.9491386413574219	 ([shows])
v(18): 0.4256860315799713	 ([defenders])
v(19): 0.7998362183570862	 ([plain])
v(20): 5.127310752868652	 ([awful -])
v(21): 0.5955055952072144	 ([mencia,])
v(22): 0.003450930118560791	 ([now,])
v(23): 1.111823320388794	 ([sarah])
v(24): -0.20192661881446838	 ([silverman.])
v(25): 0.4095739424228668	 ([show])
v(26): 0.08817470073699951	 ([based])
v(27): 0.15411488711833954	 ([fact])
v(28): -0.47214365005493164	 ([silverman])
v(29): -0.30969762802124023	 ([self - centered,])
v(30): 0.7471927404403687	 ([funny])
v(31): 0.5894338488578796	 ([( colbert])
v(32): 1.2979767322540283	 ([report )])
v(33): 4.760434150695801	 ([horrible])
v(34): -0.004573166370391846	 ([( mind])
v(35): 0.12307760119438171	 ([mencia ).])
v(36): 3.768671989440918	 ([shock])
v(37): 1.2786481380462646	 ([one])
v(38): -0.7290775179862976	 ([believe])
