---------- Players ----------
Player 0: want
Player 1: scream
Player 2: anything
Player 3: like
Player 4: big - studio
Player 5: horror
Player 6: product
Player 7: get
Player 8: forced
Player 9: us
Player 10: days
Player 11: bother.
Player 12: well - written
Player 13: film
Player 14: kept
Player 15: thinking
Player 16: say.
Player 17: importance
Player 18: myth
Player 19: lives
Player 20: make
Player 21: make
Player 22: sense,
Player 23: children
Player 24: interpret
Player 25: world
Player 26: ( and
Player 27: violence
Player 28: it ),
Player 29: ransacking
Player 30: environment
Player 31: ignorance
Player 32: history
Player 33: legends..
Player 34: here,
Player 35: flatly
Player 36: surface.
Player 37: could
Player 38: technically
Player 39: call
Player 40: monster
Player 41: movie
Player 42: "
Player 43: even
Player 44: though
Player 45: wendigo
Player 46: take
Player 47: physical
Player 48: form
Player 49: end,
Player 50: even
Player 51: beliefs
Player 52: what's
Player 53: happening
Player 54: legendary
Player 55: spirit
Player 56: beast.
---------- AND Interactions (Pairwise Only) ----------
I(51,53): 3.6000494956970215	 ([beliefs][happening])
I(20,21): 1.017588496208191	 ([make][make])
Sum: 4.617637991905212
==================================================
