---------- Players ----------
Player A: want
Player B: c
Player C: line
Player D: jessie
Player E: go
Player F: relationship,
Player G: want
Player H: tell
Player I: made
Player J: other,
Player K: lot
Player L: moment
Player M: film
Player N: want
Player O: die
Player P: other.
Player Q: story
Player R: ever
Player S: wanted
Player T: probably
Player U: us
Player V: never
Player W: reached.
Player X: love
Player Y: stupid
Player Z: things
Player [: like
Player \: notting
Player ]: hills
Player ^: "
Player _: kind
Player `: movie.
Player a: life
Player b: believe
Player c: them,
Player d: believe
Player e: falling...
Player f: clever
Player g: touching.
Player h: finished
Player i: view
Player j: minute
Player k: ago
Player l: still
Player m: there...
Player n: want
Player o: go
Player p: vienna.
---------- Rewards ----------
v(): 1.490073561668396	 ([])
v(A): 1.3883980512619019	 ([want])
v(B): 1.3453035354614258	 ([c])
v(C): 1.6003799438476562	 ([line])
v(D): 1.9865632057189941	 ([jessie])
v(E): 1.7528338432312012	 ([go])
v(F): 4.212603569030762	 ([relationship,])
v(G): 0.797196090221405	 ([want])
v(H): 1.4180128574371338	 ([tell])
v(I): 1.9126532077789307	 ([made])
v(J): 1.6734751462936401	 ([other,])
v(K): 1.6015511751174927	 ([lot])
v(L): 3.7035670280456543	 ([moment])
v(M): 0.944222092628479	 ([film])
v(N): 1.2618976831436157	 ([want])
v(O): 1.6347938776016235	 ([die])
v(P): 1.5147234201431274	 ([other.])
v(Q): 3.2045953273773193	 ([story])
v(R): 2.5001301765441895	 ([ever])
v(S): 1.767134189605713	 ([wanted])
v(T): 1.6273703575134277	 ([probably])
v(U): 1.9282572269439697	 ([us])
v(V): 1.6205008029937744	 ([never])
v(W): 2.9901623725891113	 ([reached.])
v(X): 3.347750663757324	 ([love])
v(Y): 1.857370138168335	 ([stupid])
v(Z): 1.7725037336349487	 ([things])
v([): 1.306326985359192	 ([like])
v(\): 1.9517909288406372	 ([notting])
v(]): 1.3504425287246704	 ([hills])
v(^): 1.3229715824127197	 (["])
v(_): 0.9890904426574707	 ([kind])
v(`): 0.7199562191963196	 ([movie.])
v(a): 3.847623825073242	 ([life])
v(b): 3.2848758697509766	 ([believe])
v(c): 1.858662486076355	 ([them,])
v(d): 1.978447437286377	 ([believe])
v(e): 1.2967243194580078	 ([falling...])
v(f): 4.13252067565918	 ([clever])
v(g): 6.520021438598633	 ([touching.])
v(h): 1.8983911275863647	 ([finished])
v(i): 0.8063779473304749	 ([view])
v(j): 1.8364473581314087	 ([minute])
v(k): 2.0667545795440674	 ([ago])
v(l): 1.982661247253418	 ([still])
v(m): 1.4383320808410645	 ([there...])
v(n): 1.4331495761871338	 ([want])
v(o): 2.0094869136810303	 ([go])
v(p): 2.953964948654175	 ([vienna.])
v(AB): 0.995371401309967	 ([want][c])
v(AC): 1.0601428747177124	 ([want][line])
v(AD): 1.8654844760894775	 ([want][jessie])
v(AE): 1.3643982410430908	 ([want][go])
v(AF): 4.039855480194092	 ([want][relationship,])
v(AG): 1.375637173652649	 ([want][want])
v(AH): 0.9343703985214233	 ([want][tell])
v(AI): 1.7749671936035156	 ([want][made])
v(AJ): 1.4669520854949951	 ([want][other,])
v(AK): 1.5632014274597168	 ([want][lot])
v(AL): 3.7347848415374756	 ([want][moment])
v(AM): 0.6892632246017456	 ([want][film])
v(AN): 1.3640246391296387	 ([want][want])
v(AO): 1.4673917293548584	 ([want][die])
v(AP): 1.4069552421569824	 ([want][other.])
v(AQ): 3.4062390327453613	 ([want][story])
v(AR): 2.447863817214966	 ([want][ever])
v(AS): 1.7929975986480713	 ([want][wanted])
v(AT): 1.4982372522354126	 ([want][probably])
v(AU): 1.8635796308517456	 ([want][us])
v(AV): 1.574760913848877	 ([want][never])
v(AW): 2.9295637607574463	 ([want][reached.])
v(AX): 3.3029918670654297	 ([want][love])
v(AY): 1.9204212427139282	 ([want][stupid])
v(AZ): 1.735248327255249	 ([want][things])
v(A[): 1.2039122581481934	 ([want][like])
v(A\): 1.838551640510559	 ([want][notting])
v(A]): 1.2252815961837769	 ([want][hills])
