---------- Players ----------
Player 0: want
Player 1: c
Player 2: line
Player 3: jessie
Player 4: go
Player 5: relationship,
Player 6: want
Player 7: tell
Player 8: made
Player 9: other,
Player 10: lot
Player 11: moment
Player 12: film
Player 13: want
Player 14: die
Player 15: other.
Player 16: story
Player 17: ever
Player 18: wanted
Player 19: probably
Player 20: us
Player 21: never
Player 22: reached.
Player 23: love
Player 24: stupid
Player 25: things
Player 26: like
Player 27: notting
Player 28: hills
Player 29: "
Player 30: kind
Player 31: movie.
Player 32: life
Player 33: believe
Player 34: them,
Player 35: believe
Player 36: falling...
Player 37: clever
Player 38: touching.
Player 39: finished
Player 40: view
Player 41: minute
Player 42: ago
Player 43: still
Player 44: there...
Player 45: want
Player 46: go
Player 47: vienna.
---------- Rewards ----------
v(): 1.490073561668396	 ([])
v(0): 1.3883980512619019	 ([want])
v(1): 1.3453035354614258	 ([c])
v(2): 1.6003799438476562	 ([line])
v(3): 1.9865632057189941	 ([jessie])
v(4): 1.7528338432312012	 ([go])
v(5): 4.212603569030762	 ([relationship,])
v(6): 0.797196090221405	 ([want])
v(7): 1.4180128574371338	 ([tell])
v(8): 1.9126532077789307	 ([made])
v(9): 1.6734751462936401	 ([other,])
v(10): 1.6015511751174927	 ([lot])
v(11): 3.7035670280456543	 ([moment])
v(12): 0.944222092628479	 ([film])
v(13): 1.2618976831436157	 ([want])
v(14): 1.6347938776016235	 ([die])
v(15): 1.5147234201431274	 ([other.])
v(16): 3.2045953273773193	 ([story])
v(17): 2.5001301765441895	 ([ever])
v(18): 1.767134189605713	 ([wanted])
v(19): 1.6273703575134277	 ([probably])
v(20): 1.9282572269439697	 ([us])
v(21): 1.6205008029937744	 ([never])
v(22): 2.9901623725891113	 ([reached.])
v(23): 3.347750663757324	 ([love])
v(24): 1.857370138168335	 ([stupid])
v(25): 1.7725037336349487	 ([things])
v(26): 1.306326985359192	 ([like])
v(27): 1.9517909288406372	 ([notting])
v(28): 1.3504425287246704	 ([hills])
v(29): 1.3229715824127197	 (["])
v(30): 0.9890904426574707	 ([kind])
v(31): 0.7199562191963196	 ([movie.])
v(32): 3.847623825073242	 ([life])
v(33): 3.2848758697509766	 ([believe])
v(34): 1.858662486076355	 ([them,])
v(35): 1.978447437286377	 ([believe])
v(36): 1.2967243194580078	 ([falling...])
v(37): 4.13252067565918	 ([clever])
v(38): 6.520021438598633	 ([touching.])
v(39): 1.8983911275863647	 ([finished])
v(40): 0.8063779473304749	 ([view])
v(41): 1.8364473581314087	 ([minute])
v(42): 2.0667545795440674	 ([ago])
