---------- Players ----------
Player 0: ever
Player 1: sat
Player 2: watching
Player 3: movie
Player 4: 20
Player 5: 30
Player 6: minutes
Player 7: gone
Player 8: suddenly
Player 9: realize
Player 10: actually
Player 11: seen
Player 12: movie
Player 13: before?
Player 14: happened
Player 15: young
Player 16: graduates
Player 17: ".
Player 18: cover
Player 19: video
Player 20: box,
Player 21: find
Player 22: video,
Player 23: extremely
Player 24: deceiving.
Player 25: i'd
Player 26: swear
Player 27: two
Player 28: women
Player 29: cover
Player 30: even
Player 31: film.
Player 32: anyway,
Player 33: either
Player 34: born
Player 35: decade
Player 36: late
Player 37: appreciate
Player 38: finer
Player 39: points
Player 40: film
Player 41: or... it
Player 42: simply
Player 43: pointless
Player 44: junk.
Player 45: i'm
Player 46: heavily
Player 47: leaning
Player 48: toward
Player 49: latter
Player 50: guess
Player 51: developed
Player 52: connection
Player 53: movie.
Player 54: hmm... plot.
Player 55: plot.
Player 56: let's
Player 57: see... there
Player 58: must
Player 59: plot
---------- AND Interactions (Pairwise Only) ----------
I(43,44): 3.228665351867676	 ([pointless][junk.])
I(42,43): 2.7963521480560303	 ([simply][pointless])
I(36,37): 2.3548061847686768	 ([late][appreciate])
I(37,38): -1.4875729084014893	 ([appreciate][finer])
I(31,32): 1.1634042263031006	 ([film.][anyway,])
I(19,22): -1.0546941757202148	 ([video][video,])
I(22,30): 0.8792643547058105	 ([video,][even])
I(8,9): -0.8536195755004883	 ([suddenly][realize])
I(53,54): 0.8286229372024536	 ([movie.][hmm... plot.])
I(54,55): -0.8271271586418152	 ([hmm... plot.][plot.])
I(36,52): 0.796870231628418	 ([late][connection])
I(40,54): 0.7474424839019775	 ([film][hmm... plot.])
I(19,28): 0.7371572256088257	 ([video][women])
I(6,7): 0.7283493280410767	 ([minutes][gone])
I(34,35): 0.7149062156677246	 ([born][decade])
I(34,47): -0.7042967081069946	 ([born][leaning])
I(30,31): 0.7011245489120483	 ([even][film.])
I(31,54): 0.66559898853302	 ([film.][hmm... plot.])
I(22,44): 0.6631934642791748	 ([video,][junk.])
I(25,26): 0.6421158313751221	 ([i'd][swear])
I(22,28): 0.6337864398956299	 ([video,][women])
I(46,47): 0.5762363076210022	 ([heavily][leaning])
I(28,53): 0.5751410722732544	 ([women][movie.])
I(35,40): -0.5619981288909912	 ([decade][film])
I(54,59): -0.539471447467804	 ([hmm... plot.][plot])
I(37,39): 0.5253429412841797	 ([appreciate][points])
I(20,22): -0.5252789258956909	 ([box,][video,])
I(33,47): 0.5233151912689209	 ([either][leaning])
I(19,54): 0.5218098163604736	 ([video][hmm... plot.])
I(37,44): 0.5181684494018555	 ([appreciate][junk.])
I(32,37): 0.5180231332778931	 ([anyway,][appreciate])
I(37,53): 0.512734591960907	 ([appreciate][movie.])
I(34,36): -0.5089592933654785	 ([born][late])
I(12,53): -0.5083231925964355	 ([movie][movie.])
I(53,55): 0.5007714033126831	 ([movie.][plot.])
I(40,55): 0.4825057089328766	 ([film][plot.])
I(33,37): 0.4824583828449249	 ([either][appreciate])
I(47,49): 0.4818190336227417	 ([leaning][latter])
I(22,35): -0.47393250465393066	 ([video,][decade])
I(38,41): -0.47025227546691895	 ([finer][or... it])
I(36,39): 0.4666374921798706	 ([late][points])
I(31,55): 0.46149417757987976	 ([film.][plot.])
I(52,53): -0.4614211916923523	 ([connection][movie.])
I(37,40): -0.4567127525806427	 ([appreciate][film])
I(15,54): 0.4556853771209717	 ([young][hmm... plot.])
