---------- Players ----------
Player 0: heard
Player 1: said
Player 2: live
Player 3: every
Player 4: moment
Player 5: last?
Player 6: whether
Player 7: last
Player 8: day
Player 9: not,
Player 10: beg
Player 11: waste
Player 12: part
Player 13: watching
Player 14: this!
Player 15: nichole
Player 16: hiltz
Player 17: provides
Player 18: nice
Player 19: moments
Player 20: eye
Player 21: candy
Player 22: ( that
Player 23: alas,
Player 24: stays
Player 25: wrapped )
Player 26: david
Player 27: deluise
Player 28: shows
Player 29: stick
Player 30: small
Player 31: screen
Player 32: dog
Player 33: food
Player 34: commercials.
Player 35: shallow,
Player 36: unrealistic
Player 37: plot
Player 38: dreadful
Player 39: dialogue
Player 40: means
Player 41: art
Player 42: "
Player 43: " art
Player 44: revenge
Player 45: ".
Player 46: "
---------- Rewards ----------
v(): 1.1191470623016357	 ([])
v(0): 1.5050287246704102	 ([heard])
v(1): 0.8004821538925171	 ([said])
v(2): -0.1500253677368164	 ([live])
v(3): 1.212550163269043	 ([every])
v(4): 0.7339498996734619	 ([moment])
v(5): 0.2703452408313751	 ([last?])
v(6): 1.044048547744751	 ([whether])
v(7): 0.850776195526123	 ([last])
v(8): 0.6459676027297974	 ([day])
v(9): 1.310049295425415	 ([not,])
v(10): 1.3303725719451904	 ([beg])
v(11): 0.4721759855747223	 ([waste])
v(12): 0.6726218461990356	 ([part])
v(13): 1.398201823234558	 ([watching])
v(14): 1.6566284894943237	 ([this!])
v(15): 0.8732534646987915	 ([nichole])
v(16): 1.2568650245666504	 ([hiltz])
v(17): 1.6292766332626343	 ([provides])
v(18): 1.3559503555297852	 ([nice])
v(19): 0.17114943265914917	 ([moments])
v(20): 1.114332914352417	 ([eye])
v(21): 1.8240156173706055	 ([candy])
v(22): 1.0461583137512207	 ([( that])
v(23): 0.9852074384689331	 ([alas,])
v(24): 1.0537327527999878	 ([stays])
v(25): 1.1119859218597412	 ([wrapped )])
v(26): 1.0163938999176025	 ([david])
v(27): 0.7645041346549988	 ([deluise])
v(28): 1.7404528856277466	 ([shows])
v(29): 1.987781286239624	 ([stick])
v(30): 1.0168883800506592	 ([small])
v(31): 1.987602710723877	 ([screen])
v(32): 1.014993667602539	 ([dog])
v(33): 1.4190902709960938	 ([food])
v(34): 2.986156940460205	 ([commercials.])
v(35): 1.0613393783569336	 ([shallow,])
v(36): 1.397587776184082	 ([unrealistic])
v(37): 1.7814369201660156	 ([plot])
v(38): 2.9098925590515137	 ([dreadful])
v(39): 2.0112996101379395	 ([dialogue])
v(40): 1.4410046339035034	 ([means])
v(41): 0.56423419713974	 ([art])
v(42): 0.9098438620567322	 (["])
v(43): 0.6621711850166321	 ([" art])
v(44): 2.946367025375366	 ([revenge])
v(45): 1.0211340188980103	 ([".])
v(46): 1.0447590351104736	 (["])
v(0,1): 1.7276065349578857	 ([heard][said])
v(0,2): 0.4030030369758606	 ([heard][live])
v(0,3): 1.6031087636947632	 ([heard][every])
v(0,4): 1.3799684047698975	 ([heard][moment])
v(0,5): 0.46352946758270264	 ([heard][last?])
v(0,6): 1.5997790098190308	 ([heard][whether])
v(0,7): 1.1870914697647095	 ([heard][last])
v(0,8): 1.0391685962677002	 ([heard][day])
v(0,9): 1.9626047611236572	 ([heard][not,])
v(0,10): 1.614884853363037	 ([heard][beg])
v(0,11): 0.7957978248596191	 ([heard][waste])
v(0,12): 1.2291903495788574	 ([heard][part])
v(0,13): 1.7228450775146484	 ([heard][watching])
v(0,14): 1.8857879638671875	 ([heard][this!])
v(0,15): 1.2353665828704834	 ([heard][nichole])
v(0,16): 1.5976243019104004	 ([heard][hiltz])
v(0,17): 1.9925882816314697	 ([heard][provides])
v(0,18): 1.695770025253296	 ([heard][nice])
v(0,19): 0.6700940132141113	 ([heard][moments])
v(0,20): 1.4090898036956787	 ([heard][eye])
v(0,21): 2.144021511077881	 ([heard][candy])
v(0,22): 1.3678357601165771	 ([heard][( that])
v(0,23): 1.396567702293396	 ([heard][alas,])
v(0,24): 1.338057518005371	 ([heard][stays])
v(0,25): 1.4605193138122559	 ([heard][wrapped )])
v(0,26): 1.4698154926300049	 ([heard][david])
v(0,27): 1.0673894882202148	 ([heard][deluise])
v(0,28): 2.0671095848083496	 ([heard][shows])
v(0,29): 2.454624652862549	 ([heard][stick])
v(0,30): 1.3840841054916382	 ([heard][small])
v(0,31): 2.2227044105529785	 ([heard][screen])
v(0,32): 1.3788121938705444	 ([heard][dog])
v(0,33): 1.7659680843353271	 ([heard][food])
v(0,34): 3.038832902908325	 ([heard][commercials.])
v(0,35): 1.4554376602172852	 ([heard][shallow,])
v(0,36): 1.7471532821655273	 ([heard][unrealistic])
v(0,37): 1.924917221069336	 ([heard][plot])
v(0,38): 2.9269678592681885	 ([heard][dreadful])
v(0,39): 2.1516427993774414	 ([heard][dialogue])
v(0,40): 1.731869101524353	 ([heard][means])
v(0,41): 0.9578719139099121	 ([heard][art])
v(0,42): 1.1639537811279297	 ([heard]["])
v(0,43): 0.957649290561676	 ([heard][" art])
v(0,44): 3.2201428413391113	 ([heard][revenge])
v(0,45): 1.3421010971069336	 ([heard][".])
v(0,46): 1.2771645784378052	 ([heard]["])
v(1,2): 0.8242872953414917	 ([said][live])
v(1,3): 0.7213313579559326	 ([said][every])
v(1,4): 0.8239193558692932	 ([said][moment])
v(1,5): 0.6130335927009583	 ([said][last?])
v(1,6): 0.8844099044799805	 ([said][whether])
v(1,7): 0.5306155681610107	 ([said][last])
v(1,8): 0.4063563346862793	 ([said][day])
v(1,9): 1.1182063817977905	 ([said][not,])
v(1,10): 0.9990066289901733	 ([said][beg])
v(1,11): 0.4782170057296753	 ([said][waste])
v(1,12): 0.5394414067268372	 ([said][part])
v(1,13): 1.0044243335723877	 ([said][watching])
v(1,14): 1.132446050643921	 ([said][this!])
v(1,15): 0.5628753304481506	 ([said][nichole])
v(1,16): 0.9122452139854431	 ([said][hiltz])
v(1,17): 1.2775651216506958	 ([said][provides])
v(1,18): 0.94577556848526	 ([said][nice])
v(1,19): 0.06133827567100525	 ([said][moments])
v(1,20): 0.7762479186058044	 ([said][eye])
v(1,21): 1.3756587505340576	 ([said][candy])
v(1,22): 0.7032009363174438	 ([said][( that])
v(1,23): 0.7264021635055542	 ([said][alas,])
v(1,24): 0.7491514086723328	 ([said][stays])
v(1,25): 0.8025912642478943	 ([said][wrapped )])
v(1,26): 0.6459299921989441	 ([said][david])
v(1,27): 0.4987739324569702	 ([said][deluise])
v(1,28): 1.5480983257293701	 ([said][shows])
v(1,29): 1.562572717666626	 ([said][stick])
v(1,30): 0.6556218862533569	 ([said][small])
v(1,31): 1.5952730178833008	 ([said][screen])
v(1,32): 0.686715304851532	 ([said][dog])
v(1,33): 1.0398343801498413	 ([said][food])
v(1,34): 2.941162109375	 ([said][commercials.])
v(1,35): 0.7441822290420532	 ([said][shallow,])
v(1,36): 1.0717906951904297	 ([said][unrealistic])
v(1,37): 1.3646814823150635	 ([said][plot])
v(1,38): 2.309981107711792	 ([said][dreadful])
v(1,39): 1.5181996822357178	 ([said][dialogue])
v(1,40): 1.0820475816726685	 ([said][means])
v(1,41): 0.149239182472229	 ([said][art])
v(1,42): 0.646055281162262	 ([said]["])
v(1,43): 0.3271733224391937	 ([said][" art])
v(1,44): 2.5268185138702393	 ([said][revenge])
v(1,45): 0.9096041917800903	 ([said][".])
v(1,46): 0.8502474427223206	 ([said]["])
v(2,3): -0.011887133121490479	 ([live][every])
v(2,4): -0.23175197839736938	 ([live][moment])
v(2,5): -0.6104074120521545	 ([live][last?])
