---------- AND Interactions ----------
I(5,6): -3.825232744216919	 ([healthy][gunfight])
I(52): 2.860656976699829	 ([incessant])
I(48): -2.798719644546509	 ([coolness])
I(58,59): 2.2353806495666504	 ([crawl - space][chic,])
I(4,6): -1.9591479301452637	 ([sketch.][gunfight])
I(36): 1.7622292041778564	 ([whore])
I(37,38): 1.709429383277893	 ([bitch]["])
I(50): 1.6161861419677734	 ([bloody])
I(2,3): 1.4359198808670044	 ([could][redeemed])
I(5): -1.429043173789978	 ([healthy])
I(50,51): -1.4159941673278809	 ([bloody][tampon,])
I(35,52): -1.3351702690124512	 ([snags ;][incessant])
I(42): -1.2861230373382568	 ([protagonist])
I(34,35): -1.2477577924728394	 ([resolved][snags ;])
I(47,48): 1.2381786108016968	 ([explaining][coolness])
I(23): 1.2150238752365112	 ([guys])
I(6,13): 1.2110074758529663	 ([gunfight][motel])
I(36,52): -1.2048897743225098	 ([whore][incessant])
I(13): 1.2000771760940552	 ([motel])
I(59): -1.1948635578155518	 ([chic,])
I(6,52): -1.1395924091339111	 ([gunfight][incessant])
I(48,51): 1.1096012592315674	 ([coolness][tampon,])
I(36,40): -1.098479151725769	 ([whore][windscreen,])
I(58): 1.0729950666427612	 ([crawl - space])
I(49,52): -1.0530614852905273	 ([pressure][incessant])
I(33): 1.0390918254852295	 ([smithereens,])
I(5,11): 0.9985568523406982	 ([healthy][delicatessen,])
I(30,33): -0.9903934597969055	 ([blown][smithereens,])
I(33,35): -0.9797542691230774	 ([smithereens,][snags ;])
I(4,5): -0.9761810302734375	 ([sketch.][healthy])
I(3,5): -0.9637340307235718	 ([redeemed][healthy])
I(39): -0.9622344970703125	 ([ode])
I(5,48): 0.9312695264816284	 ([healthy][coolness])
I(6,48): 0.9300976991653442	 ([gunfight][coolness])
I(30,31): -0.928469717502594	 ([blown][freezing])
I(4,13): -0.9267481565475464	 ([sketch.][motel])
I(51): -0.9237165451049805	 ([tampon,])
I(44,48): 0.8925302028656006	 ([friends,][coolness])
I(6,35): -0.8785021305084229	 ([gunfight][snags ;])
I(22,52): 0.8696227073669434	 ([rent - boy][incessant])
I(0,5): 0.8451210260391235	 ([one][healthy])
I(49): 0.8411102890968323	 ([pressure])
I(5,8): -0.8279280662536621	 ([healthy][couple,])
I(33,36): -0.8083866834640503	 ([smithereens,][whore])
I(42,48): 0.7863001823425293	 ([protagonist][coolness])
I(27,48): 0.7804656028747559	 ([house.][coolness])
I(19,30): 0.77309250831604	 ([watching][blown])
I(39,40): 0.7584718465805054	 ([ode][windscreen,])
I(43): 0.7542951107025146	 ([" no])
I(36,48): 0.7500132322311401	 ([whore][coolness])
I(1,3): -0.7498767375946045	 ([thing][redeemed])
I(30,32): -0.7498461604118347	 ([blown][shack])
I(42,44): 0.7443711757659912	 ([protagonist][friends,])
I(30,35): -0.7422854900360107	 ([blown][snags ;])
I(3,42): 0.7336418628692627	 ([redeemed][protagonist])
I(9): 0.7322704792022705	 ([exotic])
I(36,42): 0.7125191688537598	 ([whore][protagonist])
I(7,8): -0.706466794013977	 ([happy][couple,])
I(51,59): 0.705335259437561	 ([tampon,][chic,])
I(4,7): -0.701115071773529	 ([sketch.][happy])
I(51,52): 0.6999404430389404	 ([tampon,][incessant])
I(33,52): -0.6870520114898682	 ([smithereens,][incessant])
I(1,4): -0.6832587718963623	 ([thing][sketch.])
I(36,37): 0.6808388233184814	 ([whore][bitch])
I(25): -0.6734051704406738	 ([shared])
I(48,59): 0.673180341720581	 ([coolness][chic,])
