---------- Players ----------
Player 0: call
Player 1: one
Player 2: flop,
Player 3: that's
Player 4: big
Player 5: one
Player 6: too!
Player 7: quality
Player 8: associated
Player 9: words
Player 10: national
Player 11: lampoon,
Player 12: least
Player 13: vacation
Player 14: animal
Player 15: house
Player 16: entries
Player 17: fun,
Player 18: offering
Player 19: got
Player 20: inane
Player 21: feature
Player 22: date
Player 23: i've
Player 24: watched.
Player 25: ugh!
Player 26: three
Player 27: piece
Player 28: story
Player 29: crazily
Player 30: attempts
Player 31: parody
Player 32: clich
Player 33: stereotypes
Player 34: flooded
Player 35: hollywood
Player 36: genre
Player 37: films,
Player 38: turns
Player 39: completely
Player 40: unfunny
Player 41: boorish
Player 42: dross.
Player 43: growing
Player 44: yourself.
Player 45: "
Player 46: -
Player 47: jason
Player 48: corporate
Player 49: lawyer
Player 50: decides
Player 51: quit
Player 52: job
Player 53: split
Player 54: wife
Player 55: grow
Player 56: always
Player 57: wanted
Player 58: do.
Player 59: that's
Player 60: life,
Player 61: jason
Player 62: sees
---------- AND Interactions (Pairwise Only) ----------
I(60,61): -3.7747979164123535	 ([life,][jason])
Sum: -3.7747979164123535
==================================================
