---------- Players ----------
Player 0: rubbish
Player 1: -
Player 2: even
Player 3: near
Player 4: rubbish.
Player 5: original?
Player 6: thats
Player 7: last
Player 8: thing
Player 9: could
Player 10: said
Player 11: 2. 4
Player 12: children
Player 13: ". predictable?
Player 14: certainly
Player 15: not!
Player 16: although
Player 17: somewhat
Player 18: unusual
Player 19: series
Player 20: bbc,
Player 21: hilarious,
Player 22: funny,
Player 23: witty.
Player 24: particularly
Player 25: liked
Player 26: belinda
Player 27: lang
Player 28: john
Player 29: pickard
Player 30: -
Player 31: believe
Player 32: preformed
Player 33: wonderfully. gary
Player 34: olsen
Player 35: also
Player 36: good
Player 37: cast
Player 38: members.. i
Player 39: never
Player 40: quite
Player 41: new
Player 42: can - celled
Player 43: till
Player 44: reading
Player 45: today
Player 46: gary
Player 47: olsen's
Player 48: death
Player 49: relatively
Player 50: young
Player 51: age.
Player 52: wish
Player 53: would
Player 54: make
Player 55: comedy
Player 56: type,
Player 57: much
Player 58: ( and
Player 59: show
Player 60: israel ). thumbs
Player 61: way
Player 62: up! "
---------- AND Interactions (Pairwise Only) ----------
I(33,37): 3.5664496421813965	 ([wonderfully. gary][cast])
I(0,4): 3.123440742492676	 ([rubbish][rubbish.])
I(32,33): -3.0496952533721924	 ([preformed][wonderfully. gary])
I(3,4): 2.7247469425201416	 ([near][rubbish.])
I(4,33): 2.4482102394104004	 ([rubbish.][wonderfully. gary])
I(33,55): -2.2368054389953613	 ([wonderfully. gary][comedy])
I(21,22): 2.2357020378112793	 ([hilarious,][funny,])
I(33,36): -2.1501970291137695	 ([wonderfully. gary][good])
I(18,33): -1.974518060684204	 ([unusual][wonderfully. gary])
I(2,4): 1.8701058626174927	 ([even][rubbish.])
I(54,55): -1.7819435596466064	 ([make][comedy])
I(36,37): 1.6852531433105469	 ([good][cast])
I(4,23): 1.6839399337768555	 ([rubbish.][witty.])
I(17,18): -1.6631238460540771	 ([somewhat][unusual])
I(4,13): 1.5433883666992188	 ([rubbish.][". predictable?])
I(37,55): 1.5030570030212402	 ([cast][comedy])
I(25,33): -1.4345614910125732	 ([liked][wonderfully. gary])
I(37,45): 1.4314367771148682	 ([cast][today])
I(4,51): 1.4226696491241455	 ([rubbish.][age.])
I(33,45): -1.3876967430114746	 ([wonderfully. gary][today])
I(23,33): -1.355088233947754	 ([witty.][wonderfully. gary])
I(53,55): -1.3405561447143555	 ([would][comedy])
I(23,55): -1.2802205085754395	 ([witty.][comedy])
I(16,18): -1.2701990604400635	 ([although][unusual])
I(24,25): 1.269134759902954	 ([particularly][liked])
I(4,20): -1.2497494220733643	 ([rubbish.][bbc,])
I(55,62): -1.2333978414535522	 ([comedy][up! "])
I(23,37): 1.2038636207580566	 ([witty.][cast])
I(31,33): -1.0840556621551514	 ([believe][wonderfully. gary])
I(33,51): -1.0419955253601074	 ([wonderfully. gary][age.])
I(18,62): -1.018971562385559	 ([unusual][up! "])
I(18,37): 1.0134696960449219	 ([unusual][cast])
I(39,41): -1.0106743574142456	 ([never][new])
I(25,36): -0.9952225685119629	 ([liked][good])
I(12,33): -0.989223837852478	 ([children][wonderfully. gary])
I(36,55): -0.9892029762268066	 ([good][comedy])
I(36,51): -0.983065128326416	 ([good][age.])
I(4,38): 0.9822947978973389	 ([rubbish.][members.. i])
I(4,55): 0.9749002456665039	 ([rubbish.][comedy])
