---------- Players ----------
Player 0: order
Player 1: stop
Player 2: homosexual
Player 3: friend
Player 4: albert
Player 5: ( perry
Player 6: king )
Player 7: deported
Player 8: back
Player 9: belgium,
Player 10: stella
Player 11: ( meg
Player 12: foster )
Player 13: decides
Player 14: marry
Player 15: him.
Player 16: problem
Player 17: stella
Player 18: lesbian.
Player 19: two
Player 20: separate
Player 21: lives
Player 22: one
Player 23: night
Player 24: albert's
Player 25: birthday
Player 26: party,
Player 27: fall
Player 28: bed
Player 29: love.
Player 30: later
Player 31: film
Player 32: falling
Player 33: love,
Player 34: stella
Player 35: suspects
Player 36: albert
Player 37: cheating
Player 38: shows
Player 39: job
Player 40: one
Player 41: night
Player 42: late
Player 43: closing.
Player 44: finds
Player 45: leave
Player 46: viewer
Player 47: stunned.
Player 48: great
Player 49: film,
Player 50: original.
Player 51: perry
Player 52: king
Player 53: meg
Player 54: foster
Player 55: good
Player 56: roles
Player 57: amazing
---------- AND Interactions (Pairwise Only) ----------
I(48,50): -5.779068946838379	 ([great][original.])
I(49,55): -3.392210006713867	 ([film,][good])
I(50,55): 2.6171369552612305	 ([original.][good])
I(48,55): 2.53701114654541	 ([great][good])
I(47,48): 2.329702138900757	 ([stunned.][great])
I(47,50): 2.070542335510254	 ([stunned.][original.])
I(49,57): 1.8556194305419922	 ([film,][amazing])
I(55,56): -1.8395776748657227	 ([good][roles])
I(21,48): -1.8051859140396118	 ([lives][great])
I(13,49): -1.7816011905670166	 ([decides][film,])
I(21,50): -1.7425018548965454	 ([lives][original.])
I(9,50): -1.7126299142837524	 ([belgium,][original.])
I(29,49): -1.6682648658752441	 ([love.][film,])
I(18,50): 1.5856990814208984	 ([lesbian.][original.])
I(18,48): 1.527268886566162	 ([lesbian.][great])
I(14,49): -1.5035911798477173	 ([marry][film,])
I(0,49): -1.4846246242523193	 ([order][film,])
I(9,48): -1.4746899604797363	 ([belgium,][great])
I(21,55): 1.4682886600494385	 ([lives][good])
I(1,48): 1.4149274826049805	 ([stop][great])
I(54,55): 1.369932770729065	 ([foster][good])
I(49,50): 1.3262333869934082	 ([film,][original.])
I(16,49): -1.315354347229004	 ([problem][film,])
I(5,48): 1.249922752380371	 ([( perry][great])
I(16,50): 1.2447710037231445	 ([problem][original.])
I(48,49): 1.2071990966796875	 ([great][film,])
I(21,49): 1.1942042112350464	 ([lives][film,])
I(26,49): -1.1912031173706055	 ([party,][film,])
I(29,48): -1.1654585599899292	 ([love.][great])
I(1,50): 1.1587109565734863	 ([stop][original.])
I(29,50): -1.1432642936706543	 ([love.][original.])
I(0,48): 1.136308193206787	 ([order][great])
I(5,50): 1.130279541015625	 ([( perry][original.])
