---------- Players ----------
Player 0: battle
Player 1: blu - ray
Player 2: hd
Player 3: dvd
Player 4: define
Player 5: next
Player 6: generation
Player 7: dvd
Player 8: format
Player 9: shows
Player 10: signs
Player 11: cooling
Player 12: off.
Player 13: electronics
Player 14: computer
Player 15: companies
Player 16: sony,
Player 17: dell
Player 18: hp
Player 19: back
Player 20: blu - ray
---------- Rewards ----------
v(): 3.4384171962738037	 ([])
v(0): 2.2637107372283936	 ([battle])
v(1): 7.782561302185059	 ([blu - ray])
v(2): 7.174191474914551	 ([hd])
v(3): 6.22930383682251	 ([dvd])
v(4): 4.577549457550049	 ([define])
v(5): 3.6966772079467773	 ([next])
v(6): 2.806107521057129	 ([generation])
v(7): 6.355233669281006	 ([dvd])
v(8): 5.382884979248047	 ([format])
v(9): 5.845028877258301	 ([shows])
v(10): 5.9564290046691895	 ([signs])
v(11): 2.427974224090576	 ([cooling])
v(12): 3.1301331520080566	 ([off.])
v(13): 7.51564884185791	 ([electronics])
v(14): 5.513158321380615	 ([computer])
v(15): -4.147146224975586	 ([companies])
v(16): 0.7078428268432617	 ([sony,])
v(17): 1.4447638988494873	 ([dell])
v(18): 3.8611154556274414	 ([hp])
v(19): 3.3262710571289062	 ([back])
v(20): 7.2926836013793945	 ([blu - ray])
v(0 1): 7.63388204574585	 ([battle][blu - ray])
v(0 2): 6.089905738830566	 ([battle][hd])
v(0 3): 6.469903945922852	 ([battle][dvd])
v(0 4): 3.2933599948883057	 ([battle][define])
v(0 5): 1.7936367988586426	 ([battle][next])
v(0 6): 1.9207123517990112	 ([battle][generation])
v(0 7): 6.539578914642334	 ([battle][dvd])
v(0 8): 4.094266414642334	 ([battle][format])
v(0 9): 5.489214897155762	 ([battle][shows])
v(0 10): 4.2240777015686035	 ([battle][signs])
v(0 11): 1.2453128099441528	 ([battle][cooling])
v(0 12): 2.6543450355529785	 ([battle][off.])
v(0 13): 6.727793216705322	 ([battle][electronics])
v(0 14): 5.746152877807617	 ([battle][computer])
v(0 15): -5.052110195159912	 ([battle][companies])
v(0 16): 1.0373046398162842	 ([battle][sony,])
v(0 17): -1.5445626974105835	 ([battle][dell])
v(0 18): 2.157132625579834	 ([battle][hp])
v(0 19): 1.6884033679962158	 ([battle][back])
v(0 20): 7.018061637878418	 ([battle][blu - ray])
v(1 2): 7.845693111419678	 ([blu - ray][hd])
v(1 3): 6.7767133712768555	 ([blu - ray][dvd])
v(1 4): 8.075338363647461	 ([blu - ray][define])
v(1 5): 7.779273986816406	 ([blu - ray][next])
v(1 6): 7.677363872528076	 ([blu - ray][generation])
v(1 7): 6.980953216552734	 ([blu - ray][dvd])
v(1 8): 7.39036750793457	 ([blu - ray][format])
v(1 9): 8.058038711547852	 ([blu - ray][shows])
v(1 10): 8.028828620910645	 ([blu - ray][signs])
v(1 11): 7.815726280212402	 ([blu - ray][cooling])
v(1 12): 7.752694606781006	 ([blu - ray][off.])
v(1 13): 7.942995071411133	 ([blu - ray][electronics])
v(1 14): 7.595762252807617	 ([blu - ray][computer])
v(1 15): 4.470427989959717	 ([blu - ray][companies])
v(1 16): 5.691126346588135	 ([blu - ray][sony,])
v(1 17): 6.666058540344238	 ([blu - ray][dell])
v(1 18): 7.500351905822754	 ([blu - ray][hp])
v(1 19): 7.6985931396484375	 ([blu - ray][back])
v(1 20): 7.315128326416016	 ([blu - ray][blu - ray])
v(2 3): 7.883485317230225	 ([hd][dvd])
v(2 4): 7.624102592468262	 ([hd][define])
v(2 5): 7.219513893127441	 ([hd][next])
v(2 6): 5.6526594161987305	 ([hd][generation])
v(2 7): 7.477291584014893	 ([hd][dvd])
v(2 8): 7.515045642852783	 ([hd][format])
v(2 9): 7.679147243499756	 ([hd][shows])
v(2 10): 7.527327537536621	 ([hd][signs])
v(2 11): 6.50196647644043	 ([hd][cooling])
v(2 12): 6.814112663269043	 ([hd][off.])
v(2 13): 7.810189247131348	 ([hd][electronics])
v(2 14): 7.582003593444824	 ([hd][computer])
v(2 15): -1.9046478271484375	 ([hd][companies])
v(2 16): 6.054950714111328	 ([hd][sony,])
v(2 17): 5.954407215118408	 ([hd][dell])
v(2 18): 5.653160572052002	 ([hd][hp])
v(2 19): 7.198416233062744	 ([hd][back])
v(2 20): 7.8390679359436035	 ([hd][blu - ray])
v(3 4): 7.0434417724609375	 ([dvd][define])
v(3 5): 6.3141093254089355	 ([dvd][next])
v(3 6): 6.584029674530029	 ([dvd][generation])
v(3 7): 5.88156795501709	 ([dvd][dvd])
v(3 8): 6.657608509063721	 ([dvd][format])
v(3 9): 7.073802947998047	 ([dvd][shows])
v(3 10): 7.119318008422852	 ([dvd][signs])
v(3 11): 6.334271430969238	 ([dvd][cooling])
v(3 12): 6.607358932495117	 ([dvd][off.])
v(3 13): 7.365642070770264	 ([dvd][electronics])
v(3 14): 6.798025608062744	 ([dvd][computer])
v(3 15): 5.485601902008057	 ([dvd][companies])
v(3 16): 5.889330863952637	 ([dvd][sony,])
v(3 17): 4.840403079986572	 ([dvd][dell])
v(3 18): 6.543377876281738	 ([dvd][hp])
v(3 19): 6.070629119873047	 ([dvd][back])
v(3 20): 7.265063285827637	 ([dvd][blu - ray])
v(4 5): 4.937525272369385	 ([define][next])
v(4 6): 3.3866822719573975	 ([define][generation])
v(4 7): 6.994843006134033	 ([define][dvd])
v(4 8): 5.819471836090088	 ([define][format])
v(4 9): 6.379230499267578	 ([define][shows])
v(4 10): 6.177175998687744	 ([define][signs])
v(4 11): 2.345627784729004	 ([define][cooling])
v(4 12): 5.168863773345947	 ([define][off.])
v(4 13): 7.540909290313721	 ([define][electronics])
v(4 14): 5.807443141937256	 ([define][computer])
v(4 15): -3.5856144428253174	 ([define][companies])
v(4 16): 2.602785110473633	 ([define][sony,])
v(4 17): 2.651644229888916	 ([define][dell])
v(4 18): 4.550044059753418	 ([define][hp])
v(4 19): 4.442378520965576	 ([define][back])
v(4 20): 7.740440845489502	 ([define][blu - ray])
v(5 6): 5.4544830322265625	 ([next][generation])
v(5 7): 6.1124725341796875	 ([next][dvd])
v(5 8): 5.603477954864502	 ([next][format])
v(5 9): 5.83892297744751	 ([next][shows])
v(5 10): 5.901176929473877	 ([next][signs])
v(5 11): 1.860793948173523	 ([next][cooling])
v(5 12): 3.041865825653076	 ([next][off.])
v(5 13): 7.519254684448242	 ([next][electronics])
v(5 14): 5.7267889976501465	 ([next][computer])
v(5 15): -3.7433323860168457	 ([next][companies])
v(5 16): 1.4729681015014648	 ([next][sony,])
v(5 17): 1.3916435241699219	 ([next][dell])
v(5 18): 4.113812446594238	 ([next][hp])
v(5 19): 3.4891488552093506	 ([next][back])
v(5 20): 7.391075134277344	 ([next][blu - ray])
v(6 7): 7.26749324798584	 ([generation][dvd])
v(6 8): 5.1979851722717285	 ([generation][format])
v(6 9): 5.340543270111084	 ([generation][shows])
v(6 10): 5.085739612579346	 ([generation][signs])
v(6 11): 0.989495038986206	 ([generation][cooling])
v(6 12): 2.8710784912109375	 ([generation][off.])
v(6 13): 6.4934492111206055	 ([generation][electronics])
v(6 14): 4.5908403396606445	 ([generation][computer])
v(6 15): -4.167510032653809	 ([generation][companies])
v(6 16): -0.11806344985961914	 ([generation][sony,])
v(6 17): 0.7240357398986816	 ([generation][dell])
v(6 18): 3.3804707527160645	 ([generation][hp])
v(6 19): 3.0449414253234863	 ([generation][back])
v(6 20): 7.552990913391113	 ([generation][blu - ray])
v(7 8): 6.57227897644043	 ([dvd][format])
v(7 9): 7.0738396644592285	 ([dvd][shows])
v(7 10): 7.408904552459717	 ([dvd][signs])
v(7 11): 6.624811172485352	 ([dvd][cooling])
v(7 12): 6.650612831115723	 ([dvd][off.])
v(7 13): 7.330071449279785	 ([dvd][electronics])
v(7 14): 6.9646830558776855	 ([dvd][computer])
v(7 15): 5.150378227233887	 ([dvd][companies])
v(7 16): 6.359773635864258	 ([dvd][sony,])
v(7 17): 4.919692516326904	 ([dvd][dell])
v(7 18): 6.178901672363281	 ([dvd][hp])
v(7 19): 6.061461925506592	 ([dvd][back])
v(7 20): 7.289805889129639	 ([dvd][blu - ray])
v(8 9): 6.777342796325684	 ([format][shows])
v(8 10): 6.777512550354004	 ([format][signs])
v(8 11): 3.9353995323181152	 ([format][cooling])
v(8 12): 5.5693488121032715	 ([format][off.])
v(8 13): 7.467177391052246	 ([format][electronics])
v(8 14): 6.434100151062012	 ([format][computer])
v(8 15): 0.845919132232666	 ([format][companies])
v(8 16): 3.962981700897217	 ([format][sony,])
v(8 17): 3.2038235664367676	 ([format][dell])
v(8 18): 5.1162848472595215	 ([format][hp])
v(8 19): 5.3281402587890625	 ([format][back])
v(8 20): 7.674961090087891	 ([format][blu - ray])
v(9 10): 6.869538307189941	 ([shows][signs])
v(9 11): 4.455724716186523	 ([shows][cooling])
v(9 12): 5.9157938957214355	 ([shows][off.])
v(9 13): 7.889217376708984	 ([shows][electronics])
v(9 14): 6.994531631469727	 ([shows][computer])
v(9 15): -1.390364170074463	 ([shows][companies])
v(9 16): 5.161772727966309	 ([shows][sony,])
v(9 17): 4.132498741149902	 ([shows][dell])
