---------- Players ----------
Player 0: second
Player 1: time
Player 2: watching
Player 3: film
Player 4: ( via
Player 5: french - language
Player 6: version
Player 7: opposed
Player 8: first,
Player 9: dubbed
Player 10: italian )
Player 11: feel
Player 12: improves
Player 13: subsequent
Player 14: viewings.
Player 15: compelling
Player 16: slowly
Player 17: built - up
Player 18: character
Player 19: study
Player 20: that's
Player 21: beautifully
Player 22: shot
Player 23: parisian
Player 24: settings
Player 25: equally
Player 26: impressive.
Player 27: long
Player 28: run,
Player 29: top - grade
Player 30: polanski
Player 31: would
Player 32: rank
Player 33: number
Player 34: 9
Player 35: filmography
Player 36: still
Player 37: confident
Player 38: mix
Player 39: subtle
Player 40: chills
Player 41: and,
Player 42: surprisingly,
Player 43: often
Player 44: broad
Player 45: comedy.
Player 46: also
Player 47: features
Player 48: fine
Player 49: cast,
Player 50: good
Player 51: form,
Player 52: especially
Player 53: isabelle
Player 54: adjani,
Player 55: melvyn
Player 56: douglas
Player 57: jo
Player 58: van
Player 59: fleet.
Player 60: even
Player 61: so,
Player 62: i'm
Player 63: bit
Player 64: baffled
Player 65: sudden
Player 66: compulsion
---------- AND Interactions (Pairwise Only) ----------
I(63,64): 5.270923614501953	 ([bit][baffled])
I(37,38): 4.22121524810791	 ([confident][mix])
I(45,48): 3.4927291870117188	 ([comedy.][fine])
I(37,45): 2.3598544597625732	 ([confident][comedy.])
I(47,48): 2.3458805084228516	 ([features][fine])
I(37,40): 2.068168878555298	 ([confident][chills])
I(38,48): 2.059868574142456	 ([mix][fine])
I(39,40): 1.939460277557373	 ([subtle][chills])
I(62,64): 1.7956688404083252	 ([i'm][baffled])
I(29,30): 1.7827465534210205	 ([top - grade][polanski])
I(64,66): 1.7176318168640137	 ([baffled][compulsion])
I(38,39): 1.7077748775482178	 ([mix][subtle])
I(0,1): -1.7035325765609741	 ([second][time])
I(12,64): -1.687561273574829	 ([improves][baffled])
I(30,49): 1.6569690704345703	 ([polanski][cast,])
I(44,45): 1.5355699062347412	 ([broad][comedy.])
I(40,64): 1.4808592796325684	 ([chills][baffled])
I(15,16): 1.4670324325561523	 ([compelling][slowly])
I(26,37): -1.4006011486053467	 ([impressive.][confident])
I(38,45): 1.3548951148986816	 ([mix][comedy.])
I(35,40): -1.347043514251709	 ([filmography][chills])
I(48,64): -1.3417625427246094	 ([fine][baffled])
I(45,64): -1.3055188655853271	 ([comedy.][baffled])
I(64,65): 1.2955234050750732	 ([baffled][sudden])
I(49,50): -1.1925578117370605	 ([cast,][good])
I(36,37): 1.1702325344085693	 ([still][confident])
I(55,56): 1.1573553085327148	 ([melvyn][douglas])
I(3,56): 1.1511809825897217	 ([film][douglas])
I(48,66): -1.1418893337249756	 ([fine][compulsion])
I(30,37): -1.1128818988800049	 ([polanski][confident])
I(48,50): -1.0897080898284912	 ([fine][good])
I(10,12): 1.086594820022583	 ([italian )][improves])
I(12,14): -1.0396795272827148	 ([improves][viewings.])
I(38,64): -1.017852544784546	 ([mix][baffled])
I(50,51): -1.0108267068862915	 ([good][form,])
I(36,45): 1.0014183521270752	 ([still][comedy.])
I(30,47): 1.000243902206421	 ([polanski][features])
I(48,52): 0.9530184268951416	 ([fine][especially])
I(40,41): 0.9414626359939575	 ([chills][and,])
I(33,48): -0.9336187839508057	 ([number][fine])
I(5,10): -0.9107169508934021	 ([french - language][italian )])
I(36,38): 0.9107120633125305	 ([still][mix])
I(32,48): -0.9088351726531982	 ([rank][fine])
