---------- Players ----------
Player 0: another
Player 1: priyadarshan
Player 2: vohra
Player 3: flick
Player 4: another
Player 5: movie
Player 6: seen
Player 7: tp
Player 8: rather
Player 9: actual
Player 10: desire,
Player 11: reason
Player 12: see
Player 13: movie
Player 14: fact
Player 15: regulars
Player 16: movie
Player 17: ( akshay
Player 18: paresh
Player 19: many
Player 20: others ),
Player 21: needless
Player 22: say
Player 23: low
Player 24: expectations
Player 25: movie.
Player 26: happy
Player 27: casting
Player 28: general
Player 29: except,
Player 30: rajpal
Player 31: yadav
Player 32: annoys
Player 33: limit,
Player 34: however
Player 35: extract
Player 36: laughs,
Player 37: standard
Player 38: slapstick
Player 39: non - original
Player 40: jokes,
Player 41: fact
Player 42: whole
Player 43: movie
Player 44: like
Player 45: playing
Player 46: dhol,
Player 47: mean
Player 48: takes
Player 49: hardly
Player 50: talent
Player 51: make
Player 52: loud
Player 53: noise,
Player 54: even
Player 55: play
Player 56: odd
Player 57: good
Player 58: beat
Player 59: dhol
---------- Rewards ----------
v(): -0.34646183252334595	 ([])
v(0): -0.27942854166030884	 ([another])
v(1): -0.9791039824485779	 ([priyadarshan])
v(2): -0.4375448226928711	 ([vohra])
v(3): 0.673498809337616	 ([flick])
v(4): -0.4306924343109131	 ([another])
v(5): 0.4151819348335266	 ([movie])
v(6): -0.4117642641067505	 ([seen])
v(7): 0.14846548438072205	 ([tp])
v(8): -0.6426048278808594	 ([rather])
v(9): -0.07201862335205078	 ([actual])
v(10): -1.6245193481445312	 ([desire,])
v(11): 0.8008086681365967	 ([reason])
v(12): -0.3791272044181824	 ([see])
v(13): 0.1551467478275299	 ([movie])
v(14): -0.26518282294273376	 ([fact])
v(15): -0.4303910732269287	 ([regulars])
v(16): 0.060589492321014404	 ([movie])
v(17): -0.28311604261398315	 ([( akshay])
v(18): -0.010375618934631348	 ([paresh])
v(19): -0.42422008514404297	 ([many])
v(20): -0.7566484212875366	 ([others ),])
v(21): 0.14156508445739746	 ([needless])
v(22): -0.7609648704528809	 ([say])
v(23): 1.6220530271530151	 ([low])
v(24): 1.0055100917816162	 ([expectations])
v(25): 0.3734416961669922	 ([movie.])
v(26): -0.8715863823890686	 ([happy])
v(27): 0.6339114904403687	 ([casting])
v(28): -0.6629939675331116	 ([general])
v(29): -0.25737133622169495	 ([except,])
v(30): 0.3063895106315613	 ([rajpal])
