---------- AND Interactions ----------
I(X): 1.9685149192810059	 ([low])
I(rs): 1.938793659210205	 ([hardly][talent])
I(ln): 1.6393921375274658	 ([movie][playing])
I(e): 1.5405786037445068	 ([laughs,])
I(Y): 1.3519718647003174	 ([expectations])
I(K): -1.27805757522583	 ([desire,])
I(L): 1.1472704410552979	 ([reason])
I(YZ): 1.1437640190124512	 ([expectations][movie.])
I(g): 1.0574150085449219	 ([slapstick])
I(fg): -1.0258070230484009	 ([standard][slapstick])
I(D): 1.019960641860962	 ([flick])
I(kl): 0.9916564226150513	 ([whole][movie])
I(\): 0.9803733229637146	 ([casting])
I(s): -0.953899085521698	 ([talent])
I(X[): -0.8860636353492737	 ([low][happy])
I(XZ): 0.8739323616027832	 ([low][movie.])
I(qr): -0.860503613948822	 ([takes][hardly])
I(LO): 0.858428955078125	 ([reason][fact])
I(VW): -0.8401697278022766	 ([needless][say])
I(d): 0.8311121463775635	 ([extract])
I(Z\): 0.8309147953987122	 ([movie.][casting])
I(hi): 0.7862545251846313	 ([non - original][jokes,])
I(a): 0.7841675877571106	 ([annoys])
I(KP): 0.7742921113967896	 ([desire,][regulars])
I(Fl): -0.7646900415420532	 ([movie][movie])
I(Y[): -0.7616865634918213	 ([expectations][happy])
I(F): 0.7616437673568726	 ([movie])
I(FN): -0.7315619587898254	 ([movie][movie])
I(v): 0.7212826013565063	 ([noise,])
I(Z): 0.7199035286903381	 ([movie.])
I(b): -0.7168076634407043	 ([limit,])
I([\): 0.7124475836753845	 ([happy][casting])
I(FZ): -0.7047795057296753	 ([movie][movie.])
I(FP): 0.6960233449935913	 ([movie][regulars])
I(n): -0.690767228603363	 ([playing])
I(rz): 0.6888307332992554	 ([hardly][good])
I(r): 0.6849124431610107	 ([hardly])
I(in): 0.675809383392334	 ([jokes,][playing])
I(ij): 0.664319634437561	 ([jokes,][fact])
I(_): 0.6528513431549072	 ([rajpal])
I(ab): 0.647537350654602	 ([annoys][limit,])
I(B): -0.6326421499252319	 ([priyadarshan])
I([i): -0.6086611747741699	 ([happy][jokes,])
I(Za): 0.6021324992179871	 ([movie.][annoys])
I(en): 0.6011835932731628	 ([laughs,][playing])
