---------- AND Interactions ----------
I(39): 2.743683099746704	 ([lobotomizer])
I(11,12): 2.670454502105713	 ([overly - long,][pseudo - scientific])
I(59,61): -2.5372347831726074	 ([movie... it][strong])
I(38,39): 2.5188515186309814	 ([new - age][lobotomizer])
I(61): -2.3509182929992676	 ([strong])
I(41): -2.2223687171936035	 ([tragic.])
I(11): 2.1182427406311035	 ([overly - long,])
I(64,65): 2.0172462463378906	 ([entertainment][value,])
I(35): 1.7939887046813965	 ([wasted])
I(26): -1.6624934673309326	 ([thank])
I(10,11): 1.576206922531128	 ([brought][overly - long,])
I(38): -1.4240050315856934	 ([new - age])
I(57): 1.3688712120056152	 ([shut])
I(33): -1.319742202758789	 ([friend])
I(11,39): -1.3038489818572998	 ([overly - long,][lobotomizer])
I(28): 1.2990776300430298	 ([watched])
I(40,41): 1.2499668598175049	 ([would][tragic.])
I(56,57): -1.2332651615142822	 ([drown... or][shut])
I(15,39): 1.17641019821167	 ([enlightenment.][lobotomizer])
I(34,35): 1.1295228004455566	 (["... to][wasted])
I(24): -1.1176819801330566	 ([walk])
I(22): 1.075156331062317	 ([screen])
I(35,39): -1.0640051364898682	 ([wasted][lobotomizer])
I(13): 1.0285792350769043	 ([infomercial... ramtha's])
I(39,45): 0.9937278032302856	 ([lobotomizer][walk])
I(9,11): -0.9842113256454468	 ([folks][overly - long,])
I(31,35): 0.9549816846847534	 ([movie][wasted])
I(39,57): -0.9434025287628174	 ([lobotomizer][shut])
I(39,50): 0.9045693874359131	 ([lobotomizer][guidance])
I(21,41): 0.8861414194107056	 ([oz - like][tragic.])
I(10,56): 0.867274284362793	 ([brought][drown... or])
I(23,39): -0.847611665725708	 ([deceit,][lobotomizer])
I(22,35): 0.8379535675048828	 ([screen][wasted])
I(61,65): 0.8344141244888306	 ([strong][value,])
I(21,61): 0.8270536661148071	 ([oz - like][strong])
I(56): 0.8240232467651367	 ([drown... or])
I(11,13): 0.8230528831481934	 ([overly - long,][infomercial... ramtha's])
I(11,64): 0.8225259780883789	 ([overly - long,][entertainment])
I(14): -0.7999236583709717	 ([school])
I(11,41): 0.7927331924438477	 ([overly - long,][tragic.])
I(64): -0.791058361530304	 ([entertainment])
I(35,46): -0.7892293930053711	 ([wasted][water])
I(28,39): -0.7762994766235352	 ([watched][lobotomizer])
I(32,33): 0.7724326848983765	 ([recommendation][friend])
I(33,35): 0.7614942789077759	 ([friend][wasted])
I(15,23): 0.7467378377914429	 ([enlightenment.][deceit,])
I(35,36): -0.7318604588508606	 ([wasted][precious])
I(11,56): -0.7314856052398682	 ([overly - long,][drown... or])
I(25,26): -0.7312860488891602	 ([away.][thank])
I(16): -0.7304852604866028	 ([religion])
I(35,42): 0.7209105491638184	 ([wasted][hope])
